year,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cameroon - CMR,Canada - CAN,Cape Verde - CPV,Central African Republic - CAF,Chad - TCD,Chile - CHL,"China, People's Republic of - CHN",China: Hong Kong SAR - HKG,Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,Democratic Republic of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Equatorial Guinea - GNQ,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Uganda - UGA,United Kingdom - GBR,United Republic of Tanzania: Mainland - TZA,United States - USA,Uruguay - URY,Venezuela - VEN,Zambia - ZMB,Zimbabwe - ZWE
1960,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.67813,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.65853,0.51689,0.40906,,0.67818
1961,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68603,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.65621,0.51689,0.40906,,0.67818
1962,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.69663,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.6514,0.51689,0.40906,,0.67818
1963,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.70026,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.64955,0.51689,0.40906,,0.67818
1964,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.69505,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.64774,0.51689,0.40906,,0.67818
1965,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68849,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.6427,0.51689,0.40906,,0.67818
1966,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68315,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.64604,0.51689,0.40906,,0.67818
1967,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.67928,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.65441,0.51689,0.40906,,0.67818
1968,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68426,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.66066,0.51689,0.40906,,0.67818
1969,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68134,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.67124,0.51689,0.40906,,0.67818
1970,0.50858,0.80187,0.6629,,0.73598,0.62545,0.64964,0.51851,0.25663,0.55196,0.65571,0.75031,0.55501,0.67209,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63905,0.60506,0.54271,,0.6406,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68184,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.55826,0.60155,0.47304,0.82329,0.71741,0.60193,,,0.66285,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66008,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.46133,0.85197,0.56047,0.50536,0.34263,,0.63831,0.52846,0.67817,0.51689,0.40906,,0.67818
1971,0.50858,0.80276,0.6629,,0.73598,0.62545,0.64964,0.57027,0.25663,0.55196,0.65571,0.75031,0.55501,0.67393,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.63358,0.60506,0.54271,,0.65159,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68332,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.56778,0.60155,0.49069,0.81052,0.71741,0.60193,,,0.64063,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.66066,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.45433,0.85197,0.59418,0.50536,0.34263,,0.63831,0.52846,0.66711,0.51689,0.40906,,0.68156
1972,0.50858,0.7969,0.6629,,0.73598,0.62545,0.64964,0.54528,0.25663,0.55196,0.65571,0.75031,0.55501,0.67575,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.62822,0.60506,0.54271,,0.64178,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68611,0.45439,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.5838,0.60155,0.49259,0.737,0.71741,0.60193,,,0.63062,,0.62045,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.64122,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.47236,0.85197,0.5951,0.50536,0.34263,,0.63831,0.52846,0.66916,0.51689,0.40906,,0.67256
1973,0.50858,0.83618,0.6629,,0.73598,0.62545,0.64964,0.52177,0.25663,0.55196,0.65571,0.75031,0.55501,0.66235,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.6056,0.60506,0.54271,,0.63871,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.67439,0.41069,,0.69017,,0.52307,0.46268,,,0.57904,0.65179,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.59708,0.60155,0.46202,0.72151,0.71741,0.60193,,,0.62062,,0.61011,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.62366,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.48251,0.85197,0.54649,0.50536,0.34263,,0.63831,0.52846,0.67331,0.51689,0.40906,,0.66317
1974,0.50858,0.7231,0.6629,,0.73598,0.62545,0.64964,0.54153,0.25663,0.55196,0.65571,0.75031,0.55501,0.65525,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.60014,0.60506,0.54271,,0.66612,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.68276,0.27743,,0.69017,,0.52307,0.46268,,,0.57904,0.68158,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.59916,0.60155,0.52725,0.70892,0.71741,0.60193,,,0.61284,,0.60169,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.60699,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.47159,0.85197,0.4,0.50536,0.34263,,0.63831,0.52846,0.67565,0.51689,0.40906,,0.65562
1975,0.50858,0.71731,0.6629,,0.7536,0.62545,0.64964,0.55023,0.25663,0.55196,0.65571,0.75031,0.55501,0.66303,,0.23189,0.5657,0.43602,0.5465,0.47964,0.51467,,,0.61225,0.60506,0.54271,,0.65874,0.50889,0.32406,0.34939,,,,0.68971,0.6945,0.70737,0.31522,,0.69017,,0.52307,0.46268,,,0.57904,0.63251,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.61658,0.60155,0.47566,0.70633,0.71741,0.60193,,,0.60507,,0.58882,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.61868,0.71086,0.68413,0.37469,0.40211,0.5977,0.64817,0.79556,0.6877,0.71937,,0.54621,0.48839,0.85197,0.39622,0.50536,0.34263,,0.63831,0.52846,0.6572,0.51689,0.40906,,0.68994
1976,0.50858,0.70446,0.6629,,0.7536,0.62545,0.64964,0.53732,0.25663,0.55196,0.65571,0.75031,0.55501,0.66752,,0.23189,0.56531,0.43602,0.5465,0.47964,0.51467,,,0.62076,0.60506,0.54271,,0.65729,0.50889,0.32406,0.34939,,,,0.68971,0.70537,0.70797,0.26907,,0.69017,,0.52307,0.46268,,,0.57904,0.61529,0.71114,0.46313,0.3342,0.47036,0.58787,0.64254,0.6329,0.60155,0.49041,0.72328,0.71741,0.60193,,,0.5973,,0.56621,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.61854,0.71086,0.67945,0.37469,0.40211,0.5977,0.64817,0.79556,0.71505,0.71937,,0.54621,0.49481,0.85197,0.43332,0.50536,0.34263,,0.63831,0.52846,0.65671,0.51689,0.40906,,0.69928
1977,0.50858,0.70366,0.6629,,0.7536,0.62545,0.64964,0.55017,0.25663,0.55196,0.65571,0.75031,0.55501,0.66733,,0.23189,0.56492,0.43602,0.5465,0.47964,0.51467,,,0.61757,0.60506,0.54271,,0.66537,0.50889,0.32406,0.34939,,,,0.68971,0.69911,0.70562,0.34409,,0.69017,,0.52307,0.46268,,,0.57904,0.65621,0.71751,0.46313,0.3342,0.47036,0.58787,0.64254,0.63029,0.60155,0.46301,0.73228,0.71741,0.60193,,,0.58953,,0.55838,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.62436,0.71086,0.65002,0.37469,0.40211,0.5977,0.64817,0.79556,0.73633,0.71937,,0.54621,0.47636,0.85197,0.43078,0.50536,0.34263,,0.63831,0.52846,0.65684,0.51689,0.40906,,0.73208
1978,0.50858,0.79395,0.6629,,0.7536,0.62545,0.64964,0.52143,0.25663,0.55196,0.65571,0.75031,0.55501,0.65346,,0.23189,0.56453,0.43602,0.5465,0.47964,0.51467,,,0.63288,0.60506,0.54271,,0.6676,0.50889,0.32406,0.34939,,,,0.68788,0.66702,0.71046,0.42003,,0.69017,,0.52307,0.46268,,,0.57904,0.67813,0.70914,0.46313,0.3342,0.47036,0.58787,0.64254,0.58636,0.60155,0.4484,0.70017,0.71741,0.60193,,,0.58176,,0.55365,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.67176,,0.44598,0.47934,0.57697,0.43937,0.68953,0.62792,0.71086,0.5999,0.37469,0.40211,0.5977,0.64817,0.79556,0.74245,0.71937,,0.54621,0.47837,0.85197,0.47321,0.50536,0.34263,,0.63831,0.52846,0.65793,0.51689,0.40906,,0.7093
1979,0.50858,0.78231,0.6629,,0.7536,0.62545,0.64964,0.52197,0.25663,0.55196,0.65571,0.75031,0.55501,0.63567,,0.23189,0.56414,0.43602,0.5465,0.47964,0.51467,,,0.63866,0.60506,0.54271,,0.6676,0.50889,0.32406,0.34939,,,,0.65707,0.65255,0.70922,0.41548,,0.69017,,0.52307,0.46268,,,0.57904,0.68233,0.68589,0.46313,0.3342,0.47036,0.58787,0.64254,0.56584,0.60155,0.45281,0.68915,0.71741,0.60193,,,0.57167,,0.54424,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.62544,,0.44598,0.47934,0.50818,0.43937,0.68953,0.6293,0.71086,0.66116,0.37469,0.40211,0.5977,0.64817,0.79556,0.72329,0.71937,,0.54621,0.48697,0.85197,0.45983,0.50536,0.34263,,0.63831,0.52846,0.65774,0.51689,0.40906,,0.68163
1980,0.50858,0.77219,0.6629,,0.7536,0.62545,0.64964,0.53283,0.25663,0.55196,0.66888,0.75031,0.55501,0.63266,,0.23189,0.56375,0.43602,0.5465,0.47964,0.51467,,,0.63233,0.60506,0.54271,,0.6676,0.50889,0.32406,0.34939,,,,0.6719,0.66623,0.71414,0.41093,,0.69017,,0.52307,0.46268,,,0.57904,0.66044,0.71181,0.46313,0.3342,0.47036,0.58787,0.64254,0.57418,0.60155,0.47922,0.68183,0.71741,0.60193,,,0.56159,,0.54131,0.6052,0.50611,0.43148,0.53364,0.40719,0.60124,,0.71068,0.58131,0.56131,0.36869,0.58906,,0.44598,0.47934,0.51822,0.43937,0.68953,0.5979,0.71086,0.64591,0.37469,0.40211,0.56484,0.64817,0.79556,0.7181,0.71937,,0.54621,0.50052,0.85197,0.4154,0.50536,0.34263,,0.63831,0.52846,0.65961,0.51689,0.40906,,0.69757
