year,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cameroon - CMR,Canada - CAN,Cape Verde - CPV,Central African Republic - CAF,Chad - TCD,Chile - CHL,"China, People's Republic of - CHN",China: Hong Kong SAR - HKG,Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,Democratic Republic of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Equatorial Guinea - GNQ,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Uganda - UGA,United Kingdom - GBR,United Republic of Tanzania: Mainland - TZA,United States - USA,Uruguay - URY,Venezuela - VEN,Zambia - ZMB,Zimbabwe - ZWE
1960,48992.77734,130572.63281,60085.14062,72911.02344,1730.42871,84317.75781,1951.06091,4303.96191,211.47784,136963.375,3071.9751,1615.15015,6053.55908,216282.20312,168.85391,1504.73828,3217.15503,35188.92188,654109.25,10804.16309,51113.34375,161.83295,880.12561,5464.31738,5298.91455,1747.16785,18297.12109,49817.875,6777.8291,9384.88379,14464.69531,1664.07471,106.2334,10269.35547,878.63202,36045.07812,423178.25,1171.25183,487.71774,647961.3125,17487.67383,32861.92578,9004.20312,6172.68555,648.61865,3538.92749,1699.89526,425961.0,77234.14844,43848.28906,16123.66602,14877.90332,315883.5,6419.82715,447319.8125,2319.79614,10814.75391,452.61191,5370.58936,5670.96094,1972.74829,20127.60938,2057.26343,1126.49951,926.23901,2041.59973,193406.90625,14516.59961,2970.09863,2257.63135,6775.86865,108414.32812,28393.70703,4198.93604,63467.46094,36265.65234,42908.90234,2737.76831,2707.80859,23748.74805,45041.80469,32223.92773,26581.67188,22218.32812,2565.03564,5874.91113,4127.83643,84864.42969,156540.25,22612.50391,82931.54688,94378.78125,7543.76318,23438.82812,27610.58398,1300.04785,5433.02539,5572.18359,112916.09375,6307.3291,525343.5625,8176.08594,2794381.5,16057.65039,51722.26172,9107.77148,6619.18262
1961,51225.72656,133820.96875,63717.98438,73100.29688,1778.61511,88013.89062,2005.15869,4552.23389,228.20349,154807.23438,3018.55688,1394.19983,6331.25098,223687.15625,201.09709,1639.47437,3385.88232,34384.08203,418057.5625,11430.5498,54174.97656,179.36574,941.37372,5422.31299,5391.35693,1953.98499,16014.99902,52901.71875,6634.52637,9816.62695,15300.18066,1717.06628,109.96251,10759.50977,903.97424,39495.89844,443746.625,1252.91467,455.91489,672887.9375,16981.23828,37412.75781,9357.58105,6368.28223,643.73956,3750.15674,1800.40771,441949.75,79130.77344,45063.29688,16947.44141,16950.92773,343234.96875,6710.32324,497430.5,2713.36646,10913.40234,461.66165,5315.24365,5930.39551,2026.69873,20067.65625,2058.36694,1152.91956,875.08521,2404.47412,198848.07812,18208.25,3031.18604,2250.08325,6862.46631,112008.03125,29968.7793,4501.6626,62456.55078,38531.82422,44876.01172,3064.06567,2872.37231,25239.23438,46634.79688,34046.39844,28089.18945,24618.14453,2468.354,6092.31982,4397.77734,88021.1875,174409.35938,22716.77734,87648.625,101463.9375,8213.36523,25279.43359,29545.64844,1434.27393,6387.72803,6088.12891,114784.38281,6230.02393,540709.25,8504.7041,2863901.75,16337.77734,52978.23438,8858.93555,7013.14844
1962,48855.54297,141076.67188,65586.17188,77718.28906,1847.22034,92576.70312,1942.63013,4691.30029,246.24138,164799.76562,3264.69287,1517.99927,6292.29102,237474.125,169.88882,1654.6665,3759.06592,42655.64844,438964.28125,13103.25293,56783.48438,206.08792,1078.27307,5806.13916,5682.32666,2290.58838,18635.38477,55870.63281,8288.58105,10306.09375,16219.94922,1895.47388,112.39527,11149.94434,917.12122,40017.10938,472486.625,1409.24146,463.14694,698484.0,16956.91211,37007.08203,9743.22559,6482.44434,641.78522,3979.00635,1855.34961,460154.71875,86664.92188,46956.40234,17440.77344,17741.43164,362954.65625,6658.85205,544633.875,2850.85913,11648.00488,529.78687,5162.27979,6232.16748,2072.23804,20966.84375,2051.15332,1122.20105,954.91205,2608.70166,206677.71875,20737.66992,3290.47998,2553.84692,7050.26416,118050.39062,30990.27344,4990.35303,64187.28906,39520.50781,47545.04688,3344.69238,2942.35913,27531.85156,49702.35938,36600.17578,28464.20117,26986.74805,2723.41992,6078.92725,4793.12061,91438.98438,191362.01562,24314.37109,90686.21875,106301.83594,10201.98145,27721.8457,30889.47266,1445.5061,6297.41357,6175.0498,121518.41406,6560.17188,548803.4375,9414.30469,3042414.75,16691.50977,55291.79688,8685.59961,6970.69922
1963,48528.95703,152993.98438,68434.51562,82492.44531,1955.43164,95573.23438,2029.0769,4987.21191,259.03668,175369.6875,3154.14648,1584.99194,6657.21826,248843.32812,140.06876,1553.85059,3603.59351,45316.16016,507626.375,15361.65625,58366.13281,228.92822,1133.51685,6141.26221,6661.83057,2322.78052,19963.61133,56887.30469,8894.00098,10501.9209,17603.29492,1953.57617,149.23395,11485.63281,1099.03064,40866.25781,502000.40625,1693.91882,477.98022,713062.6875,18156.68555,41714.5,10458.11035,7255.18604,695.94537,4096.7915,2082.02002,491308.4375,83801.73438,48474.13672,18183.83398,19702.87891,381621.46875,7418.75439,589674.5,2965.76807,11927.75195,583.26971,5269.49951,6249.96631,2108.73975,21775.59766,2169.30322,1121.23853,975.86566,3188.97705,225662.60938,24169.18945,3385.86987,2745.82495,7120.30322,123210.77344,33605.91406,5503.37158,69104.21875,40764.375,50477.89844,3628.72388,3081.61353,29138.48633,52871.38281,38900.73047,32289.02734,29214.57422,2434.33691,6191.3999,5418.62402,97911.00781,209387.0,23555.6875,95060.47656,111522.42969,8239.57227,31392.42773,32857.9375,1543.94788,7143.60645,6770.97217,132825.96875,7107.70654,568147.0625,10259.25391,3171613.75,16188.12891,59279.28906,9180.0,7118.86328
1964,51845.01562,159234.59375,71687.08594,81877.17188,1901.98877,102456.51562,2117.48608,5383.43555,277.6579,184357.07812,3308.66797,1640.39648,6886.85107,265659.03125,151.2431,1616.62891,3555.35742,46340.95312,590315.0625,16718.67383,63560.80469,250.30273,1208.39404,6502.34033,7954.34668,2012.34912,19010.96484,61832.54688,9337.34277,11274.81348,19872.36914,2116.69189,142.38226,12294.20215,1262.0509,42898.20703,535636.625,1867.22681,538.07336,765569.6875,19044.30469,44907.41406,10948.58301,6584.42139,710.81372,4387.07715,2400.61743,526414.9375,84077.24219,49660.09375,18974.68555,21689.36328,391426.78125,7597.22314,657328.5,3468.34912,12892.47461,626.14471,5701.94727,6364.74561,2094.0437,23026.34961,1818.83911,1146.30627,1466.30408,3372.85596,255145.07812,25772.79492,3512.92603,3160.47998,7750.49658,132398.9375,35315.88672,5348.61035,73170.16406,43477.39844,53915.41797,3811.80151,3222.14062,31837.99219,53474.74609,39890.40234,34892.37109,30930.25,2147.31128,6402.25439,5245.46924,104870.75781,219886.01562,24456.29688,101327.36719,118197.89844,11727.79297,35571.73047,35762.41406,1703.0675,7399.36328,6831.47021,138343.54688,8003.30469,600702.25,11783.2002,3353604.0,16858.43555,64925.31641,10729.41016,6898.02295
1965,59304.92188,161630.26562,74123.64062,80585.57812,1920.28955,106619.03125,2279.82275,5963.50244,263.25558,197479.51562,3309.4873,1703.6167,7208.01611,283329.4375,158.73526,1633.16626,3760.98022,46543.00781,659842.5,19485.12891,63442.07422,245.8385,1241.13623,7008.6084,7148.1626,2565.05518,19620.27148,64764.75781,8145.53418,11594.31348,20733.12109,2271.18115,130.19987,13172.46777,1002.1463,45729.68359,560357.0625,2110.47754,595.62561,801962.8125,18204.95117,49666.70312,11299.71484,6800.56982,696.62207,4729.23291,2670.47632,517264.1875,83291.6875,55284.4375,19204.99414,22062.55469,401984.875,7702.49463,698915.625,3872.76831,13349.56934,637.38715,5806.96289,6259.30078,2433.76514,25204.14648,1955.70068,1206.52185,1739.65186,2981.21533,268543.3125,25512.84961,3572.93262,3360.73535,7629.85889,142270.10938,37268.10156,5535.63477,75121.22656,46011.14844,58857.62891,4182.65186,3439.3269,33315.80859,56126.29297,42411.91797,36621.88672,34029.67578,2268.4873,6369.3335,5742.90381,109961.3125,232189.0,25314.45117,105238.61719,121526.42969,11818.98535,38360.14844,39614.04297,1893.60559,6759.54199,7082.84375,141544.0625,7708.0918,617159.8125,11748.08691,3579563.5,16680.60352,66579.58594,11158.68848,7601.04932
1966,58855.14453,172287.29688,77976.33594,81854.39844,2018.35339,110122.17188,2335.94824,6316.11865,280.42386,206002.98438,3338.19995,1720.93848,7505.53662,302097.78125,200.95041,1645.73608,3847.58862,51609.46875,731967.6875,20340.2832,66565.36719,275.61569,1251.46753,7501.24463,8053.02295,2733.69214,22308.77734,66920.46094,8917.65723,12037.68164,21558.85938,2420.23022,151.72034,13624.41406,1045.58301,46982.38281,590890.125,1915.56445,610.09717,826011.8125,18089.68164,53751.86719,11872.94824,6737.55371,633.47522,4849.80957,2870.81055,515266.3125,78933.95312,60108.53125,19748.92383,24299.25781,425179.125,8101.47461,771466.1875,3965.13818,14775.64355,647.98669,5838.87891,6518.02246,2764.50684,26510.79102,2001.0105,1336.55737,1739.27686,3150.14648,285628.875,24800.40039,3681.45874,3552.04712,8165.30518,147803.9375,39557.70312,5451.01758,69963.67969,47905.08594,66245.00781,4494.61426,3512.63477,36250.17188,59014.49609,43427.10156,41467.66406,35987.50781,2433.6106,6623.7168,6490.70117,115262.57031,251617.84375,26049.01953,107351.74219,124881.3125,10604.83496,42565.84375,45225.125,2192.58276,7865.50537,7413.08154,161065.15625,8275.89355,632920.3125,12750.52344,3817841.25,17495.13477,67233.96875,14170.07812,7293.05664
1967,61540.375,179416.54688,80598.46875,79742.46094,2281.90747,114609.14844,2464.46777,6670.25,325.36481,223306.67188,3639.37402,1933.80408,6814.42578,311170.375,223.16051,1559.75476,4066.7749,54277.67578,666492.5625,21462.20898,69341.96875,317.32468,1288.37598,7877.88477,8514.24219,3013.86206,20554.15234,70919.71875,9146.46484,12963.48438,22538.08398,2558.05103,165.80309,13784.87695,1119.23315,48053.625,621828.8125,2187.87988,620.737,822790.0,17951.95312,56846.22266,12250.70312,6798.63477,715.60657,5080.02002,2826.08496,556993.5625,83612.04688,66168.97656,21131.0957,23627.01758,457677.28125,8157.89355,855716.6875,4683.42822,15378.87695,721.05872,5931.83643,6826.51807,2846.04663,26716.4375,2092.11255,1430.92603,1881.25818,3216.39258,299888.90625,25803.77734,4043.30957,3433.04419,8028.84131,157469.4375,37057.28516,5554.76904,61459.76562,51600.62891,67573.96094,4941.18408,3776.24048,38121.41016,60937.09375,46447.00391,44049.22266,40241.375,2637.35645,6649.5874,7435.5166,124612.69531,266259.40625,26861.19531,111251.375,129526.54688,12210.37305,47287.69922,47078.48438,2346.93408,8568.25781,7476.64502,167751.64062,8536.84473,650523.8125,13551.82129,3921134.0,16890.32617,69738.35156,15683.99023,7460.57031
1968,63371.65625,193474.45312,84340.42188,81944.80469,2336.56226,119359.77344,2709.06763,5990.50684,384.8638,246146.70312,3770.07129,1934.47375,7265.15625,325383.34375,249.62465,1888.12195,4162.56201,57021.35547,642385.625,22871.11719,73568.42969,318.70273,1388.61401,8362.99121,9839.93457,3127.5293,20291.00977,74933.38281,9178.73438,13574.66406,24990.2207,2570.14648,187.04918,14424.41895,1248.15784,50030.22656,648366.875,2215.6958,633.09723,870149.875,18771.68945,60585.45703,13233.20801,6867.00488,735.51605,5454.01416,2574.66821,584269.875,91025.4375,72678.53906,22585.91992,24722.45703,487119.5,8059.19092,963712.625,5050.47705,15470.7207,723.25397,6295.23145,7430.46191,2934.20947,27490.2793,2375.05859,1566.27026,2125.00684,2710.86328,325417.0,27687.37305,4315.92285,3546.69531,8057.04443,170687.67188,36734.56641,5675.85596,64489.96094,53711.68359,71693.78125,5291.29883,3945.83105,38968.80469,65176.79688,54269.32422,49273.50391,43178.87109,2815.09619,6426.86377,8541.60645,130177.82031,284819.59375,29108.97266,115287.49219,134709.21875,12751.04199,52169.60547,50157.32812,2496.89844,8924.21289,8165.45459,179173.15625,8871.51074,674437.4375,14572.93359,4120680.5,17176.57617,77094.3125,16467.08594,7001.98291
1969,68691.80469,207948.70312,88238.72656,84999.27344,2612.82373,127731.57031,2811.33618,6226.14844,386.2771,250946.54688,3824.7439,1836.85547,7765.46777,341382.65625,270.64651,1891.26514,4555.85059,60984.84375,726470.3125,25498.0332,78431.92969,309.13995,1490.5675,8801.50781,11092.83301,3522.28223,23118.95703,80582.57031,10133.19531,13891.49316,26814.64062,2643.19702,195.26801,15459.24512,1314.31897,55399.86328,694471.5625,2353.48828,632.89478,938536.5625,20231.12109,67630.48438,13892.46484,6752.26855,832.20288,5407.46436,2640.71069,646321.75,89068.03125,76094.77344,23733.24219,28504.95508,517769.8125,8378.2207,1080279.125,4925.49658,16395.20117,731.19696,7169.05078,7688.56348,3167.56689,30134.74805,2433.85669,1727.91248,2029.51978,2775.37451,336754.9375,30682.34766,4583.80371,3761.53931,8443.72559,179000.0,40675.82422,5131.05029,83463.84375,55312.41016,77239.15625,5772.43652,4155.16553,41049.23438,69010.74219,56432.46094,56524.39453,46168.78906,3112.59106,5710.47656,9893.61816,139567.65625,311218.96875,30231.51953,121076.13281,141513.60938,15584.20996,57903.17578,55174.49219,2707.26831,9181.5459,8446.61523,187828.20312,9656.29785,687399.0,15292.72363,4251592.5,18345.43359,80783.67969,19077.46484,8826.19336
1970,69802.21094,214544.07812,93539.46875,91364.24219,2868.81445,135793.0625,3088.02881,6501.53467,475.02484,286826.0,3678.29346,2368.67383,8091.29639,348961.375,307.87482,1984.18823,4756.06641,60976.19531,864642.0625,27783.70898,84996.17188,335.43301,1626.72766,9579.37988,12340.27441,3585.49976,21334.27148,82140.20312,11880.00195,14966.69727,30421.55078,2887.69043,157.91084,15265.64258,1462.48535,60139.35547,735416.125,2732.85571,717.88684,1002983.75,22209.0918,73795.70312,14945.49121,6472.7832,949.02014,5468.70654,2883.15283,656862.375,98442.35938,83927.96875,24062.63477,31791.91016,590549.25,9587.83887,1196430.875,4369.72314,15739.62695,734.53906,7692.07275,8219.92773,3326.10547,31712.38867,2615.91748,1865.63428,2295.41992,3079.72754,356329.15625,29246.66016,4558.87451,3924.20483,8855.46191,189688.96875,39269.39453,5400.73242,94173.60938,57609.25391,84417.92969,6698.86865,4480.93604,43920.96094,73687.86719,59499.37891,61767.64844,49300.34766,3311.05591,6348.07861,11292.17676,146326.70312,324110.0625,31831.61328,129649.625,149506.09375,16760.91992,64623.55078,74670.78906,2776.48096,8706.42676,11047.43164,200006.70312,9781.12207,706505.4375,16777.34375,4260165.5,19721.18555,91208.47656,15272.56348,10759.35254
1971,73377.50781,221509.9375,98174.52344,88838.61719,2980.85425,140221.92188,3157.63379,6857.92969,595.43323,319167.09375,3637.03711,2392.24805,8695.09375,366443.125,324.36859,1928.76196,4904.14941,67207.73438,921574.375,30474.53906,93240.375,350.64056,1738.72986,9822.02441,12237.73242,3926.02026,22179.75,84020.5,12906.17188,15536.30469,31041.96289,2908.15137,169.51083,15842.44434,1563.2345,61135.94922,779165.8125,3050.53711,713.62537,1042281.0,22267.30469,79486.25,15367.76172,6797.81641,899.35632,5502.9165,3533.54907,679273.9375,105036.83594,96968.10156,25463.1543,35701.58984,604467.9375,9869.42578,1273951.25,4368.06006,16829.58594,660.12909,7369.14453,8455.89844,3772.78076,38191.96484,2664.18359,1705.86438,2310.66724,3159.87354,372045.6875,30871.40234,4878.06934,4129.73438,8654.63867,199535.46875,41003.38281,5605.67627,109231.91406,60861.20703,86060.07812,7472.09619,4737.01367,45012.74219,77514.58594,64106.46484,71308.60156,55746.66797,3325.78345,6317.74951,12860.32129,148548.20312,340329.71875,32066.91016,130023.5625,156985.59375,18557.41992,73714.17969,77410.17969,2904.13062,8431.39746,11998.45996,204624.32812,9439.2793,717428.5625,17604.71094,4407285.0,19813.86719,95372.21094,12593.3291,11727.10645
1972,74587.91406,232074.20312,104245.0625,83368.88281,2950.59692,149223.125,3369.5769,6963.60205,743.02295,356934.375,4263.41016,2154.62793,9540.94434,387473.875,331.47794,1883.52075,4577.58447,66249.9375,918862.9375,34018.52734,102900.92188,359.66986,1810.67749,10492.27637,12728.01855,4159.18408,21101.39648,87740.64062,14211.61914,16406.72266,33121.66797,3085.03223,176.64156,16632.07617,1687.28479,65030.75391,822032.8125,2961.93872,719.90887,1093774.625,20169.48438,87276.53906,16258.72266,6921.03711,919.33203,5854.00244,3514.56006,696493.75,115442.04688,109181.13281,27496.8457,40688.23047,635060.1875,10807.44043,1389982.875,4639.7749,18154.45117,789.3327,7850.13916,8391.54492,4116.83643,40590.17578,2354.8562,1546.98413,2304.47339,3389.83008,401132.25,31595.33789,5081.13232,4202.47168,8900.2793,208159.71875,44237.62891,5475.51465,118704.875,63007.38672,88420.71094,7915.62207,5068.04199,45730.79297,80728.91406,69347.67969,82482.32031,61870.61328,3438.92261,6547.02295,14598.58203,154672.40625,368304.40625,33055.79297,132754.59375,162945.60938,22849.23047,85099.32812,81454.41406,2938.07104,9184.30078,14124.77051,221370.54688,10020.76562,741868.375,18892.95312,4647558.5,19296.49219,98756.82812,13448.21777,13134.02344
1973,78192.32812,251281.07812,109857.96875,69211.79688,3065.33911,160269.48438,3557.64355,7365.48779,908.23065,407012.75,4044.62646,2338.74341,9866.30664,419513.125,336.27246,2013.03857,4249.78076,64155.38281,998418.9375,37618.22266,114137.49219,386.26898,1877.38525,11169.05566,13854.3623,4183.12695,23673.63672,92639.22656,15683.3457,18892.82422,33403.92969,3291.65845,189.60669,17119.47461,1896.02283,69875.26562,883487.75,3379.42554,748.64783,1147402.875,22509.77148,94244.66406,17247.5,6992.7373,914.75311,6312.47607,4029.27588,734427.3125,132238.40625,134475.40625,29698.79688,41689.89844,675952.3125,10889.2998,1497552.75,4414.32227,18507.73828,963.25372,8916.16113,8073.49658,3949.40283,49630.36719,2387.98901,1394.53882,2314.93237,3486.07935,432104.53125,32507.12109,5281.38525,4351.14746,8751.34766,223298.1875,48823.65625,4721.2627,115829.9375,66720.32812,92963.125,8228.48828,5446.41797,49414.39062,89911.11719,76573.38281,101134.26562,67870.0625,3564.00732,6151.50635,16118.7793,176867.0625,394635.15625,35191.92578,137376.14062,166829.59375,20726.23242,94392.66406,90609.33594,2852.74414,10050.47266,14197.39746,233622.5625,10014.53906,773235.6875,20232.31055,4911180.0,19941.11914,105353.97656,13770.89453,13703.85547
1974,81824.51562,247265.6875,113449.96094,69473.66406,2914.52612,167754.82812,3682.44458,8618.99023,1019.922,435255.78125,4323.89209,2325.02661,10282.4502,448591.53125,349.47629,1875.89905,4872.12793,63041.34375,1035101.75,37149.29688,123237.20312,403.81107,2372.35693,10993.16602,15450.44336,3146.24268,24496.30664,90036.77344,17426.22266,23840.50391,37135.43359,3272.21973,193.66995,17486.73438,2096.66626,73155.08594,917038.1875,4580.21631,810.8316,1164805.75,24619.95703,88566.89844,17772.58008,7400.67676,938.65765,6032.59961,4375.49268,723709.4375,158579.17188,214395.625,28146.36133,44600.08203,713975.4375,10646.49414,1479051.0,4482.81982,20147.7832,961.75214,9943.12305,7941.9585,4230.81836,55902.85547,2290.74438,1408.45874,2497.43188,3769.98901,464348.25,36134.25391,5639.03125,4738.26367,9364.90137,235128.39062,48662.5625,5360.16455,135230.34375,69711.73438,95822.74219,8278.14062,5796.61768,53148.54297,93120.19531,76649.05469,115262.07812,76399.05469,3638.89941,6843.5459,17886.16211,190336.6875,408761.5,35511.04688,140847.0625,169530.89062,26783.17188,91025.625,93149.65625,3750.11157,13709.33203,16122.20215,260302.42188,9700.7627,739133.3125,21178.26172,4864530.5,19581.4082,119202.29688,13123.3125,15201.94238
1975,80270.52344,249959.04688,114702.96875,66518.92969,3203.42139,165709.04688,3369.96802,8411.98145,1126.13696,459278.46875,4365.38525,2175.57666,11581.26367,455715.40625,294.50308,1848.31592,5504.15283,50728.64062,1107026.5,39010.84375,131217.6875,435.5661,2329.92847,11720.93262,15238.72168,2547.07056,20296.29492,90057.98438,19370.20898,24374.64062,38864.03906,3404.34692,224.88609,17844.53516,2313.37134,73786.53125,925115.75,4685.16797,858.08978,1180875.5,22184.00781,93850.49219,18265.93164,7643.37646,1024.8031,6160.20166,4254.75586,802381.1875,162494.0,212557.09375,30096.59766,45440.75781,713888.875,10990.44922,1545922.875,4320.15918,19836.89648,1062.32605,8317.49805,7894.27832,4448.8833,53901.06641,2515.57739,1700.84607,2805.30737,3657.55688,492926.4375,37274.67188,5750.73633,4879.90039,9339.43164,240271.71875,46493.3125,4681.91699,129275.60156,72005.78125,97016.10938,8410.70996,5986.46289,53348.66797,98717.11719,72338.50781,132188.25,84511.36719,3678.20923,7157.01562,18642.95898,189633.17188,416905.5,34384.13672,148723.0,158533.875,30998.71875,98556.53125,96746.97656,3090.63672,14222.37012,16970.86914,282055.9375,9430.69434,754924.3125,23028.40625,4864179.5,20151.05273,112459.85156,10445.83887,14898.17871
1976,79649.60938,259031.90625,117437.92969,74754.11719,2505.52661,175541.53125,3409.92236,8925.23145,1251.86658,501414.3125,4374.0542,2591.54321,11339.9082,481931.0625,297.39246,1884.29016,5540.67578,54038.14062,1100827.5,45617.46875,140903.73438,434.58722,2431.26587,13007.16309,18072.50781,3224.65088,18473.53711,95966.88281,18846.125,26943.14648,40065.47266,3935.49805,233.52075,18478.9707,2318.76685,73332.21094,965289.1875,5693.33154,839.75153,1234481.125,19918.17383,99672.23438,19290.99023,8207.12695,1087.29236,7335.19336,4310.8374,791228.875,173994.6875,223311.67188,31503.60547,46618.22266,774227.3125,10183.88184,1630713.25,4976.85791,20684.16602,1076.07068,8781.99121,7945.92334,4527.43311,64111.97266,2898.73584,1988.70312,3023.98022,4587.16895,517584.90625,39866.94922,6047.61572,4891.9541,9693.75293,251313.48438,48268.72266,4980.94727,141030.9375,74384.42969,103237.3125,8450.76465,6604.33643,54529.91797,104842.40625,76121.78906,150135.71875,95735.69531,4306.93652,7591.43506,19792.21484,186840.96875,434578.0,32073.63672,149188.03125,157606.14062,27332.68359,115415.61719,106141.04688,3117.69678,15866.88867,17598.0625,312226.59375,9793.00195,784669.125,25031.5293,5128681.5,20468.50977,119803.82812,11213.52637,14887.8623
1977,82918.0625,260244.95312,121938.35156,78330.69531,2548.65674,178670.59375,3569.90063,9412.89551,1362.64429,517703.84375,4720.75098,3012.40161,12827.88965,491847.21875,282.04401,1998.8075,5420.08984,57333.28516,1135363.75,50703.75781,149556.82812,450.92514,2433.1709,14947.4502,20521.93555,3912.83813,19751.54297,97726.45312,19712.73438,30096.10547,42440.48047,4628.19434,251.21707,18690.47656,2451.1123,72324.24219,998997.875,5486.63721,852.36273,1276503.625,22166.69141,102368.01562,21777.07422,7925.45117,1005.35425,8504.08984,4946.49414,791728.1875,193685.15625,198978.64062,33303.91797,48329.10938,814660.5,9742.75977,1730006.875,5453.61816,24171.49023,1286.8905,8534.87891,8070.55566,4562.67627,69876.47656,3054.3606,2145.0625,3027.9187,4668.74219,534689.0,40740.40625,6056.21826,4968.69678,9955.60938,256482.76562,46728.93359,5492.70996,156280.10938,76316.88281,106552.89844,8346.30371,7549.92822,55301.42188,109862.85938,80128.21875,163587.82812,102128.35156,4595.33496,7704.79883,20801.88672,186192.01562,452020.1875,31212.83398,143483.875,159267.25,23425.73242,128394.44531,115942.25,3592.94482,16585.50391,18475.60742,307485.375,9887.38184,822353.5625,24344.54492,5354739.5,20098.19141,123628.10938,9586.86719,13333.61914
1978,80044.82031,273254.21875,121567.625,80169.79688,2488.76172,185256.76562,3499.04126,9158.08398,1442.61572,531826.75,5192.36572,2792.698,15356.88574,505519.375,309.27539,2033.04651,5423.80469,61291.08203,1293232.125,55002.99609,158823.20312,465.68454,2516.78687,15423.92383,21525.07227,4338.88428,19047.51172,100999.03906,19413.4082,31202.10156,44631.95703,4330.19434,222.33769,18825.42773,2517.35938,73997.15625,1048814.0,6096.34717,893.80981,1327224.75,22452.70703,109712.75,22034.12695,8412.41992,1163.67847,9027.00586,5136.97705,776012.8125,207641.07812,165263.35938,36899.78906,49758.16406,862570.5,9433.4043,1872563.75,6673.06592,25122.64258,1601.21094,9107.7959,7739.14795,4650.36182,73205.27344,2974.56812,2397.64917,2808.66406,4756.54639,581640.8125,42953.82812,6067.14307,5016.74365,10320.53906,263443.625,47000.58203,5650.09668,149954.76562,78706.03125,113138.35156,9297.2627,8232.22168,54661.19922,115943.33594,82334.33594,179627.65625,109808.00781,4591.44531,7525.2876,23038.52344,194764.375,469267.125,30451.79883,143489.04688,164379.5,22292.7207,144803.28125,127628.625,3804.17651,17242.84375,19674.85156,296606.09375,9213.16992,878535.0,25201.86328,5649890.5,21246.20703,121229.4375,8069.84619,14732.86816
