year,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cameroon - CMR,Canada - CAN,Cape Verde - CPV,Central African Republic - CAF,Chad - TCD,Chile - CHL,"China, People's Republic of - CHN",China: Hong Kong SAR - HKG,Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,Democratic Republic of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Equatorial Guinea - GNQ,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Uganda - UGA,United Kingdom - GBR,United Republic of Tanzania: Mainland - TZA,United States - USA,Uruguay - URY,Venezuela - VEN,Zambia - ZMB,Zimbabwe - ZWE
1960,0.17085,0.32083,0.20214,0.01571,0.0966,0.27074,0.05928,0.15555,0.10643,0.21583,0.04913,0.04559,0.10716,0.23545,0.77002,0.25821,0.04738,0.11948,0.23804,0.1884,0.26176,0.22721,0.22551,0.09128,0.10431,0.49746,0.11932,0.25464,0.06843,0.24094,0.03631,0.11708,0.05499,0.05538,0.23632,0.41769,0.26588,0.18212,0.06475,0.3933,0.27485,0.24182,0.09982,0.08423,0.47133,0.10622,0.3831,0.18351,0.04566,0.15387,0.12846,0.34032,0.29483,0.21014,0.25244,0.103,0.13123,0.01333,0.25638,0.10402,0.1298,0.18578,0.03224,1.4372,0.27927,0.18679,0.20965,0.07877,0.07204,0.2362,0.02416,0.29768,0.2385,0.12924,0.09104,0.33943,0.11659,0.16628,0.09356,0.13882,0.18551,0.20667,0.11067,0.10519,0.01388,0.02638,0.41269,0.20575,0.16919,0.08114,0.29056,0.36617,0.1578,0.16344,0.16291,0.1263,0.1332,0.11985,0.21092,0.06943,0.20727,0.10423,0.19549,0.15483,0.33455,0.05456,0.20176
1961,0.1769,0.27566,0.19491,0.01813,0.08226,0.2847,0.05586,0.11952,0.12475,0.20064,0.06313,0.0488,0.1031,0.22094,0.6885,0.26803,0.04764,0.13495,0.13713,0.18424,0.26381,0.19682,0.28965,0.09589,0.12477,0.52196,0.11669,0.24315,0.05075,0.23136,0.03971,0.09444,0.06084,0.05488,0.23676,0.40755,0.25434,0.21077,0.06454,0.37624,0.22483,0.29003,0.08143,0.10347,0.42297,0.08895,0.351,0.17115,0.05842,0.16025,0.13625,0.34955,0.29578,0.17998,0.27793,0.09008,0.08303,0.02638,0.27727,0.08328,0.16516,0.18294,0.03168,1.22065,0.55768,0.12715,0.20657,0.0555,0.06837,0.23416,0.02296,0.29914,0.24001,0.12528,0.10307,0.35023,0.1233,0.18314,0.08928,0.13189,0.19892,0.22731,0.12557,0.15149,0.01452,0.02913,0.37433,0.19035,0.18938,0.08756,0.27303,0.38763,0.18735,0.15146,0.15432,0.087,0.1017,0.1515,0.20813,0.07963,0.20371,0.11151,0.18411,0.16056,0.31054,0.04763,0.18752
1962,0.15507,0.29497,0.17862,0.02723,0.07687,0.27491,0.0551,0.19909,0.14587,0.19181,0.06457,0.05134,0.10571,0.22323,0.58896,0.28047,0.03541,0.09776,0.08502,0.21842,0.23164,0.27076,0.14552,0.09743,0.08231,0.5842,0.06508,0.25184,0.07835,0.20792,0.04247,0.08397,0.05552,0.05591,0.19181,0.38565,0.25581,0.19231,0.08077,0.36756,0.21315,0.26555,0.07873,0.13049,0.43126,0.10935,0.30206,0.17928,0.05464,0.17416,0.14685,0.34666,0.29404,0.16241,0.27048,0.09435,0.06931,0.04536,0.29392,0.06611,0.10585,0.20251,0.03559,0.78723,0.61174,0.10548,0.1943,0.06546,0.05951,0.22295,0.02294,0.2912,0.21564,0.17213,0.09361,0.33383,0.13018,0.18462,0.07023,0.13064,0.1806,0.19165,0.11957,0.14377,0.01758,0.02296,0.33792,0.16966,0.20718,0.07823,0.26392,0.37932,0.1943,0.14314,0.18458,0.10676,0.11318,0.19409,0.20567,0.07884,0.19015,0.09396,0.19228,0.13854,0.31503,0.04331,0.13248
1963,0.13217,0.28889,0.17693,0.01958,0.08267,0.26536,0.05718,0.16802,0.16224,0.16312,0.06343,0.04169,0.10531,0.22068,0.46702,0.2892,0.04728,0.113,0.11635,0.26267,0.21799,0.24017,0.0896,0.09385,0.10634,0.55526,0.19142,0.22366,0.11394,0.21004,0.04769,0.08872,0.0484,0.05732,0.19699,0.3539,0.25869,0.1282,0.063,0.35572,0.24029,0.31956,0.09913,0.07714,0.3743,0.12352,0.357,0.18317,0.04547,0.17441,0.1569,0.3222,0.29793,0.14622,0.28235,0.08581,0.08093,0.05651,0.2901,0.08871,0.12388,0.19671,0.04339,-3.90945,0.35299,0.10818,0.20855,0.06601,0.06083,0.22379,0.02734,0.28896,0.22472,0.22104,0.09557,0.32116,0.15612,0.19299,0.07341,0.1214,0.20117,0.20893,0.22338,0.17395,0.01737,0.03147,0.41398,0.19785,0.2103,0.09086,0.26108,0.37566,0.17631,0.15865,0.21832,0.12999,0.08991,0.20006,0.20947,0.09413,0.19073,0.08357,0.19713,0.12752,0.28799,0.03141,0.11549
1964,0.16217,0.31233,0.19976,0.02488,0.08131,0.29997,0.04965,0.17289,0.20144,0.17006,0.06335,0.03823,0.11115,0.22806,0.44466,0.30116,0.04641,0.13178,0.1293,0.26979,0.22867,0.27844,0.07606,0.07908,0.13304,0.48397,0.22791,0.26501,0.13708,0.2081,0.04632,0.12027,0.05242,0.05313,0.20216,0.37219,0.27505,0.10127,0.07189,0.37589,0.27688,0.34031,0.11564,0.09543,0.37935,0.1168,0.40624,0.18913,0.05455,0.2178,0.17045,0.35807,0.26766,0.1703,0.2963,0.09548,0.06247,0.06463,0.29514,0.09499,0.0898,0.18843,0.0762,1.44099,0.13486,0.06966,0.22101,0.05719,0.0618,0.21284,0.04064,0.30863,0.25141,0.19279,0.10584,0.31824,0.16085,0.16812,0.06169,0.12072,0.21821,0.22436,0.15547,0.15363,0.01829,0.03311,0.3648,0.21827,0.2158,0.08148,0.28214,0.3891,0.16195,0.15537,0.20885,0.21568,0.08433,0.215,0.20727,0.12445,0.22746,0.11094,0.20189,0.10572,0.34947,0.02063,0.11954
1965,0.14983,0.29957,0.19601,0.02796,0.08286,0.28704,0.04292,0.15039,0.06893,0.17432,0.0913,0.04048,0.1446,0.24832,0.49201,0.29149,0.03252,0.13207,0.15831,0.26233,0.21894,0.32501,0.08298,0.09422,0.13298,0.54075,0.20125,0.27158,0.06833,0.20499,0.05106,0.10535,0.06059,0.05325,0.24589,0.41495,0.26727,0.0916,0.08552,0.37598,0.27208,0.36616,0.11298,0.1071,0.32656,0.11616,0.40403,0.19578,0.04664,0.23643,0.18307,0.3531,0.23996,0.17751,0.28727,0.09124,0.06304,0.0745,0.27358,0.08476,0.16001,0.19503,0.05777,0.48269,0.10958,0.09333,0.23447,0.06088,0.06786,0.23241,0.03505,0.31049,0.27692,0.15225,0.14007,0.3418,0.17645,0.17195,0.08821,0.12407,0.21898,0.24123,0.15003,0.15059,0.02157,0.03248,0.41494,0.23401,0.23424,0.07543,0.28966,0.36059,0.13934,0.17021,0.20757,0.23475,0.10061,0.20791,0.20023,0.1195,0.22191,0.12625,0.21387,0.09873,0.33683,0.05688,0.13481
1966,0.14037,0.29749,0.20804,0.02869,0.07826,0.29931,0.04344,0.14287,0.24543,0.17618,0.09027,0.04861,0.16585,0.25349,0.4973,0.29386,0.03661,0.1672,0.17955,0.21525,0.22735,0.33922,0.1252,0.09331,0.12826,0.51571,0.17753,0.26012,0.11355,0.20566,0.04169,0.11492,0.05349,0.05651,0.23785,0.39791,0.27503,0.13633,0.09244,0.35752,0.25512,0.33701,0.09307,0.12511,0.35284,0.12613,0.40048,0.19874,0.06381,0.24638,0.16646,0.31922,0.2372,0.1841,0.29291,0.08253,0.08465,0.06165,0.24793,0.08269,0.19131,0.19086,0.07167,0.47595,0.10665,0.05515,0.23746,0.05977,0.0798,0.26337,0.02755,0.32377,0.27606,0.14657,0.14003,0.34823,0.14511,0.21068,0.09553,0.13752,0.20981,0.23781,0.22802,0.15762,0.02086,0.02688,0.392,0.20797,0.24338,0.07784,0.27794,0.35031,0.18556,0.16811,0.23294,0.17768,0.0823,0.1936,0.23171,0.11029,0.21514,0.12956,0.21743,0.09882,0.2911,0.05458,0.15113
1967,0.14014,0.29486,0.19672,0.03342,0.0793,0.28676,0.0549,0.12336,0.28002,0.15129,0.07686,0.04723,0.16143,0.22928,0.37003,0.24539,0.04087,0.1419,0.13757,0.17172,0.22316,0.28988,0.16709,0.0941,0.1139,0.50433,0.17359,0.25562,0.11499,0.22486,0.03528,0.09297,0.05488,0.06599,0.2165,0.36471,0.27486,0.08758,0.09319,0.31803,0.1853,0.32441,0.10776,0.10595,0.34737,0.1562,0.45124,0.18289,0.04803,0.23531,0.16232,0.2632,0.24678,0.19915,0.31573,0.0686,0.08582,0.07319,0.19527,0.08703,0.1501,0.19622,0.07121,0.46708,0.1582,0.07465,0.2336,0.07921,0.06873,0.28006,0.03018,0.32548,0.22603,0.15615,0.13325,0.36652,0.14089,0.20037,0.1038,0.12633,0.22439,0.21881,0.24278,0.17395,0.01563,0.02917,0.41722,0.23606,0.23115,0.08226,0.26842,0.35195,0.15841,0.19232,0.24577,0.13137,0.05978,0.19225,0.22632,0.12505,0.22354,0.14112,0.20108,0.10893,0.28917,0.05284,0.1868
1968,0.14705,0.3055,0.19636,0.04323,0.097,0.2747,0.05471,0.14172,0.38548,0.16256,0.0777,0.05555,0.15441,0.22465,0.41617,0.23624,0.03857,0.14923,0.14326,0.14544,0.24202,0.24463,0.13995,0.08624,0.10181,0.49122,0.17955,0.2554,0.116,0.22524,0.02971,0.06826,0.05891,0.06423,0.27499,0.34563,0.27655,0.08752,0.10227,0.3293,0.15871,0.33799,0.12749,0.10256,0.32831,0.14438,0.40342,0.16591,0.06426,0.2712,0.17525,0.19215,0.242,0.24199,0.3363,0.0977,0.11868,0.06941,0.17764,0.0978,0.19576,0.19182,0.06638,0.51049,0.19468,0.06527,0.2472,0.07054,0.07655,0.29367,0.03094,0.33409,0.18439,0.16287,0.11017,0.32063,0.11685,0.20942,0.09472,0.09376,0.21198,0.20094,0.29328,0.17144,0.01731,0.03116,0.41967,0.21488,0.23019,0.08699,0.25902,0.34191,0.18474,0.20433,0.25448,0.11264,0.06429,0.17888,0.23213,0.12449,0.22972,0.14399,0.2016,0.09444,0.33996,0.05271,0.24735
1969,0.16618,0.30408,0.20096,0.03863,0.08551,0.28634,0.0552,0.13661,0.24241,0.22534,0.09197,0.05848,0.14027,0.23585,0.51898,0.24203,0.04131,0.15052,0.14814,0.13657,0.23396,0.24041,0.12322,0.09507,0.11239,0.53133,0.22464,0.277,0.14322,0.21113,0.0345,0.07426,0.05826,0.0578,0.25499,0.35233,0.29104,0.09262,0.12075,0.34613,0.17044,0.38135,0.09293,0.09881,0.34758,0.14631,0.33044,0.16567,0.07361,0.25222,0.20496,0.24963,0.25588,0.25503,0.35269,0.15097,0.1145,0.06981,0.1798,0.10182,0.22488,0.17616,0.06645,0.52551,0.16617,0.08263,0.22149,0.06962,0.08577,0.2989,0.02577,0.30344,0.21332,0.11145,0.09935,0.29014,0.10415,0.22014,0.09763,0.09624,0.21191,0.19792,0.27244,0.17228,0.01421,0.03694,0.48504,0.22929,0.24619,0.10065,0.26701,0.34374,0.20158,0.20641,0.27627,0.12743,0.04864,0.17902,0.22945,0.13441,0.22699,0.12395,0.20797,0.11351,0.33305,0.04698,0.177
1970,0.1668,0.29912,0.21784,0.03377,0.0935,0.29368,0.04686,0.13787,0.53587,0.19876,0.09924,0.03174,0.17939,0.21672,0.53526,0.25636,0.0383,0.16358,0.2041,0.14248,0.25324,0.31814,0.10991,0.10034,0.12344,0.52501,0.23797,0.27638,0.15153,0.21071,0.03293,0.08068,0.05371,0.0481,0.23096,0.40301,0.29084,0.08948,0.10368,0.36204,0.20086,0.37997,0.10671,0.11011,0.51643,0.15105,0.30979,0.1766,0.09327,0.18755,0.20114,0.28312,0.30931,0.2341,0.38296,0.0998,0.17208,0.07012,0.21092,0.08955,0.33695,0.22522,0.0588,0.4615,0.16398,0.0468,0.22296,0.10187,0.10664,0.33789,0.03405,0.31317,0.22254,0.17566,0.16889,0.47759,0.11968,0.25778,0.09063,0.09823,0.19259,0.25227,0.24926,0.18286,0.01502,0.04116,0.5638,0.2564,0.23655,0.11174,0.2865,0.37848,0.14209,0.21609,0.25383,0.13923,0.07644,0.15347,0.26253,0.10656,0.2249,0.16758,0.19517,0.12069,0.39723,0.09108,0.1765
1971,0.17572,0.28655,0.21474,0.02623,0.07843,0.27995,0.04476,0.14679,0.59062,0.20613,0.2349,0.05633,0.20689,0.22496,0.53755,0.27035,0.03979,0.14113,0.2073,0.1661,0.24269,0.31931,0.12561,0.11934,0.09699,0.50111,0.29511,0.2709,0.16666,0.25248,0.02839,0.09638,0.05516,0.04995,0.24101,0.39923,0.27991,0.0991,0.12076,0.34327,0.21498,0.39408,0.11877,0.11102,0.50604,0.12131,0.44237,0.18282,0.10576,0.15929,0.20977,0.3099,0.27988,0.23901,0.37002,0.15102,0.16362,0.09505,0.2409,0.1028,0.27918,0.23719,0.06117,0.40517,0.17375,0.05286,0.20485,0.0946,0.10776,0.34124,0.04524,0.29351,0.23372,0.1319,0.18208,0.48486,0.11593,0.28623,0.09698,0.10934,0.18441,0.22806,0.25869,0.18691,0.02005,0.04585,0.57647,0.28451,0.22269,0.10204,0.26536,0.38408,0.15186,0.22777,0.23642,0.16767,0.12604,0.16473,0.23397,0.11033,0.21336,0.19603,0.20745,0.12853,0.38789,0.09484,0.19395
1972,0.17643,0.27627,0.22373,0.01233,0.07914,0.26595,0.05704,0.19369,0.59861,0.21621,0.14495,0.01928,0.20382,0.22752,0.54008,0.27302,0.04475,0.10274,0.17513,0.16696,0.21887,0.31861,0.12336,0.10463,0.09033,0.48351,0.29961,0.27988,0.1548,0.2015,0.02495,0.08622,0.05405,0.05424,0.25224,0.36918,0.27798,0.12024,0.04981,0.32523,0.12093,0.42133,0.09355,0.11175,0.43508,0.11226,0.34491,0.16409,0.11275,0.15582,0.212,0.30602,0.27641,0.20419,0.37734,0.16093,0.13841,0.09043,0.23219,0.07969,0.31758,0.23687,0.09345,0.35659,0.24541,0.05618,0.21101,0.07165,0.10873,0.34246,0.04284,0.26666,0.23457,0.18381,0.18745,0.40662,0.10709,0.30949,0.11048,0.09454,0.17207,0.24428,0.21604,0.19045,0.0266,0.04947,0.56558,0.23599,0.23731,0.10838,0.25364,0.37582,0.15415,0.23117,0.21216,0.17505,0.09704,0.17945,0.25004,0.10705,0.19708,0.16188,0.21913,0.11167,0.4047,0.09229,0.186
1973,0.15675,0.30982,0.23615,0.02888,0.08205,0.28302,0.04982,0.14889,0.60028,0.23265,0.17313,0.03665,0.21206,0.24026,0.54701,0.29063,0.04598,0.09479,0.21093,0.16894,0.21885,0.3212,0.11371,0.11743,0.10297,0.49664,0.30545,0.29879,0.18034,0.18492,0.03272,0.10712,0.046,0.04877,0.24549,0.38302,0.28339,0.11721,0.05769,0.30954,0.14894,0.45349,0.10554,0.11324,0.42905,0.1335,0.41334,0.17186,0.11627,0.13712,0.24174,0.31888,0.29512,0.23554,0.39718,0.13986,0.16642,0.11014,0.22823,0.08608,0.22375,0.26226,0.09014,0.31449,0.19854,0.09897,0.22661,0.08187,0.11087,0.34491,0.05468,0.26866,0.28539,0.30762,0.13495,0.4618,0.10355,0.31101,0.15108,0.13921,0.17019,0.27003,0.24464,0.18672,0.02623,0.0499,0.55959,0.24417,0.25016,0.0743,0.24858,0.37862,0.16172,0.24079,0.2688,0.19262,0.08718,0.14878,0.26993,0.10615,0.21426,0.15069,0.2287,0.10499,0.37474,0.10137,0.20768
1974,0.16164,0.27119,0.24358,0.07304,0.11647,0.32355,0.05913,0.11815,0.54529,0.2518,0.1991,0.06455,0.1899,0.26969,0.57339,0.23906,0.05812,0.18871,0.1859,0.17883,0.25135,0.33727,0.06959,0.12962,0.08742,0.46244,0.33677,0.29499,0.23243,0.22929,0.04871,0.13771,0.04561,0.04375,0.22826,0.45014,0.28679,0.22646,0.04311,0.27893,0.20067,0.38417,0.1429,0.1174,0.41446,0.19343,0.50451,0.17747,0.12539,0.17164,0.23846,0.30671,0.31176,0.19305,0.39155,0.2201,0.15194,0.10724,0.20994,0.09646,0.28757,0.31606,0.09425,0.4053,0.32293,0.1033,0.25739,0.08293,0.11849,0.36708,0.05478,0.26484,0.35284,0.27782,0.1436,0.51687,0.10912,0.30342,0.1644,0.18423,0.1924,0.25638,0.29433,0.2098,0.02978,0.04757,0.62572,0.28311,0.27399,0.10697,0.27974,0.40016,0.18537,0.31299,0.25899,0.19369,0.11999,0.17132,0.3964,0.11362,0.20289,0.16369,0.22409,0.11136,0.26932,0.15528,0.26417
1975,0.17213,0.26906,0.21876,0.06112,0.1008,0.29323,0.07794,0.19074,0.47875,0.27216,0.1806,0.05136,0.20282,0.27396,0.5805,0.22355,0.07612,0.10883,0.19348,0.18465,0.20181,0.34249,0.09366,0.11804,0.10797,0.42245,0.35811,0.2599,0.24851,0.26386,0.05329,0.1212,0.0401,0.04698,0.25089,0.47163,0.24451,0.27001,0.06282,0.26055,0.19936,0.36686,0.12046,0.12013,0.34385,0.15201,0.48412,0.17052,0.14264,0.19029,0.22205,0.32272,0.25119,0.21891,0.36577,0.25025,0.10728,0.14735,0.22759,0.09553,0.36746,0.26043,0.11001,0.32373,0.34581,0.15354,0.2637,0.17879,0.12255,0.37883,0.08668,0.24768,0.249,0.25984,0.21503,0.49885,0.11559,0.29444,0.15942,0.17201,0.21357,0.15212,0.27248,0.23328,0.04138,0.04995,0.58853,0.29162,0.26724,0.12183,0.30116,0.32322,0.22574,0.28828,0.25911,0.2967,0.15042,0.16402,0.39173,0.11736,0.17737,0.15671,0.19799,0.14031,0.36429,0.11431,0.24297
1976,0.18518,0.27356,0.23736,0.06333,0.17018,0.294,0.0549,0.14662,0.39267,0.26108,0.17653,0.06507,0.19202,0.27285,0.57314,0.1999,0.07347,0.10344,0.15692,0.19758,0.19984,0.33758,0.09383,0.13673,0.11817,0.41407,0.30122,0.29466,0.1981,0.22629,0.08039,0.12715,0.03362,0.03675,0.24373,0.3911,0.25971,0.32071,0.11977,0.27282,0.17052,0.36977,0.15713,0.12065,0.35444,0.14043,0.37443,0.17668,0.13831,0.24587,0.24156,0.27257,0.27138,0.16171,0.36288,0.30427,0.11883,0.18577,0.22431,0.07796,0.26832,0.25734,0.09201,0.31987,0.38059,0.12728,0.23956,0.1932,0.12115,0.36724,0.08977,0.24502,0.2489,0.24539,0.25092,0.43102,0.13267,0.28436,0.18231,0.14583,0.23282,0.18365,0.28644,0.21011,0.03804,0.04187,0.5643,0.25151,0.26278,0.1665,0.28926,0.30627,0.24923,0.28951,0.22421,0.22493,0.15392,0.16777,0.38506,0.11065,0.19001,0.1456,0.2157,0.17834,0.41498,0.05974,0.17315
1977,0.20626,0.26018,0.24854,0.07353,0.13829,0.28832,0.04922,0.14916,0.29236,0.24441,0.14924,0.08328,0.2336,0.26087,0.57664,0.19465,0.06463,0.10906,0.18972,0.20486,0.2134,0.33862,0.07391,0.1481,0.1545,0.49643,0.51434,0.2783,0.2144,0.24854,0.07328,0.17413,0.03369,0.03504,0.22405,0.36456,0.25419,0.26226,0.13509,0.26947,0.22433,0.32952,0.159,0.11923,0.4367,0.16618,0.42124,0.17709,0.14556,0.25865,0.25167,0.23934,0.24588,0.11441,0.35656,0.39483,0.14322,0.23934,0.18842,0.07436,0.23619,0.28717,0.10863,0.30173,0.31693,0.12197,0.22483,0.21533,0.11832,0.3716,0.09419,0.25142,0.22629,0.24381,0.24485,0.41474,0.1439,0.19583,0.1807,0.12271,0.22296,0.22939,0.32809,0.26066,0.04148,0.04285,0.50439,0.24149,0.25159,0.13308,0.24942,0.29841,0.311,0.27951,0.23846,0.32153,0.14829,0.16084,0.2854,0.10888,0.18571,0.16816,0.22784,0.2242,0.5033,0.06123,0.15496
1978,0.18514,0.29112,0.2273,0.09097,0.17908,0.28667,0.05004,0.19699,0.26457,0.24495,0.15332,0.09993,0.28182,0.25444,0.5801,0.18416,0.06251,0.12636,0.23574,0.20786,0.21038,0.33124,0.08312,0.142,0.16279,0.5088,0.24822,0.26765,0.22065,0.26483,0.07688,0.16877,0.03513,0.03148,0.23287,0.31878,0.25152,0.09549,0.11036,0.27799,0.17412,0.32434,0.16968,0.12068,0.4722,0.19395,0.35255,0.20222,0.15765,0.2013,0.28248,0.2349,0.24026,0.13752,0.37063,0.29742,0.1652,0.18364,0.24678,0.07124,0.36004,0.29605,0.12669,0.26678,0.19557,0.13004,0.23119,0.13992,0.11964,0.37266,0.1065,0.25206,0.19662,0.28712,0.2324,0.31869,0.13844,0.22785,0.21062,0.11974,0.22739,0.24057,0.37803,0.29375,0.03952,0.04179,0.52222,0.22784,0.24619,0.23778,0.21275,0.31888,0.23672,0.2821,0.24798,0.36653,0.17215,0.16927,0.2304,0.11088,0.1831,0.15893,0.24338,0.26697,0.50253,0.07084,0.08767
