year,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cameroon - CMR,Canada - CAN,Cape Verde - CPV,Central African Republic - CAF,Chad - TCD,Chile - CHL,"China, People's Republic of - CHN",China: Hong Kong SAR - HKG,Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,Democratic Republic of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Equatorial Guinea - GNQ,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Uganda - UGA,United Kingdom - GBR,United Republic of Tanzania: Mainland - TZA,United States - USA,Uruguay - URY,Venezuela - VEN,Zambia - ZMB,Zimbabwe - ZWE
1960,49381.91016,129726.4375,59706.92188,70820.53906,1600.20422,78873.17188,2037.67676,5226.69824,228.80322,132401.03125,3260.29761,1592.38037,5850.10938,215543.65625,175.38846,1563.08081,3240.61377,33646.78906,654965.0,14457.06934,51837.0,187.50659,977.06677,5395.73193,4787.70264,1741.30432,19995.88281,50216.82812,8496.17871,9208.97852,14188.99512,1467.48193,75.72458,10288.25781,904.80609,35422.87109,416557.6875,1497.30017,472.61069,653646.5,17816.58203,32809.83203,8370.00098,6170.01465,570.61395,3509.0686,1822.65637,429400.5,105499.10938,63312.51953,15716.32129,13960.18359,311324.84375,6401.6333,432237.3125,2302.47583,9684.37891,482.13666,4592.91309,5106.57764,1972.5863,17551.08789,2509.74512,215.93483,890.35577,2013.2179,194191.85938,13127.01465,2881.49463,2081.46582,6782.02002,109888.69531,27587.83398,4281.05713,60698.83984,33615.92188,42934.07422,2564.82593,3050.91553,23872.51562,43715.20312,32030.19531,27128.76367,22220.33203,2566.36255,5437.021,2953.50879,87776.63281,157737.32812,21944.20703,76361.04688,97950.27344,9102.64551,23889.92773,26659.90625,1330.25488,6711.20947,5794.46387,114090.10938,6134.00049,523350.53125,7816.23633,2787872.5,15547.72949,49878.39844,5375.60254,6619.18164
1961,50779.73047,133185.10938,63179.67188,70748.70312,1654.53699,83087.69531,2080.7876,5345.15869,250.24536,151209.89062,3101.62793,1375.11206,6063.19238,223447.90625,208.18901,1701.29578,3410.9519,32779.34375,418500.34375,14930.92969,54950.64062,207.51079,1012.79077,5334.29443,5044.78711,1955.66589,16496.79883,53387.16797,8249.86035,9617.625,15033.72266,1570.90271,80.14806,10771.0752,926.79901,38677.62891,436697.125,1571.23413,447.60641,676984.25,17620.16211,37355.55859,8843.13281,6375.56787,572.34247,3672.2771,1882.21326,443576.0625,114969.32031,64661.63672,16546.27344,15712.00977,337351.09375,6704.63379,481872.15625,2771.54834,9630.78613,502.56067,4594.50439,5386.28467,2027.85364,18950.92773,2529.50366,223.23334,785.76929,2256.76855,199225.70312,16956.07031,2947.26294,2102.61597,6868.45459,112147.85938,29227.51367,4606.98145,60016.75781,35441.02344,45037.54688,2870.87622,3257.13501,25592.86719,45948.64844,33868.71484,29406.5957,24625.34961,2469.72729,5559.95801,3141.65576,90999.8125,176669.67188,22033.54492,81412.47656,105552.38281,9445.50781,25711.24219,28395.48242,1471.53711,7611.22412,6026.90137,116090.72656,6103.15674,536811.5625,8259.50684,2855209.5,15828.50586,50854.60547,5778.43652,7013.14746
1962,51967.00781,139884.95312,65173.24609,75330.78125,1730.95874,88301.30469,2038.96228,5517.01416,273.8653,163083.6875,3334.60181,1501.00562,6126.85205,238052.85938,176.67549,1700.66699,3798.57739,41137.73438,438904.75,16656.30859,57469.28906,241.58514,1184.96045,5723.88135,5332.67627,2309.93018,19099.14062,56397.53906,9081.50098,10077.1875,15941.21484,1777.44971,84.76912,11230.61035,943.05841,39457.07031,467022.28125,1711.30933,457.28897,702474.1875,17473.86133,37044.42188,9195.70898,6498.8999,573.97736,3876.81274,1954.58252,462423.59375,109997.21875,65971.98438,17121.42188,17203.12695,357261.40625,6809.84326,528524.5,2894.63257,10502.52246,583.50592,4544.13672,5727.70752,2071.42041,20222.08594,2539.78516,344.71918,875.80811,2473.61792,206746.76562,19644.42383,3215.14648,2418.8042,7056.86182,117396.69531,30048.14844,5152.15527,61837.76953,36298.51953,48280.86719,3156.71973,3209.50952,27918.0918,49503.74219,36398.875,29757.32031,27006.1875,2726.81592,5654.30273,3711.26611,95064.3125,194361.73438,23595.71484,85328.85938,110739.17188,12222.18945,27896.15234,30162.85742,1503.15039,7596.00781,6132.7085,123370.38281,6426.88867,545186.0,9099.04102,3031644.0,16097.42871,53768.57031,5873.4668,6970.70166
1963,50319.16797,150280.92188,67790.9375,80069.66406,1708.60669,92256.84375,2148.7771,5957.31104,287.67969,174170.9375,3226.61523,1574.00208,6481.07373,251597.73438,146.50815,1601.9353,3603.09131,42768.00391,507794.46875,18695.52734,59165.27344,266.37479,1253.21948,6076.42871,6088.98438,2342.45923,19131.4668,57154.11719,8898.7627,10319.74219,17305.91797,1847.01074,109.36176,11546.66016,1089.1571,39955.41797,496381.8125,2132.1521,475.71231,718761.8125,18807.01953,41709.99219,9803.50781,7238.37158,615.2713,3962.47754,2214.00122,492846.09375,101254.5,71215.35156,17888.69922,19188.88867,373611.40625,7421.61621,570799.9375,3072.27295,10782.29688,647.0675,4605.73926,5691.86426,2106.77905,22091.36523,2467.53467,-73.69908,932.20728,2518.68286,225724.375,22987.55469,3298.96899,2607.34521,7129.59521,119929.8125,31912.87891,5635.72656,67093.38281,37898.07422,51458.42188,3404.62524,3357.19849,29602.87305,52565.35938,38481.12891,33312.57422,29218.67773,2438.0166,5680.44385,4626.0542,103783.63281,212634.21875,22959.88086,89872.85938,115992.57031,11028.73047,30749.78516,32269.24219,1598.22632,8432.58496,6782.39355,135204.125,6808.53467,567406.875,9838.36621,3165977.25,15760.53027,59012.21484,6300.07812,7118.86768
1964,52764.375,157164.21875,70940.20312,79263.23438,1708.18591,98526.28125,2233.12842,6324.35156,306.52106,181853.53125,3326.2771,1626.91699,6703.50488,268748.6875,158.22166,1657.25183,3557.98975,44224.53516,590498.875,20323.13281,63929.63672,292.84964,1330.28516,6380.13184,7025.59424,1993.87708,17314.48828,62073.83594,9168.31836,11107.13672,19564.31641,1964.84363,105.73898,12239.46191,1262.7699,41226.17578,528397.875,2411.9231,536.59656,771603.0,19414.82031,44928.32812,10158.94238,6576.74121,624.64667,4205.55029,2491.36157,527764.8125,96208.125,76168.01562,18361.66406,20968.9043,383404.375,7583.10254,634908.1875,3549.59644,11777.24902,692.00946,4998.15625,5804.80957,2090.98169,23567.9668,1970.54797,251.62531,1422.23706,2897.43115,255752.32812,24405.91211,3421.38354,2929.65381,7841.50098,134339.60938,33273.78906,5548.06641,71325.75781,40308.41797,55061.52344,3570.28271,3474.25415,31505.02734,53660.18359,39942.375,36105.63672,30957.72852,2159.22412,5869.64648,4733.10596,111028.125,223237.98438,24447.41016,96423.10938,122581.71094,13592.66016,34350.27344,34895.0,1760.97461,9123.61914,6979.3374,139429.71875,7112.68604,600887.125,11403.41309,3351968.0,16334.3584,65976.61719,7083.06592,6895.92041
1965,58657.97266,158686.15625,73343.92188,78039.41406,1802.86035,101869.96094,2415.19141,6624.08691,294.57489,193611.375,3332.58301,1693.19666,7058.88965,284233.96875,167.20096,1679.15991,3742.74023,42632.25391,660225.6875,23089.02344,63983.66797,299.80954,1341.2478,7074.19141,6744.24219,2562.92261,19497.3418,64881.90625,8561.55273,11422.57031,20370.59375,2094.76318,110.51866,13147.86328,1064.67017,43733.39844,553223.75,2567.07031,593.82672,810095.1875,19072.83789,49797.84766,10529.19727,6803.854,618.82416,4543.31787,2713.98218,519509.0,114519.14062,82693.92969,18702.21289,21038.08203,394234.6875,7835.52344,674146.0625,4017.84863,12429.05078,716.83179,5121.74561,5807.28467,2414.76709,24965.41016,2151.94678,735.26581,1674.09387,2725.53442,268494.15625,24196.5957,3488.74683,3089.5188,7693.38623,138676.3125,35449.83984,5745.88721,72562.36719,42170.65234,60469.88281,3919.2959,3697.28711,33513.72266,56177.16406,42764.57812,38211.58984,34050.73438,2288.96851,5974.32275,5024.62842,117148.67969,236005.01562,24264.96484,99610.125,125456.36719,13259.3418,38388.80078,38957.97266,1985.1283,8749.21387,7238.01807,142469.0,6974.17139,615107.8125,11589.93652,3569803.25,16335.38965,67527.96094,7353.88379,7514.65381
1966,60069.52344,170200.21875,77401.79688,78819.69531,1922.64758,105580.46875,2469.09351,7219.87305,324.57001,203436.1875,3357.35059,1725.63171,7394.59766,304357.40625,210.6515,1688.30249,3847.4978,48015.63672,731182.625,24420.41602,67658.8125,331.98596,1355.52539,7512.76758,7614.14893,2684.99194,19977.74805,66953.15625,8936.58887,11834.29297,21095.80664,2244.69043,125.11874,13674.15234,1106.20471,45326.28516,584572.25,2438.37817,600.48322,834476.625,18745.79883,53801.67578,11162.98438,6736.43799,563.61517,4724.69385,2915.56812,519586.8125,94937.67969,92372.02344,19141.61914,23316.83203,418116.5625,8167.82715,745771.875,4237.74707,13757.73242,751.90204,5243.63184,6126.5332,2777.28003,26948.29492,2162.77441,838.13397,1693.23889,2812.47974,285496.875,23522.94336,3578.17163,3308.30957,8293.14355,143435.85938,37893.98438,5704.78955,67960.09375,44186.73047,66949.84375,4242.21826,3715.11084,36277.48438,58713.15625,43948.83203,43820.75,36022.77344,2485.07764,6299.80029,5910.89209,122711.48438,254230.98438,26573.07617,101850.57031,128704.70312,11985.30469,41964.19531,45688.50391,2248.63037,9334.23535,7588.0127,164282.17188,7398.75488,631267.5625,12619.22168,3805424.5,17023.69727,69200.96875,8284.33301,7415.30762
1967,62085.61719,178239.98438,80096.46094,76176.42188,2152.56934,110398.82031,2631.39746,7801.59229,383.8837,221509.10938,3671.25439,1949.79102,6781.32812,313487.8125,235.64421,1703.78174,4089.86206,50983.70703,666342.125,25277.23438,70222.42188,382.71838,1400.84363,7912.71729,8055.20264,3005.40771,18125.58594,70960.0625,9273.2002,12730.74902,22113.27539,2413.06519,142.47559,13910.26367,1265.72729,46910.10547,615619.8125,2633.60669,592.0769,830567.25,18521.66992,56748.52344,11637.18652,6781.26465,643.61041,4932.88623,2836.86426,561228.375,100922.48438,103580.05469,20430.21875,23549.38281,450387.46875,8226.0459,827569.75,4804.72119,14398.8623,825.58508,5472.4707,6485.54639,2876.07373,27880.02539,2247.99805,1014.70514,1834.98706,3057.70166,300653.53125,24549.3125,3956.02124,3337.39258,8096.60107,152524.42188,36310.39844,5859.10547,59706.08203,47247.17188,68556.15625,4678.60107,4031.87891,38245.57031,60350.32422,47476.69922,46509.27734,40340.86719,2666.72876,6313.62207,6953.87061,132136.96875,267397.4375,27060.90234,106417.83594,133023.07812,13458.06836,47097.75781,47121.34375,2418.43408,9831.68066,7661.18213,168880.59375,7604.08984,649008.875,13481.08496,3902852.25,16584.58398,71967.46094,10073.22168,7537.37402
1968,64011.10938,191439.34375,83734.11719,78740.17188,2251.77686,115461.14062,2860.67725,6918.35596,431.84412,244951.95312,3805.2959,1948.3075,7125.50879,330562.78125,262.8923,1912.81177,4168.39111,52407.85156,641891.9375,27054.73633,74766.92969,371.72922,1561.52832,8435.73926,9190.03223,3111.62402,18228.11914,75199.61719,9113.05078,13351.65723,24567.92969,2546.13989,151.63803,14592.39746,1423.1001,49555.90625,642066.5,2717.29736,647.57581,880194.125,18961.21875,60730.625,12581.79883,6842.22314,664.59637,5299.07422,2624.81763,586642.4375,104524.96875,115624.85938,22059.01562,24849.05859,480395.8125,8311.23145,932895.0625,4905.28857,14535.37988,827.57355,5803.90625,7017.1333,2947.95532,29571.64062,2442.44678,1128.12549,2096.00024,2490.98608,326980.0,26405.66797,4195.20508,3472.40894,8151.00098,163449.21875,36283.52734,5968.14453,62952.32422,49306.96875,72310.15625,5039.82666,4155.60059,38217.55469,64382.65625,54010.23047,52103.09766,43290.35938,2871.28516,6439.80713,7978.23584,136420.54688,286220.375,29269.72656,110451.91406,137960.20312,14111.87988,52061.77734,50577.92969,2505.65967,10522.82617,8344.15723,180898.6875,7984.73193,677714.6875,14459.9707,4095048.75,16869.01953,79669.30469,10450.98633,6997.4126
1969,70057.34375,205858.29688,87836.71875,81809.59375,2598.50195,122585.44531,2995.81299,7089.62695,415.25406,248792.9375,3896.34009,1860.2345,7517.23096,346672.5625,288.67844,1922.01038,4623.58057,55995.62891,725649.375,30220.22852,79563.16406,366.41348,1672.49854,8888.57031,10057.33398,3573.55078,20704.58008,80359.52344,9872.8252,13647.93066,26528.45898,2640.91748,159.41652,15445.92969,1482.59302,54603.46875,687419.5625,2837.47437,625.27972,947771.875,20437.11133,67741.21094,13276.04102,6740.50146,744.09961,5316.93799,2758.13354,646360.125,107335.98438,123144.89062,23066.62109,28644.44922,509819.5,8670.3252,1047846.75,5061.44336,15531.69238,827.54364,6635.01904,7257.07422,3165.79272,30447.81836,2499.00708,1224.76599,2040.61133,2505.92529,338456.09375,29379.47266,4460.81348,3713.3877,8553.70215,178074.39062,40079.65625,5483.19141,80718.46875,51075.46875,77854.75781,5520.37256,4361.11133,39917.6875,67915.60156,55593.20703,59122.72656,46271.09766,3158.09253,5844.24365,9346.8877,145882.89062,312614.15625,31238.08594,115743.71875,145931.95312,16552.32812,56876.5,55961.375,2797.63916,11166.80469,8662.70605,189205.78125,8893.90625,689429.1875,15205.28027,4225062.0,17969.85156,83365.19531,8626.2793,8836.41406
1970,71895.78125,214103.51562,93556.60156,87471.5,2877.08569,130151.05469,3320.45044,6887.37305,483.04593,283636.875,3793.22314,2365.87256,7836.68018,355931.71875,328.23129,2013.7854,4938.63721,56233.24219,864989.3125,33275.38672,85924.84375,418.89288,1773.4314,9667.89648,11175.24805,3727.63379,20309.87891,81821.88281,11354.84766,14572.1377,30475.53711,2719.1936,166.42278,15431.08691,1653.67664,58973.05859,730325.75,3285.30981,718.74207,996240.125,22162.39648,74186.8125,14080.61621,6458.3374,857.65387,5463.89893,2956.04224,656255.9375,113435.61719,142045.67188,23472.82812,32204.3125,579201.8125,9945.60645,1158002.25,4549.41309,14344.30566,862.69989,6747.625,7674.85254,3272.60962,32745.25977,2657.02808,1419.29639,2288.52246,3041.5105,358789.78125,28144.60156,4412.55371,4057.73975,8999.96289,189313.79688,39225.86719,5848.08154,90393.55469,39055.85547,85519.4375,6571.56836,4689.02344,42120.53516,72301.02344,59769.04297,63917.01172,49354.38672,3397.16919,6320.51855,11016.73535,154278.67188,325207.0625,32218.21875,123678.90625,155843.70312,16490.13477,63473.38672,75584.08594,2873.47192,10828.36035,11353.80859,200962.46875,9452.49707,706471.75,16671.56836,4239117.0,19208.92578,92904.17969,8397.23145,10768.22461
1971,74294.00781,223113.65625,98500.94531,86118.10156,2970.8042,135203.1875,3419.23364,7306.92627,618.15759,317753.75,3769.15796,2418.57593,8365.1748,374781.09375,346.24887,1944.33105,5097.4707,63571.98828,920250.75,35462.16016,94762.20312,438.72995,1918.77771,10116.60352,11928.08691,4110.08838,22038.16016,83876.41406,12187.67773,15491.46875,31222.57227,2786.4021,174.62805,16020.28809,1817.97754,60193.45703,773216.6875,3417.20435,721.09076,1029282.125,22824.26172,80165.75781,14722.11328,6798.81201,802.07928,5565.5957,3558.22607,678856.875,122182.625,161758.54688,24703.25391,36177.97656,593608.5,10220.87598,1226739.0,4559.65039,15540.11426,812.0614,6517.03613,7928.69238,3742.65063,40265.36328,2754.03223,1338.8429,2298.26831,3237.31982,374198.09375,29982.95508,4727.76904,4261.60693,8761.86328,199784.71875,40341.23438,5965.37939,103301.19531,43161.41016,87014.42188,7315.99561,4925.18701,44334.71094,76694.98438,64241.81641,74332.76562,55791.41406,3360.58521,6289.16699,12722.04883,155128.0,340107.875,32123.2793,124981.44531,162013.1875,18130.63477,71876.80469,79415.53906,3042.3916,10381.66211,12398.99902,207329.78125,9447.95605,715811.6875,17522.14062,4384398.0,19281.87305,97694.82812,9051.4707,11728.61914
1972,75177.25781,230195.3125,104273.89062,81632.57812,3019.01172,143378.40625,3737.77759,7420.38184,781.9187,355181.15625,4441.08496,2182.8562,9138.78711,394531.8125,355.03555,1864.02112,4708.85693,63436.68359,917334.1875,38711.05469,103628.10156,451.23798,2001.81165,10777.08105,12462.74609,4334.14941,21644.63086,87417.38281,14822.56543,16992.23242,33347.58984,2932.2793,186.91415,16770.26953,1957.66736,64403.25391,813269.0625,3382.11157,725.11987,1079113.625,20312.27539,88354.24219,15804.98438,6945.19873,810.01178,5918.20215,3511.54077,693079.875,137041.53125,184341.40625,26147.5625,41388.82812,622886.3125,11313.6377,1337377.125,4906.98877,17179.95312,992.78235,6992.6001,7940.83447,4090.93311,43977.39453,2440.91602,1275.06384,2350.0752,3371.60718,403332.0625,30687.20117,4935.46045,4354.16797,9059.66211,207735.23438,42399.30469,5816.53809,110143.85156,48657.82812,88895.9375,7780.64795,5221.99512,45389.82812,81055.44531,69220.72656,85500.57812,61977.46094,3515.89868,6521.44629,14222.45996,159303.25,366961.0625,33269.28906,128467.94531,167055.70312,22701.92578,81743.4375,82728.91406,3193.50757,11920.27539,14554.63379,224570.70312,9780.77441,739242.0625,18810.74805,4626205.5,18706.17773,101317.66406,9638.14648,13130.11816
1973,78881.55469,247545.89062,108577.375,68804.72656,2883.75952,151977.92188,3945.58545,8101.9165,949.65106,401325.1875,4221.20898,2353.95898,9422.79785,422150.8125,358.68481,2080.07397,4452.76562,61552.90625,998034.5625,42960.46875,114325.74219,482.009,2330.87207,11456.83984,13139.72656,4330.06494,23180.37891,90789.32812,16222.45312,20596.94727,33570.24609,3072.92969,205.10896,17222.20703,2197.11255,68608.90625,869932.0625,4018.81836,755.93024,1133371.5,22417.74805,94811.70312,16684.57227,7000.15381,766.26562,6343.92188,3910.3501,734345.3125,156304.625,205770.60938,27270.35547,42125.69531,673844.4375,11367.91895,1439214.875,4660.71631,17614.29492,1200.67456,7687.43994,7679.70654,3991.99194,50958.67578,2491.39893,1152.47021,2345.89844,3529.27881,434921.03125,31296.07617,5089.30566,4499.60693,8889.80566,223322.39062,45922.70703,5103.18945,110930.23438,49232.79297,93159.64844,8076.37549,5474.61768,48379.125,87517.4375,76198.28906,105342.32031,68437.64844,3654.76562,6255.2959,15500.61523,179337.95312,391926.21875,35009.19141,133411.28125,171102.07812,20598.59375,92237.70312,89731.85938,3081.69116,12038.22461,14658.55566,235963.65625,9914.85156,786368.9375,20191.37109,4901027.0,19001.90234,109594.25781,8350.03906,13701.1709
1974,82501.10156,242414.03125,110333.47656,69777.98438,2385.6084,152580.4375,4349.39453,9008.29199,1000.32147,435422.09375,4614.67822,2338.97461,10007.12793,432943.5625,363.31699,1891.53394,5082.67188,58192.65234,1038008.0625,42051.91797,124470.72656,492.55206,2931.12012,11684.29785,14055.55078,3211.10645,23534.09375,87651.20312,15542.32422,23845.39648,34430.76953,3119.86646,203.78549,17556.48047,2204.95215,70066.8125,910814.5625,6059.75391,804.01434,1145408.125,25021.58789,88520.77344,17268.13867,7360.24023,692.21423,6063.56934,4094.92212,730875.6875,179145.09375,265150.96875,26190.42578,43548.80469,716487.75,10706.62207,1426849.125,4536.01953,19247.42383,1219.09436,7655.51318,7568.9668,4213.20947,58172.65234,2401.95654,1040.79736,2455.11914,3398.40161,466112.71875,33074.32812,5246.90234,4716.29346,9338.09863,235378.1875,47387.25,5617.02734,124029.21875,49976.10547,97018.17969,8148.62158,5827.55713,52237.80469,92593.35156,76104.125,122813.16406,76876.61719,3733.81763,6597.82861,17286.73633,189812.125,408096.78125,36740.08594,134316.92188,172314.1875,25452.18945,94694.82031,92905.21094,3249.41113,13089.78125,16276.50977,266789.8125,9601.21582,768511.1875,20615.61133,4875727.5,19295.91406,132235.26562,7131.45947,15195.93555
1975,80151.67188,247843.76562,111317.03125,67098.07031,2821.46265,151231.98438,3785.07129,9436.33301,1113.68982,456555.40625,4589.30322,2195.31201,11310.94434,439312.96875,305.51639,1893.73279,5728.8833,49374.8125,1107404.0,42557.34375,132104.01562,531.62195,2694.37061,12070.08301,14658.17773,2585.97998,21020.30859,86652.30469,16229.9707,25077.0918,37984.0625,3291.54077,229.76656,17914.57812,2255.9187,68887.4375,909955.6875,6492.11914,848.25177,1150697.625,22166.9375,94746.14062,17750.76172,7624.86279,850.95258,6237.78076,4176.24609,808769.875,186351.92188,276072.3125,28449.37109,44969.95312,711012.375,10671.8291,1506962.875,4257.271,19455.10938,1214.26038,6561.5791,7571.04834,4457.02441,57108.47656,2638.16064,1355.09863,2775.88745,3415.65894,493527.65625,34853.46094,5344.3335,4835.51318,9467.68262,237298.34375,46802.01562,5094.39209,123886.59375,55566.41797,100472.66406,8365.84473,6258.76367,54752.62109,101285.94531,72451.60156,141163.875,84638.33594,3744.20264,6878.58887,17495.80664,191055.625,412394.375,35919.39062,137081.71875,158259.95312,30207.63477,99093.89062,98181.94531,3223.20483,13067.30859,17367.8457,289988.25,9468.22656,765837.6875,22565.8418,4867047.0,20070.05469,125297.88281,8628.0459,14914.99219
1976,81206.63281,258204.57812,113811.50781,75566.3125,2237.5415,161608.73438,3974.47534,9810.33594,1266.80396,494385.09375,4577.59766,2553.07568,10935.18848,464397.71875,309.90729,1892.70544,5484.50684,51351.61719,1095577.25,48931.04688,140463.59375,531.37891,2775.30884,13012.27539,16466.87891,3248.02319,19211.66602,92237.67969,18801.26953,27355.84766,39823.24609,3424.98999,238.43628,18596.15039,2291.90454,68898.58594,951197.875,7718.03564,837.43506,1210019.5,20171.70898,100720.20312,18704.33008,8108.41602,902.85254,7140.72656,4171.521,794121.625,201062.90625,277737.34375,29607.18359,46234.01172,780403.875,9989.47754,1598351.875,4981.10547,19871.26758,1417.12122,7049.12354,7671.3584,4443.14844,63694.80859,2939.28906,1686.11633,3049.73291,4592.34033,518341.90625,38757.69141,5642.39307,4911.11377,9833.26465,249396.8125,48496.83203,5452.68262,133129.71875,68163.28906,105741.38281,8468.32324,6615.82031,55512.48047,107527.79688,76796.0,153739.15625,95741.78906,4325.27393,7531.07471,19182.44141,190781.10938,429830.25,32022.125,138179.78125,156280.59375,26377.45117,113501.36719,106563.45312,3407.93335,14425.86719,18503.44336,319531.375,9926.30078,802319.875,24622.49219,5130197.0,20228.5332,130584.32031,9235.83301,14873.63086
1977,86860.27344,262306.28125,118482.46094,80964.61719,2291.42969,164037.85938,4437.5625,10305.79297,1437.47473,505946.8125,5007.67627,2887.83765,12160.21777,480372.1875,295.17966,1998.26208,5368.02441,56068.75,1132659.375,54748.91016,147158.78125,554.83118,2732.08667,14529.74023,17694.67578,4119.43164,20280.60938,94260.38281,18500.80078,29811.02539,42253.41797,3534.70679,257.71973,18809.47266,2457.11426,69409.23438,989890.0,7265.07812,850.91681,1252242.25,22012.61523,102542.36719,20274.47266,7832.82373,815.57849,8009.6792,4688.18359,792644.4375,218312.09375,239997.25,31522.41406,48013.02344,818994.75,9453.91113,1700105.0,5030.2085,22210.08203,1601.45361,7159.87012,7825.39404,4461.23291,68887.90625,3056.94507,1893.68738,3081.13477,4823.6875,536884.3125,40139.98438,5682.12646,4919.646,10071.89648,254022.98438,46565.39453,6078.34668,143897.48438,70165.46875,109093.20312,8425.68359,7385.42871,55459.8125,110976.82812,81188.8125,165574.48438,102624.83594,4497.63086,7481.57568,20259.45117,186335.01562,447857.21875,30479.12695,135195.51562,159497.57812,19318.16211,125442.13281,118251.85156,3861.38135,15228.89941,19401.52539,314720.0,10055.12598,838047.75,23987.16016,5369847.0,20051.28711,134487.26562,8484.05762,13334.08887
1978,85149.71875,274317.5625,117876.26562,83080.00781,2188.94336,170710.01562,4073.98682,10220.59473,1619.52881,525053.75,5490.67041,2793.5542,15038.30469,499104.25,325.08804,2032.50085,5573.42285,60273.47266,1294558.5,60177.22266,157354.65625,572.29578,2838.31738,15227.36035,19413.29688,4629.00928,19919.8457,96820.46875,18629.70508,31590.07227,44969.88281,3791.14453,225.73581,19055.4375,2572.55029,72573.03906,1033307.1875,7658.22168,900.64148,1292783.0,22408.96875,110050.98438,21142.89844,8355.67578,944.37347,8583.61914,4901.25732,781643.75,233981.26562,197458.92188,34792.31641,50508.60938,865359.25,9240.41699,1827651.125,6509.43799,24284.69727,1865.68054,7561.354,7605.28809,4634.21045,72962.14844,3025.57373,2233.77881,2874.98071,4960.33545,583616.125,42820.375,5712.07324,5068.18945,10412.86816,260523.98438,46057.63281,6552.69189,140926.59375,76112.13281,116254.83594,9126.61621,8172.84033,53835.42969,117968.16406,83249.59375,181663.14062,110380.625,4648.15625,7356.81787,23100.48828,193742.5,460189.3125,30435.39062,138976.01562,161500.39062,18407.2168,142612.23438,130099.05469,4294.05176,16949.2168,20617.23047,301820.8125,9560.53223,887117.0,25023.68945,5671366.0,21065.18359,134195.60938,7646.33105,14730.06445
1979,90639.21094,283945.28125,121965.76562,88154.14062,2273.43726,174940.03125,4242.00146,10558.59863,1826.43909,559992.5,5792.96143,2834.94604,15548.73145,519795.46875,337.84802,1985.96301,4201.62012,65130.77734,1376227.25,66180.60938,163072.01562,620.54102,3422.48779,15880.41602,19711.29102,5286.66943,23294.15625,99926.54688,19224.85547,33773.05859,45718.82031,3796.35767,216.98213,19506.5332,2960.35767,78072.80469,1071485.75,8071.81201,868.36401,1346296.25,21613.41992,112448.58594,22335.31836,8225.02344,890.94513,8786.6875,5116.45605,731474.3125,253614.20312,178338.71875,36324.71484,54116.53906,942267.125,8426.44531,1943032.125,7379.72998,24252.87109,1670.75159,7805.10352,7952.21484,4606.9043,79777.8125,3441.35449,2435.76099,3062.84033,4669.57373,645106.5,45152.51953,5809.68604,5202.38574,10880.81055,266618.25,46312.89844,7236.74854,134977.73438,81437.92188,120825.09375,9408.68945,8824.75781,55587.52734,120059.02344,86949.11719,189172.59375,119657.92188,5224.56299,7915.46338,26555.51758,202054.45312,464046.96875,28402.88672,142883.35938,166331.71875,16263.32617,155530.45312,137090.0,4514.70557,17781.50977,22124.56836,298920.9375,8101.12793,932617.3125,25343.21094,5849505.5,22958.15625,145716.1875,7322.65723,15448.91992
