year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,2073.0,2104.39022,2069.72948,,1999.60723,,,,,2134.0,,,,2090.59532,1918.07995,2297.0441,,,,,,2218.0,,,,2005.03135,2181.12221,1944.60615,,,,,1953.92895,,2059.11662,,2190.8798,,2208.75451,,,,,,2227.89258,,2779.11215,,,,,2364.93175,,2581.71603,,2172.52327,,,2280.4477,,2751.24153,,,2038.71296,,,2270.49394,,2527.14509,,,,,,,,,,1852.21154,2023.9511,,1956.63914,,,2104.87901,,2203.7309,,,,,2273.78579,,1723.96609,,,,,,,,2214.47122,2440.59981,,,,1930.09625,2024.0,,,
1961,2066.20051,2098.29446,2057.01301,,1987.74583,,,,,2135.09746,,,,2092.0077,1920.82066,2289.11832,,,,,,2213.1526,,,,1996.12,2154.50472,1957.70786,,,,,1960.21435,,2058.11753,,2169.12931,,2173.66124,,,,,,2217.99072,,2758.26777,,,,,2367.9646,,2563.11286,,2155.78135,,,2282.98204,,2791.27113,,,2026.61959,,,2261.46324,,2535.27442,,,,,,,,,,1850.54181,2009.36704,,1950.97136,,,2099.73668,,2191.59385,,,,,2267.30268,,1725.78175,,,,,,,,2204.62901,2438.39229,,,,1915.40419,2016.57874,,,
1962,2059.42333,2092.21635,2044.37468,,1975.9548,,,,,2136.19548,,,,2090.99167,1923.5653,2281.21989,,,,,,2208.3158,,,,1987.24825,2117.40154,1970.89784,,,,,1966.51997,,2051.12393,,2183.49625,,2156.25746,,,,,,2208.13287,,2737.57972,,,,,2371.00135,,2544.64374,,2106.52013,,,2259.24905,,2831.88314,,,2014.59796,,,2252.46846,,2543.42989,,,,,,,,,,1848.87358,1994.88806,,1945.32001,,,2094.60692,,2179.52365,,,,,2260.83805,,1714.88781,,,,,,,,2194.83055,2436.18677,,,,1934.78616,2009.18469,,,
1963,2052.66837,2086.15585,2031.81399,,1964.2337,,,,,2137.29406,,,,2073.71914,1926.31385,2273.34871,,,,,,2203.48957,,,,1978.41594,2086.95274,1984.17669,,,,,1972.84588,,2047.12758,,2167.15918,,2166.42184,,,,,,2198.31884,,2717.04685,,,,,2374.04199,,2533.16414,,2091.72823,,,2252.56122,,2873.08604,,,2002.64764,,,2243.50946,,2551.61161,,,,,,,,,,1847.20686,1985.88857,,1939.68502,,,2089.4897,,2167.51993,,,,,2254.39185,,1709.44084,,,,,,,,2185.07564,2433.98324,,,,1923.1733,2001.81775,,,
1964,2045.93557,2080.11291,2019.33048,,1952.58213,,,,,2138.39321,,,,2065.59089,1929.06634,2265.50469,,,,,,2198.67389,,,,1969.62288,2098.44666,1997.545,,,,,1979.19213,,2073.10382,,2175.71387,,2168.52713,,,,,,2188.54842,,2696.66798,,,,,2377.08653,,2545.91925,,2085.57456,,,2260.11919,,2782.35701,,,1990.76821,,,2234.58609,,2559.81964,,,,,,,,,,1845.54163,1995.88801,,1934.06636,,,2084.38497,,2155.58231,,,,,2247.96403,,1681.29816,,,,,,,,2175.36408,2431.78171,,,,1929.15015,1994.47783,,,
1965,2039.22485,2074.08747,2006.92366,,1940.99968,,,,,2139.49293,,,,2048.31837,1931.82275,2257.68773,,,,,,2193.86873,,,,1960.8689,2084.2305,2011.00338,,,,,1985.5588,,2073.10382,,2163.41203,,2138.42588,,,,,,2178.82143,,2676.44196,,,,,2380.13497,,2518.20021,,2027.77665,,,2240.80126,,2903.32905,,,1978.95924,,,2225.69821,,2568.05407,,,,,,,,,,1843.87791,1950.89053,,1928.46397,,,2079.29272,,2143.71044,,,,,2241.55454,,1671.31205,,,,,,,,2165.69568,2429.58216,,,,1948.83881,1987.16481,,,
1966,2032.53615,2068.07948,1994.59307,,1929.48594,,,,,2140.59321,,,,2033.0779,1934.58311,2249.89775,,,,,,2189.07407,,,,1952.15383,2057.91547,2024.55243,,,,,1991.94595,,2048.12667,,2156.18221,,2107.15616,,,,,,2169.13767,,2656.36764,,,,,2383.18732,,2503.55009,,2046.47855,,,2249.01368,,2885.18325,,,1967.22033,,,2216.84568,,2576.31499,,,,,,,,,,1842.21569,1951.89047,,1922.87781,,,2074.2129,,2131.90396,,,,,2235.16333,,1658.60245,,,,,,,,2156.07026,2427.38461,,,,1957.36243,1979.87862,,,
1967,2025.86938,2062.0889,1982.33825,,1918.04049,,,,,2141.69406,,,,2024.94966,1937.34741,2242.13464,,,,,,2184.28989,,,,1943.47749,2020.20736,1995.18644,,,,,1998.35365,,2031.1422,,2122.76485,,2088.97739,,,,,,2159.49695,,2636.44388,,,,,2386.24359,,2460.93374,,2071.00663,,,2263.31173,,2921.47486,,,1955.55104,,,2208.02836,,2584.60249,,,,,,,,,,1840.55497,1935.89137,,1917.30783,,,2069.1455,,2120.1625,,,,,2228.79034,,1630.45977,,,,,,,,2146.48762,2425.18904,,,,1934.91249,1972.61913,,,
1968,2019.22448,2056.11567,1970.15871,,1906.66294,,,,,2142.79547,,,,1989.38857,1940.11566,2234.39832,,,,,,2179.51617,,,,1934.83972,2007.7052,1949.78545,,,,,2004.78196,,2015.15683,,2099.74942,,2079.95723,,,,,,2149.89907,,2616.66956,,,,,2389.30378,,2404.84991,,2064.54338,,,2267.26719,,2975.91228,,,1943.95098,,,2199.24611,,2592.91664,,,,,,,,,,1838.89574,1896.89356,,1911.75399,,,2064.09048,,2108.4857,,,,,2222.43552,,1591.42315,,,,,,,,2136.94757,2422.99546,,,,1931.21219,1965.38627,,,
1969,2012.60138,2050.15975,1958.05401,,1895.35287,,,,,2143.89745,,,,1974.14811,1942.88786,2226.6887,,,,,,2174.75288,,,,1926.24033,1987.94373,1909.75247,,,,,2011.23095,,1996.17419,,2025.77613,,2075.933,,,,,,2140.34386,,2597.04356,,,,,2392.36789,,2370.91712,,2063.42055,,,2253.27924,,3042.44691,,,1932.41973,,,2190.4988,,2601.25754,,,,,,,,,,1875.04395,1848.89625,,1906.21623,,,2059.0478,,2096.87322,,,,,2216.09881,,1570.5431,,,,,,,,2127.44991,2420.80386,,,,1931.61395,1958.17992,,,
1970,2006.0,2044.22107,1899.72674,,1884.1099,,,2127.44537,,2145.0,,,,1955.85955,1945.66403,2219.00567,,,,,,2170.0,,,,1888.71066,1972.51768,1884.15647,,,,,2017.70068,,1980.18881,,2007.35294,,2035.98564,,,,,,2098.64273,,2577.56476,,,1928.08762,2191.11231,2395.43593,,2350.16324,,2042.08279,,,2243.0,,2921.47486,1574.33424,,1920.95688,,,2181.78627,,2609.62527,,,,,2217.22868,,,,,1835.58178,1834.89704,,1900.69452,2381.13705,,2054.01745,2334.73752,2053.0088,,,,,2209.78018,,1570.5431,,,,,2195.2381,,,2086.0,2418.61425,,,,1887.80771,1951.0,,,
1971,2002.66111,2039.89409,1894.85268,,1875.0429,,,2125.37828,,2128.54069,,,,1941.17235,1935.60382,2216.36355,,,,,,2160.28995,,,,1889.57645,1940.55652,1847.07148,,,,,2013.58668,,1945.22081,,2005.73373,,1996.32364,,,,,,2099.60475,,2577.56478,,,1928.08762,2186.47993,2378.1858,,2304.47486,,1989.60779,,,2239.0,,2915.63001,1574.36218,,1917.3035,,,2180.02478,,2604.30437,,,,,2217.2287,,,,,1802.09573,1813.36475,,1896.71606,2421.55037,,2048.99938,2327.63897,2052.77186,,,,,2237.51783,,1559.7111,,,,,2195.23809,,,2077.0,2414.21522,,,,1872.28839,1955.65555,,,
1972,1999.32778,2035.89996,1915.41845,,1848.9989,,,2123.33166,,2112.20768,,,,1923.98132,1911.86825,2213.72457,,,,,,2150.62335,,,,1890.91633,1915.45138,1787.0325,,,,,2009.11968,,1929.23581,,1952.92809,,1978.00493,,,,,,2101.09356,,2577.56486,,,1928.96682,2200.37705,2357.63821,,2265.18209,,1970.83979,,,2228.0,,2909.76916,1600.2446,,1895.88285,,,2178.2647,,2598.5269,,,,,2217.2287,,,,,1800.34798,1780.47906,,1892.94309,2371.41501,,2043.99358,2321.40948,2052.38406,,,,,2246.76395,,1538.84309,,,,,2195.23809,,,2069.0,2408.78298,,,,1870.19199,1960.32221,,,
1973,1996.0,2031.79487,1910.37436,,1822.1989,,,2122.11452,,2096.0,,,,1913.97443,1885.70778,2211.08873,,,,,,2141.0,,,,1892.2233,1884.90176,1743.66251,,,,,2013.05368,,1913.24982,,1937.4486,,1986.27429,,,,,,2102.5458,,2577.56484,,,1929.84602,2195.74468,2344.56317,,2244.50879,,1954.5458,,,2201.0,,2903.98029,1675.6041,,1865.43142,,,2176.50605,,2603.615,,,,,2217.2287,,,,,1773.94289,1766.08742,,1889.16111,2404.45492,,2039.0,2283.48431,2051.05932,,,,,2237.51793,,1532.95009,,,,,2195.2381,,,2060.0,2406.42654,,,,1868.96175,1965.0,,,
1974,1992.84219,2027.68979,1988.70089,,1792.0629,,,2121.72102,,2079.77069,,,,1899.12363,1857.55005,2208.33175,,,,,,2131.29766,,,,1893.4957,1851.62989,1724.79652,,,,,2007.46868,,1907.25582,,1905.65013,,1942.29954,,,,,,2103.95963,,2577.56479,,,1930.72523,2209.09155,2307.53218,,2215.13015,,1923.9608,,,2137.0,,2898.17643,1760.69993,,1840.97623,,,2174.99427,,2596.39156,,,,,2217.22868,,,,,1720.46079,1744.89258,,1885.37912,2437.49483,,2032.42113,2319.5718,2060.64728,,,,,2187.67916,,1496.34109,,,,,2195.35532,,,2044.0,2407.24683,,,,1841.59964,1969.53984,,,
1975,1989.68939,2023.69565,1913.63115,,1781.9819,,,2122.1453,,2063.66705,,,,1872.68682,1848.97572,2205.5782,,,,,,2121.63929,,,,1894.732,1811.9053,1647.80154,,,,,2002.67768,,1899.14282,,1879.49993,,1899.76337,,,,,,2105.33335,,2577.56485,,,1931.60443,2194.6511,2297.07081,,2185.71556,,1908.5118,,,2112.0,,2892.37457,1830.22735,,1812.22422,,,2173.48354,,2590.19504,,,,,2217.22868,,,,,1667.36563,1727.94795,,1881.60414,2470.53475,,2025.86349,2297.4844,2060.77958,,,,,2167.81998,,1455.93809,,,,,2195.47255,,,2028.0,2403.51773,,,,1809.79631,1974.09017,,,
1976,1986.54156,2019.70151,1907.67181,,1783.5489,,,2122.56536,,2047.6881,,,,1845.08303,1845.92613,2202.82808,,,,,,2112.02468,,,,1895.9308,1824.30663,1654.53854,,,,,1985.88368,,1896.12882,,1906.1991,,1891.97621,,,,,,2106.6654,,2577.56487,,,1932.48363,2170.95975,2291.84542,,2153.03511,,1906.3868,,,2128.0,,2886.55371,1879.22076,,1829.36226,,,2171.97386,,2568.47426,,,,,2217.2287,,,,,1651.49198,1674.41083,,1877.83318,2430.73902,,2019.327,2264.10356,2056.52438,,,,,2192.20116,,1474.14509,,,,,2195.58978,,,2012.0,2399.19259,,,,1805.50489,1978.65101,,,
1977,1983.39872,2015.37453,1914.44672,,1757.4689,,,2122.98126,,2031.83287,,,,1822.74482,1819.14884,2200.0814,,,,,,2102.45365,,,,1897.09083,1806.25412,1628.86454,,,,,1998.34568,,1887.83682,,1867.34236,,1885.4624,,,,,,2107.95437,,2577.56483,,,1933.36283,2179.67424,2261.31193,,2103.01802,,1871.4968,,,2129.0,,2880.82684,1991.53859,,1803.23697,,,2170.46523,,2584.59218,,,,,2217.22869,,,,,1631.26597,1638.31517,,1874.07124,2390.94329,,2012.8116,2250.38911,2057.43609,,,,,2141.50904,,1468.66209,,,,,2195.70701,,,1996.0,2393.87661,,,,1805.92654,1983.22239,,,
