year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,20.62525,10.51084,7.09383,2.7624,9.11338,2.28456,5.16013,52.74111,3.56015,71.42694,0.23243,0.59161,1.45904,18.01712,5.27846,7.74348,654.13843,3.36031,5.44275,15.25988,1.075,16.42287,0.1781,0.19774,1.32953,0.57209,73.19131,4.58331,3.2902,11.39336,4.51505,28.02386,30.73507,23.3047,4.43543,0.39299,46.68871,0.51148,52.37476,6.8063,3.50484,0.32487,0.70799,0.2764,8.20143,4.3782,3.00858,1.92053,3.83347,94.53459,445.1438,2.8319,21.29356,0.17614,2.1018,50.12051,1.57436,0.97043,94.61525,8.16068,24.75978,9.80903,0.83113,0.31443,12.49429,5.32831,38.0337,4.82133,0.32959,7.35752,0.99561,0.66077,3.52366,8.34642,0.60286,3.6459,41.84329,1.744,11.45921,3.58001,10.10145,2.36364,44.54715,1.13881,10.04261,26.46044,8.69464,1.90747,18.67272,3.02004,3.22408,1.64464,2.62792,7.49166,0.04032,4.59954,2.97399,1.56812,27.35998,0.83322,4.11041,27.52104,10.6677,10.11004,7.04059,2.51855,184.6678,8.1393,17.49288,3.19454,3.76443
1961,20.95998,10.75181,7.13295,2.83966,9.16045,2.33654,5.18652,53.81949,3.64174,73.55704,0.22969,0.60101,1.48629,18.3803,5.42612,7.93536,648.11578,3.48165,5.53048,15.58486,1.09902,16.96169,0.1823,0.20415,1.38126,0.57778,73.80447,4.61214,3.40125,11.61514,4.64822,28.72976,30.99858,23.76771,4.46687,0.40699,47.23395,0.51662,52.80978,6.99727,3.56751,0.33476,0.71418,0.28112,8.27101,4.51915,3.09937,1.98651,3.91054,96.64561,454.17099,2.8182,21.9192,0.17919,2.17596,50.44561,1.58992,1.01422,95.47164,8.41594,25.58867,10.08321,0.84732,0.31731,12.80898,5.43367,39.27366,4.91831,0.32854,7.51054,1.00848,0.67876,3.60701,8.57904,0.61827,3.7203,43.07607,1.80022,11.61157,3.60857,10.24386,2.42414,45.72449,1.17212,10.33233,27.27805,8.68935,1.95692,18.83864,3.03409,3.3014,1.70058,2.71267,7.53132,0.04162,4.75034,3.02583,1.60621,28.21853,0.85326,4.18442,28.31384,11.03039,10.40147,7.24387,2.55121,187.75459,8.45312,17.94821,3.27603,3.88567
1962,21.29333,10.95079,7.1768,2.90615,9.21302,2.39218,5.21722,54.87671,3.72586,75.75529,0.22884,0.61075,1.51475,18.72638,5.57772,8.12723,656.79413,3.61099,5.62215,16.06461,1.12403,17.51119,0.18666,0.21092,1.43304,0.57508,74.4518,4.64924,3.51618,11.48909,4.78677,29.40873,31.25353,24.24649,4.49735,0.42149,48.19677,0.52255,53.29481,7.1946,3.6323,0.34523,0.72078,0.28247,8.32043,4.66352,3.2335,2.05684,3.98992,98.55542,463.56018,2.8299,22.56736,0.18234,2.26807,50.76511,1.60653,1.0677,96.36506,8.68265,26.39434,10.35511,0.86461,0.32122,13.13107,5.54371,40.54076,5.01847,0.32642,7.66937,1.02179,0.69842,3.70561,8.81966,0.63415,3.79811,44.34672,1.85838,11.77816,3.63767,10.40076,2.48005,46.9464,1.2064,10.63469,28.12653,8.67838,2.00764,18.95409,3.0394,3.38227,1.74833,2.79701,7.57298,0.04247,4.90607,3.07968,1.64588,29.1009,0.87913,4.25441,29.05384,11.39251,10.70553,7.45452,2.58572,190.66458,8.77146,18.437,3.35849,4.01483
1963,21.6261,11.16029,7.22305,2.95182,9.27769,2.44874,5.25228,56.21267,3.81265,78.02399,0.23083,0.62084,1.54447,19.07849,5.69881,8.3172,677.85272,3.76013,5.71798,16.56137,1.15006,18.06312,0.1912,0.21799,1.48444,0.58137,75.11018,4.68594,3.63407,11.77308,4.93049,30.08447,31.52613,24.74241,4.52926,0.43606,48.90869,0.52908,53.62783,7.39863,3.69893,0.35633,0.72781,0.28383,8.35135,4.81249,3.34669,2.1314,4.07336,100.50887,473.3486,2.8499,23.23508,0.18577,2.36206,51.11967,1.6381,1.11458,97.35069,8.96141,27.18457,10.62212,0.88288,0.32457,13.4617,5.65825,41.835,5.12193,0.32537,7.83485,1.03555,0.71249,3.80547,9.05937,0.65052,3.8791,45.65599,1.91853,11.93806,3.66529,10.57015,2.53267,48.20518,1.24168,10.94747,29.00573,8.73784,2.05968,19.08844,3.11686,3.46685,1.79308,2.887,7.61578,0.0438,5.06691,3.13562,1.68721,30.00622,0.89585,4.34168,29.7566,11.7621,11.02213,7.67282,2.61919,193.42841,9.09566,18.93924,3.4439,4.14124
1964,21.95909,11.38024,7.27135,3.03067,9.36154,2.50764,5.2918,57.34539,3.90225,80.36555,0.23336,0.63124,1.57554,19.44167,5.79528,8.50409,699.78552,3.91937,5.81822,16.93388,1.17717,18.62313,0.19593,0.22537,1.53424,0.58557,75.75248,4.72255,3.75399,12.12815,5.07918,30.82812,31.83811,25.25604,4.55453,0.45024,49.46789,0.53623,53.99385,7.61185,3.76749,0.36809,0.70065,0.28519,8.38169,4.96602,3.42857,2.21029,4.15854,102.50636,483.77893,2.8639,23.9322,0.18914,2.4519,51.52095,1.6778,1.16333,98.37066,9.25188,27.9565,10.87976,0.90206,0.32823,13.80074,5.77741,43.15638,5.2288,0.32326,8.00247,1.04988,0.73346,3.89718,9.30596,0.66738,3.96222,47.00774,1.98074,12.09884,3.69308,10.74815,2.58309,49.49943,1.27812,11.26874,29.91574,8.77719,2.11307,19.20405,3.17163,3.58529,1.83963,2.97635,7.67289,0.04525,5.23303,3.1979,1.7301,30.93389,0.91517,4.43489,30.45702,12.13714,11.35368,7.89909,2.65054,196.13397,9.42709,19.4553,3.53324,4.25841
1965,22.29309,11.60451,7.31875,3.11096,9.44259,2.56873,5.33587,58.23969,3.99478,82.78246,0.23507,0.64093,1.61822,19.7968,5.85041,8.68736,719.37115,4.09352,5.92313,17.32236,1.20541,19.1957,0.20087,0.23287,1.58476,0.58986,76.35659,4.7605,3.87503,12.49392,5.23263,31.5923,32.18282,25.78437,4.56974,0.46303,49.91377,0.54402,54.35287,7.83466,3.83796,0.38024,0.69318,0.28656,8.42099,5.068,3.51985,2.29203,4.24551,104.54834,494.68637,2.8759,24.65477,0.19259,2.5304,51.90725,1.71485,1.21398,99.43281,9.55369,28.67679,11.14202,0.92204,0.33198,14.14637,5.90013,44.50489,5.33921,0.3222,8.174,1.06479,0.75273,3.99715,9.55371,0.68476,4.04752,48.40625,2.04507,12.26333,3.72188,10.93462,2.63138,50.83138,1.31581,11.59618,30.8555,8.7833,2.16784,19.30581,3.25197,3.69161,1.88488,3.07202,7.7455,0.04625,5.40459,3.26942,1.77478,31.88395,0.9304,4.53151,31.16253,12.51186,11.69731,8.13367,2.67992,198.60135,9.76711,19.98533,3.6265,4.39732
1966,22.62174,11.82332,7.37026,3.19235,9.50226,2.63236,5.38461,59.41037,4.09032,85.23778,0.23632,0.6503,1.67545,20.16903,5.90258,8.86703,739.83734,4.28825,6.03294,17.77057,1.23481,19.76763,0.20602,0.24041,1.63891,0.59405,76.91446,4.79992,3.99774,12.88666,5.39096,32.34516,32.55141,26.33161,4.58689,0.47357,50.36794,0.5522,54.64589,8.06539,3.91035,0.39279,0.68667,0.29055,8.48335,5.17173,3.55115,2.37517,4.3341,106.63522,505.83975,2.8839,25.40476,0.19592,2.59217,52.25123,1.75603,1.2665,100.34563,9.8683,29.40707,11.41195,0.94287,0.33438,14.49684,6.02649,45.88062,5.45328,0.32114,8.3561,1.0803,0.77129,4.10837,9.8034,0.70268,4.13507,49.84351,2.11136,12.42575,3.75234,11.131,2.67837,52.20285,1.3547,11.92898,31.81704,8.76401,2.2259,19.42089,3.34517,3.80259,1.93233,3.18436,7.81956,0.04723,5.58178,3.34259,1.82117,32.85235,0.94355,4.64096,31.87164,12.87415,12.05302,8.37689,2.70785,200.90828,10.11119,20.52995,3.72468,4.53849
1967,22.94451,12.04364,7.42556,3.26828,9.55093,2.69837,5.43812,60.63669,4.18901,87.72084,0.23832,0.65932,1.72371,20.53523,5.96854,9.04359,759.35742,4.50124,6.14799,18.31965,1.26544,20.34649,0.21168,0.24801,1.69247,0.59845,77.42508,4.84124,4.12272,13.32671,5.55433,33.07043,32.95092,26.86436,4.6118,0.48456,50.76427,0.56079,54.9619,8.30478,3.98465,0.40576,0.69032,0.29453,8.58459,5.27793,3.64204,2.46083,4.42473,108.7674,517.29626,2.9,26.1644,0.19899,2.64366,52.58621,1.7956,1.43539,101.38637,10.19632,30.10139,11.68237,0.96455,0.3355,14.85453,6.15728,47.31776,5.57116,0.32114,8.54764,1.09645,0.78639,4.23967,10.05599,0.72115,4.22493,51.31136,2.17955,12.56744,3.78472,11.33657,2.71883,53.61361,1.39471,12.26855,32.79307,8.75843,2.28551,19.56702,3.43768,3.91038,1.97549,3.29096,7.87978,0.04828,5.76477,3.41715,1.86933,33.83532,0.9511,4.75109,32.5871,13.21034,12.42347,8.6291,2.73509,203.10789,10.45843,21.08922,3.82874,4.68842
1968,23.27094,12.27635,7.46422,3.33675,9.58421,2.76688,5.49655,61.89893,4.29102,90.23069,0.23996,0.66932,1.75296,20.85415,6.03646,9.21786,780.30145,4.73428,6.26855,18.89802,1.29734,20.92057,0.21758,0.25556,1.74548,0.60334,77.87841,4.86975,4.24916,13.7296,5.72252,33.75592,33.34114,27.43419,4.63255,0.49455,51.14914,0.56979,55.21692,8.55331,4.06093,0.41916,0.70166,0.29852,8.60854,5.38758,3.7202,2.54981,4.51726,110.94532,529.06525,2.9124,26.9327,0.20156,2.69607,52.90522,1.82684,1.58119,102.52808,10.53736,30.80769,11.95794,0.98683,0.33636,15.2236,6.29202,48.81949,5.69298,0.32009,8.74724,1.11323,0.8012,4.36337,10.30798,0.7402,4.31718,52.81846,2.24991,12.69501,3.81768,11.54941,2.74957,55.06407,1.43567,12.61621,33.78348,8.77002,2.34672,20.00957,3.53416,4.01685,2.00985,3.4074,7.92413,0.04948,5.95376,3.49202,1.91933,34.83393,0.954,4.85748,33.32196,13.54854,12.79874,8.89069,2.76298,205.146,10.81569,21.66387,3.93575,4.85396
1969,23.61061,12.55808,7.49004,3.395,9.60709,2.83825,5.56004,63.19813,4.39656,92.76634,0.23941,0.68116,1.78439,21.15495,6.11521,9.3909,802.90936,4.97938,6.39499,19.45675,1.33045,21.48418,0.22371,0.2629,1.79728,0.60843,78.26339,4.89315,4.37623,14.12859,5.89533,34.41184,33.66893,27.92695,4.62987,0.50554,51.58598,0.57771,55.46392,8.81228,4.13928,0.43299,0.70692,0.30251,8.64006,5.50109,3.78008,2.64252,4.61173,113.16936,541.15607,2.9255,27.71558,0.20324,2.76484,53.23512,1.85206,1.66239,103.74597,10.89307,31.513,12.22626,1.00973,0.33799,15.60565,6.43073,50.38913,5.81889,0.32009,8.95321,1.13071,0.81301,4.4862,10.55848,0.75991,4.41233,54.37445,2.32267,12.84298,3.84966,11.76977,2.77897,56.55598,1.47738,12.97328,34.78729,8.75285,2.40957,20.303,3.6426,4.13409,2.04032,3.53145,7.98002,0.05082,6.14895,3.5674,1.97147,35.84978,0.95385,4.95884,34.09009,14.06898,13.19429,9.16203,2.78811,207.16061,11.18983,22.25433,4.04767,5.02382
