year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,8593.88567,37309.04843,19251.09517,,26999.21548,,1426.75609,4283.42915,3565.34805,6448.09454,25674.28616,,,38586.70158,39076.27489,16660.76845,2761.6964,4411.62572,2675.09599,6214.98349,,12030.15704,,,16287.13802,15368.941,19955.17171,26502.2707,11161.02717,29013.29669,9589.54328,2071.42067,14090.99976,1068.18081,18653.99625,,23551.47136,,25458.68086,7511.01765,,,,,10521.47566,9812.8933,10676.63577,,,2986.08809,2798.4946,17115.66584,10401.19832,27462.7885,20948.76166,17085.00985,12821.38614,15360.87152,10382.51464,4483.09971,4367.72615,8706.59444,,47059.44495,6276.41897,2633.96343,24361.69451,1571.01831,8430.51261,1112.1768,,,2010.26732,8572.87147,,3585.56365,9029.60555,,25772.68047,26958.84993,,31345.16955,3840.1642,,8202.77706,6239.15243,11409.40058,,2042.94904,,8540.79006,9262.08814,,26722.00394,,6753.01615,,,2351.6886,21250.31587,5561.7125,11789.5912,7520.00309,2699.4295,2077.86195,19478.05617,45912.47041,23639.83574,14394.14542,7993.60329,
1961,8913.62468,37936.16908,20303.05117,,27956.33256,,1407.47684,4272.808,3725.44254,6873.78249,26559.88839,,,39361.43456,39976.76261,16095.64793,2045.61997,4331.20272,2775.2949,5335.26726,,12442.8602,,,15744.44858,16892.1105,20417.16101,27729.20312,10673.59505,25829.76763,9817.37131,2298.97485,15700.55459,1104.64499,19986.00571,,24653.40181,,25889.44279,7141.37888,,,,,11930.34506,10012.35055,11138.85596,,,2997.67672,2838.41739,18147.69306,10474.40094,28532.72128,23023.48425,18433.23373,13310.2275,17000.63008,11385.30519,4421.76055,4483.97615,8578.79855,,46065.01604,8819.49811,2718.20578,24428.79579,1551.2911,8612.56112,1121.27627,,,2026.47222,8342.06938,,3779.45692,8860.25516,,26187.55511,28205.07947,,32419.50237,3973.597,,8588.52836,5977.48138,12073.63868,,2269.30857,,8659.57832,9601.76093,,27896.28624,,7226.31228,,,2457.58995,24758.28765,6004.54803,11870.47772,7820.9889,2677.19487,2069.41595,19694.20494,47034.55427,23392.88725,14865.42467,7670.25672,
1962,8389.20309,39067.01325,20981.80514,,28901.19544,,1521.24705,4490.89388,3789.65186,7184.05044,27601.41993,,,40597.83742,40266.76544,19656.95603,2282.10259,4382.05637,2725.03689,6381.79694,,12698.47609,,,16337.85524,19545.96528,21078.40827,28810.38973,12727.36479,19857.51216,10066.7967,2264.46133,17107.53842,1121.40065,20289.82655,,26220.91326,,26093.8465,7040.55555,,,,,11830.94236,10186.54047,12438.50071,,,3225.2392,2933.22277,18514.52593,10657.37586,28855.29885,23287.84691,19526.67036,13086.79566,16853.60182,12288.41284,4598.3562,4396.27928,8968.86432,,44527.46254,8654.37922,2807.36166,24694.90244,1519.17995,8333.20519,1199.10889,,,2019.51397,8487.92144,,4100.28418,8917.98056,,27027.45309,28731.63616,,32752.35417,4140.22803,,9196.46454,6102.61772,13002.6673,,2485.14811,,8417.9255,10157.78047,,28649.80583,,8795.3586,,,2502.13027,24099.00229,6011.14281,12579.05558,8283.96288,2917.63652,2064.44996,19920.84331,49089.39845,23750.25256,15409.34269,7321.70081,
1963,8182.98252,41159.60247,22031.0908,,29605.52138,,1466.34169,4700.2265,3969.08315,7058.22105,29162.58957,,,41548.12172,41598.36839,20460.41185,2469.3309,4931.78781,2846.03158,6357.65931,,12708.38086,,,16723.91977,19615.16892,21494.92538,28970.39761,12992.65109,23918.86211,10023.32025,2360.49227,18580.331,1127.60424,20651.29091,,27656.93454,,26924.70364,7260.32014,,,,,13577.51208,10672.35909,14297.09174,,,3058.13313,3103.44892,19204.7017,10756.75857,31803.33288,25063.60706,20880.80226,14429.72338,16558.22994,13194.78787,4582.83293,4837.64763,8490.11019,,45607.3163,9713.3438,2764.06785,26218.7593,1576.05273,8212.5811,1207.61991,,,2001.71624,8580.89383,,4428.89207,9085.47698,,27832.85147,29507.42633,,34966.15357,4324.59595,,9545.72909,6230.24945,13848.42986,,2689.29013,,8353.67912,11129.64952,,29888.90343,,6961.8356,,,2593.30634,26939.67103,6498.44794,13531.41398,9055.31506,3134.03268,2079.22043,19118.83386,50418.72198,24607.33451,16325.74537,7526.10683,
1964,8599.31406,41451.11621,23120.66693,,31322.95138,,1535.77673,4603.67796,4225.69066,7180.49748,28347.40038,,,42830.91125,43420.02208,20588.75872,2708.10196,5659.72794,2907.90416,5829.60139,,13489.36119,,,17144.4205,16923.69811,23073.61524,30890.21253,13097.91714,25270.33072,10521.88387,2599.63132,19405.25381,1179.96003,21711.34067,,29220.00556,,28142.68356,7733.10526,,,,,14750.26716,10920.27592,15293.6029,,,3014.32873,3294.93102,19972.28606,10771.36742,34128.38035,26703.10646,21484.35585,14641.97968,18273.47546,14530.93209,4821.67015,5123.82997,8613.54597,,48502.21738,10878.8167,2763.95163,28827.76218,1297.68981,8180.09865,1228.95093,,,1936.75447,8834.53165,,4233.92482,9272.11211,,29435.96092,31434.64214,,35760.39323,4559.39339,,10235.26832,5983.20756,14248.43768,,2845.99016,,8418.36547,10471.54632,,31445.0979,,9699.53731,,,2751.93426,27522.68714,6472.09017,13912.84303,10109.65762,3522.48604,2313.18799,19706.48423,52084.58577,26473.98783,17191.46694,8554.2444,
1965,9776.92004,40829.35627,24079.5873,,32495.82118,,1533.95176,4484.88944,4614.13562,7203.1586,28643.59481,,,44116.52268,45045.52925,20398.10127,2836.68679,4889.94082,3014.34607,6108.93161,,13110.84918,,,17873.71604,21434.74518,24113.92303,31834.70891,11233.79474,27366.38342,10590.69965,2714.35677,20360.899,1236.58053,22933.84551,,30492.70477,,28657.15457,7296.94353,,,,,16461.3071,11026.15212,17310.24089,,,2936.78054,3212.37255,20304.47458,11741.6941,36374.03309,26420.06345,22626.98018,14729.94005,19288.56654,15223.28563,4888.47903,5104.05812,8722.66088,,49003.33727,10597.26263,2672.47072,29503.77023,1370.32963,8443.1292,1222.41205,,,2199.8736,9430.07273,,4313.33327,9337.99579,,31422.37548,33038.21096,,36674.72324,4903.92146,,10529.01384,6436.926,15218.41849,,3132.8621,,8174.87717,11147.98656,,32492.38915,,9584.53522,,,2978.89937,24840.77691,6629.79622,14115.43939,10831.10054,3439.48925,2249.43033,19332.81728,54280.76336,26299.58848,17762.1463,8982.49178,
1966,9604.51141,42024.91613,25545.1704,,33456.86163,,1546.03272,4498.85325,4817.57787,7504.74835,30123.22484,,,45206.74748,46468.12952,22269.80493,2955.02698,5292.29667,3105.49577,6817.97501,,13292.59534,,,18470.21248,22556.9058,24889.84759,32349.10236,11635.85979,23890.12721,10733.24463,2916.78996,21861.17786,1253.96853,23520.10726,,31916.87726,,29312.05849,7223.62761,,,,,17977.66048,11301.06036,17607.42583,,,2742.79832,3163.42127,20902.04937,12450.36192,38133.61651,28331.68597,24325.35704,15362.22896,18675.8458,16473.36292,5272.24967,5647.32352,8778.92704,,48996.61823,11075.22556,2736.73177,30416.18675,1379.97718,9208.41172,1230.59201,,,2443.20933,9663.29884,,4172.85583,8508.76641,,32423.45308,34280.744,,37589.71122,5425.24485,,11243.21225,6357.99818,15664.71027,,3315.2414,,8299.5789,12240.20668,,33132.31594,,8442.45079,,,3325.4748,28532.972,6854.70814,15875.67586,11733.86843,3645.98185,2334.91146,20095.46204,56184.67716,25687.89698,18490.0338,11051.63945,
1967,9937.11033,42449.64466,26894.21469,,34966.15719,,1690.56606,4346.02749,5023.28995,7812.9457,34197.07818,,,45194.6842,47963.46192,23087.09942,2758.69451,5386.33758,2794.95647,6203.87777,,13404.4857,,,18768.01487,24451.67709,25252.23103,34309.12293,11555.96108,27599.53937,11298.16214,3147.2769,23010.63496,1259.76475,24499.75495,,33508.32195,,30515.60171,6952.75938,,,,,19239.51084,11413.62117,17704.99054,,,2858.06423,3391.85475,22521.90666,13372.69908,37660.39137,26882.6873,25889.13222,15368.85086,20894.73876,17945.64642,5360.41528,5800.0011,8871.91782,,50375.3338,10839.49037,2825.26354,31036.47116,1419.98225,9762.8438,1338.16649,,,2500.7536,9502.53291,,4180.92228,7918.31515,,34679.37977,36774.9356,,34204.4756,5462.06195,,11646.82976,6265.59289,16873.0055,,3711.8042,,8147.82908,13619.5668,,34743.8555,,9539.3715,,,3388.67394,30763.41015,6837.6498,16530.13064,12396.52921,3776.98939,2239.96369,19271.83703,56495.92323,25920.90057,19739.25616,11984.83386,
1968,10116.52038,44811.84231,28572.09306,,36499.72327,,1754.34919,4423.87972,4458.64975,8295.95754,35119.93451,,,46405.98882,49663.70981,23876.57444,2558.95825,5995.66262,2949.51233,6470.37224,,13774.82802,,,19266.39955,25066.69628,26645.33221,36044.84536,11100.14038,29697.97719,11573.81419,3484.51597,24482.03677,1293.17013,25881.50505,,35103.01278,,31838.73885,7190.99271,,,,,20737.67228,12062.4289,17958.93165,,,3068.12516,3534.84601,24082.29311,14362.25991,34016.6339,26981.29944,27612.61354,15091.64085,21336.71566,19919.2081,5233.71953,6193.06929,9417.17632,,53730.75742,10013.58976,3029.70403,32707.58067,1589.39486,10587.0917,1403.03952,,,2534.63344,9544.0525,,4201.60519,8426.6462,,37315.14064,38303.7271,,33904.86314,5710.91187,,11728.91817,6740.84753,19844.6393,,3988.99654,,7687.71814,15218.75986,,35682.46869,,9795.36207,,,3537.44829,31717.07692,7386.71947,17607.41145,13219.86359,3917.88143,2287.5994,19462.22094,58207.37817,28083.11646,20433.05675,12399.60496,
1969,10844.44933,46930.97665,29995.67669,,38453.09033,,1778.77612,4535.52216,4570.84306,8487.93739,39322.56977,,,47256.24332,51407.32068,25176.38991,2764.75691,6498.03969,3119.78213,7067.10603,,14203.86781,,,19582.70363,28034.01394,28485.85425,38076.47511,11751.50185,32184.30397,11571.7738,3574.85853,26537.78841,1356.25019,28263.4646,,37112.04747,,32487.56252,7351.19029,,,,,23274.75522,12362.25542,19142.32474,,2770.27607,2955.36284,3870.56589,25356.5743,14681.06634,34661.03003,30204.08688,29601.04792,15573.74103,19638.04948,22201.05895,5409.73191,6930.61992,9564.65541,,60399.10442,11874.19697,3082.15009,32885.42601,1601.08357,11675.17482,1454.00079,,,2668.45709,10197.29141,,3739.28668,10620.52152,,38543.29923,39095.05903,,37436.09517,6060.31296,15233.45108,12145.80184,7296.14129,20782.1682,,4267.51344,,6661.82796,17135.67419,,36878.41947,,11743.93254,,,3810.55014,32224.01286,7544.72306,18440.81864,13881.96853,3976.90112,2379.12337,20606.15561,58626.46588,28674.65479,21720.64678,14277.13418,
1970,10901.75707,46678.14034,31742.01404,,40875.77462,,1709.29798,4815.68858,4706.50949,9391.26684,43193.4373,,,47763.06426,53395.60698,25035.42706,2982.33399,6951.71451,3214.83907,6790.76483,,14845.1496,,,20511.92033,28210.06029,30284.19164,38342.79788,13194.98852,36367.05536,12181.51868,4052.5576,27371.21259,1319.09304,30084.29568,,38818.26423,,33507.62554,7824.05704,,,,,25457.29185,12987.30974,19866.19836,7797.70488,2894.5987,3215.9063,3899.56856,26042.65585,15837.2026,36607.01898,33304.69203,33683.45744,18134.73131,16482.85799,24371.37525,5071.82247,7313.67809,9855.03181,,63541.5587,10988.64224,3238.19631,33734.16128,1691.03225,12643.15897,1407.57475,,,2758.01134,10473.34807,,3856.01613,10849.02789,,40267.0603,40127.73951,,35293.40159,6412.3212,17171.65965,12442.72328,7706.27243,21277.6812,6841.93286,4559.91034,,7226.98702,19008.72584,,38888.98545,,12377.60927,,,5040.59759,30533.12453,9668.00626,19016.91801,14677.86393,4173.72069,2753.47385,21956.55474,58350.65333,31712.14689,22416.64495,11146.03781,
1971,11264.95435,47130.55772,32962.48574,,41999.2595,,1656.21533,4831.18766,4877.54597,9889.81011,44028.31349,,,48900.00286,55352.60444,26559.52027,3059.57012,6664.10986,3377.58768,6483.33673,,15788.22934,,,20256.52325,30377.23163,31491.4539,39363.4164,13990.81142,34377.6312,12161.27593,4113.79825,28486.96909,1301.43474,30767.984,,41067.67431,,34173.08681,7407.26167,,,,,27390.15805,12747.91931,21320.34737,7627.30189,2920.94226,3327.00407,3967.73055,26782.52147,17763.79973,42637.67323,36078.04066,34480.89616,18568.73545,15841.39543,25785.82255,5212.55891,8222.69698,9810.77167,,59141.14663,11039.71858,3241.82174,33349.70484,1704.77471,13084.42385,1472.91246,,,3004.80054,12158.62385,,3907.97176,12179.56841,,42053.36859,42095.26991,,35842.95861,6312.62868,18880.54007,12311.52362,7341.65664,22257.64081,7211.7276,5155.34716,,6854.58264,20147.20135,,39263.41577,,13626.07259,,,5196.35866,29095.583,10189.20629,19115.37951,16171.11175,4237.05309,2524.18629,21910.18817,60255.68038,29699.4089,22747.85149,8387.28872,
1972,11371.8306,48730.72606,34816.86762,,44886.28212,,1919.33233,5148.93491,4870.23252,10501.1569,42768.28473,,,50032.71122,56726.88507,25197.87499,2952.83815,6685.25208,3628.61105,6009.07321,,16897.78533,,,20829.15995,31536.46867,33015.13894,40275.6982,14708.55567,38844.76617,12334.15692,4480.39714,30462.52536,1431.38787,32446.93109,,43085.25955,,35143.54211,6576.24054,,,,,30000.91556,12886.73338,23032.52869,7894.0131,2901.85625,3546.66754,3997.6943,29670.23354,19496.23034,41399.73623,38236.37289,36329.37694,20255.23674,16354.46775,28006.56564,5486.55729,8986.80891,9780.07132,,61596.90903,11011.45885,3124.98396,34024.04737,1477.87424,13587.10705,1508.12351,,,3211.51829,12448.37285,,3712.064,13045.67898,,44133.37056,43075.03963,,38435.5136,6415.72247,19407.76782,12025.16691,7620.91998,23927.68681,7709.62277,5691.2525,,6761.26478,21351.75651,,39883.67939,,15623.86408,,,5647.54187,31639.4058,11326.12254,20153.04196,17843.74276,4409.23436,2849.49755,21232.29494,61720.69316,29740.68729,23667.94118,8891.04059,
1973,11825.20845,49867.90678,36253.66423,,47844.35357,,1789.60148,3814.57693,5039.08384,10679.84697,43412.19071,,,51421.99774,57580.14761,24017.61469,3046.94356,6971.01503,3662.90419,6656.94233,,18139.40089,,,21307.55349,30652.31852,34379.1885,41980.63316,15637.01863,42453.6628,13629.17584,4089.52274,31771.49735,1419.77148,34234.16769,,45506.89419,,36135.94867,6704.73433,,,,,31986.02854,13033.07175,24633.34409,8243.27213,3044.9186,3892.92296,4132.82193,31344.67829,22950.33203,46213.90845,39276.32807,38194.77723,20130.36347,15186.41483,29541.99578,5404.96471,10341.38505,10190.04665,,68748.73397,11482.39386,2913.70951,34608.43613,1480.02724,14250.67998,1535.1142,,,2980.08373,14661.23714,,3097.28087,14569.91173,,46686.81741,45306.15784,,41246.12239,6465.58655,19770.33535,12694.75704,7682.09671,26273.03637,8114.03304,6176.90376,,6076.25432,22143.32244,,41051.7578,,14331.16205,,,6008.22787,34284.80367,11108.41309,20928.19373,18330.87559,4558.2932,2882.78542,21803.13084,63037.63701,32029.80133,26532.2948,9499.42928,
1974,11992.95302,48008.36138,36851.22764,,49356.53602,,1880.80504,3707.07621,5766.71917,11146.96009,40283.54406,,,52687.58809,58456.19164,24393.96644,2987.30402,7422.27741,3721.46608,7020.6395,,18952.06763,,,20231.0731,27965.25825,35055.92018,41002.03163,16850.77085,59598.17574,16518.40372,4400.53055,32633.99633,1340.18109,35680.59011,,46538.87843,,33986.81124,6929.56899,,,,,29914.02512,12826.438,23512.04915,7629.82967,3270.45316,4440.60304,3989.52964,29599.25731,33026.30153,48495.12875,41246.28442,39748.25837,18758.36775,15115.22482,29246.54234,5592.63857,11346.23436,10199.25312,,74701.44331,12034.52063,2781.56966,35086.30077,1398.31073,14348.19662,1599.26393,,,3097.78086,15894.75665,,3426.0489,17105.3941,,49998.12967,46620.86541,,39381.24669,6448.53809,18872.08768,13239.57323,7961.86931,24467.24929,8273.84302,6898.19361,,6480.70164,23774.16118,,41219.02114,,18247.76912,,,6686.07734,44631.9687,12278.76869,22796.92271,17130.66574,4595.57945,2624.5854,21272.07095,61292.99104,34002.29478,28457.14655,8881.38541,
1975,11797.31374,48668.63698,37401.3126,,49459.83806,,1872.61083,3742.86992,5523.96117,11473.52252,43365.69424,,,52605.60747,56797.45466,20360.94234,3042.90316,7010.28082,4099.24484,5387.91182,,19085.18154,,,20514.29392,22002.73662,36054.98207,41402.64617,17887.09772,54499.68502,16229.53126,4388.45786,33828.80393,1429.66753,36026.13597,,47267.65894,,34161.4904,5995.31471,,,,,31609.18317,12607.75253,23932.28089,7526.80408,3315.05968,4301.41804,4345.06306,31115.07755,33198.89191,46258.52113,41778.37298,39653.83908,18921.83118,14363.11656,30597.2434,5362.7685,12706.41717,9829.479,,61845.71732,11863.06438,2691.96146,34940.04063,1521.90882,19595.15406,1562.4481,,,3203.05755,14740.80822,,2907.80631,16104.85895,,49839.44944,47255.86242,,36488.14355,6350.52012,20250.95671,13008.05857,8040.28594,22438.20798,8202.52078,7568.47822,,6308.19466,24343.29093,3081.74122,42748.87365,,19694.29336,,,6587.12814,46899.56109,13820.08882,24391.96878,18438.55565,4834.53353,2657.61877,21812.52844,62047.66081,32483.97203,27399.83332,7380.38428,
1976,11619.50696,49734.44254,38144.53971,,52714.48691,,1851.64634,4160.46423,5656.04521,12223.15469,31697.62961,,,54833.1182,57645.63571,21368.53052,2928.26787,7957.06257,3933.11779,4719.61327,,19823.13263,,,21878.79015,27164.77428,37656.95797,43360.30714,16862.53188,55359.08811,17341.22853,4429.98805,35719.13178,1458.10485,36089.64853,,48879.74184,,35748.61235,5298.43791,,,,,33185.67297,12836.66993,27193.02613,8650.16738,4101.36908,4315.9246,4207.25499,33006.05917,33847.13396,45194.45132,41136.33973,42625.74886,17485.30673,16275.51566,32060.87702,5360.6711,13579.5123,9083.32795,,65283.95225,11042.5645,2636.7378,35117.28512,1735.20676,22402.54256,1613.15757,,,3220.35,16105.81024,,3009.16821,15842.32189,,51675.27067,47219.78043,,37183.72277,6452.76,19886.31718,12849.87895,8042.6089,23483.63921,8552.22513,8490.81821,,6318.27074,24849.2164,3414.9231,42684.58804,,17257.40488,,,7227.83625,49527.4001,13645.03228,26651.70001,21079.14116,4994.63834,2785.21634,22134.6457,63436.11191,33297.07458,26952.64516,7721.46203,
1977,11809.01132,49565.19509,39294.80805,,53905.63082,,1987.23483,4531.71922,5867.3604,11528.48449,32462.18494,,,54972.68156,58012.02799,21762.51997,2934.14881,8662.54592,4386.84811,4924.14988,,20093.13302,,,24009.83253,32606.58571,38896.36353,44279.23611,17120.34939,60672.99594,18770.7244,4933.2789,37596.83754,1413.75739,36251.05921,,50189.44676,,37505.4482,5507.71181,,,,,33826.12259,13998.09062,30059.66249,9695.76539,4142.43861,4708.93216,4147.1618,34819.95023,30227.80285,51794.48523,39933.058,44774.99231,16574.27427,17610.39344,33677.44624,6077.03817,14440.12164,8747.23523,,63260.4517,11212.94296,2609.71111,34819.20156,1796.92259,23694.94678,1578.00373,13119.97857,,3175.10214,17184.8267,,3232.42673,17692.66535,,52477.13163,47106.92502,,35952.96796,6377.57182,19652.57529,12619.98787,9093.86582,24414.23363,9473.51476,9042.83064,,6218.09248,25126.12798,3865.60704,40926.58079,,13755.76571,,,7006.37842,49237.25353,13968.89673,25407.70522,22225.10473,4659.06343,2804.6359,21726.77791,64088.861,32966.73292,26707.56999,6197.84216,
1978,11348.98317,51909.73972,39092.92565,,55809.64328,,2174.41969,4561.63878,5613.1416,11516.69439,31736.72557,,,54787.29062,59637.4012,23108.28681,3212.01203,8696.66728,5176.21788,4619.27615,,20722.53361,,,24293.97482,35507.98374,40172.7181,45423.40494,16154.51989,55467.59699,18808.58304,5070.8984,40250.91608,1469.82365,37344.09818,,52558.31672,,40137.78847,5349.18701,,,,,36052.95081,13707.42371,30890.24369,9951.06575,4250.55899,4714.52713,3998.38822,37910.77875,25190.44924,52181.35837,39062.46691,47289.20246,15690.6217,21173.15421,36104.59838,6130.94257,15178.37007,8485.39732,,67862.12069,10840.18757,2439.47363,36200.67279,1723.67818,26343.14327,1562.05281,11575.49535,,3110.76585,17714.84085,,3222.98783,17753.05159,,53354.46515,47601.72484,,33962.85845,6492.63149,20636.52969,12211.90473,8259.92746,24954.67925,10013.88623,9671.18452,,5829.24706,26103.58047,3486.34371,40636.65424,,12813.99592,,,7262.31888,49217.29429,14419.99439,24170.05391,24032.51459,4591.35802,2597.65647,22909.30482,65016.0454,30683.85763,27726.89781,5407.79934,
