year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,0.44148,0.68582,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67104,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.64286,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.63674,0.42262,0.60317,,0.67476
1961,0.44148,0.68052,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67933,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.65253,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.6337,0.42262,0.60317,,0.67476
1962,0.44148,0.67064,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.69006,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.66731,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62911,0.42262,0.60317,,0.67476
1963,0.44148,0.6617,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.69417,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67053,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62638,0.42262,0.60317,,0.67476
1964,0.44148,0.66819,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.68903,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.66357,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62438,0.42262,0.60317,,0.67476
1965,0.44148,0.68054,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.68277,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67045,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.61936,0.42262,0.60317,,0.67476
1966,0.44148,0.67606,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67787,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.68374,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62289,0.42262,0.60317,,0.67476
1967,0.44148,0.67035,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67398,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67351,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.63008,0.42262,0.60317,,0.67476
1968,0.44148,0.66425,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67845,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67723,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.63423,0.42262,0.60317,,0.67476
1969,0.44148,0.65689,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67564,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67078,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.64388,0.42262,0.60317,,0.67476
1970,0.44148,0.67103,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51319,0.51366,0.73722,0.34919,0.23189,0.76754,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59269,0.39244,0.63952,,0.66912,0.67285,0.67619,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.55415,0.50128,0.61832,0.77735,0.66267,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.74352,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67365,,,0.4552,0.8062,0.46101,0.5579,0.5515,0.40284,0.74627,0.53355,,0.51689,0.64899,0.42262,0.60317,,0.67476
1971,0.44148,0.67545,0.63662,0.75031,0.65071,0.64964,0.65571,,0.56507,0.51366,0.73722,0.34919,0.23189,0.76907,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.59215,0.39244,0.63952,,0.66912,0.67285,0.67509,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.56259,0.50215,0.61832,0.76684,0.66577,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.77259,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.68614,,,0.4552,0.8062,0.45419,0.59167,0.5515,0.40284,0.74627,0.53355,,0.51689,0.63765,0.42262,0.60317,,0.67785
1972,0.44148,0.66994,0.63662,0.75031,0.65071,0.64964,0.65571,,0.53994,0.51366,0.73722,0.34919,0.23189,0.77011,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.58292,0.39244,0.63952,,0.66912,0.67285,0.67822,0.49964,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.57904,0.50215,0.61832,0.62372,0.64886,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.80476,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.67597,,,0.4552,0.8062,0.47267,0.59254,0.5515,0.40284,0.74627,0.53355,,0.51689,0.63945,0.42262,0.60317,,0.66856
1973,0.44148,0.69224,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51655,0.51366,0.73722,0.34919,0.23189,0.76086,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.55649,0.39244,0.63952,,0.66912,0.67285,0.66723,0.4281,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.59242,0.487,0.61832,0.61017,0.63334,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.81391,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.64438,,,0.4552,0.8062,0.48343,0.54508,0.5515,0.40284,0.74627,0.53355,,0.51689,0.64067,0.42262,0.60317,,0.65973
1974,0.44148,0.7198,0.63662,0.75031,0.65071,0.64964,0.65571,,0.53592,0.51366,0.73722,0.34919,0.23189,0.74789,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.51493,0.39244,0.63952,,0.66912,0.67285,0.67473,0.29068,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.59428,0.50215,0.61832,0.59948,0.61583,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.76774,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.62676,,,0.4552,0.8062,0.47244,0.40044,0.5515,0.40284,0.74627,0.53355,,0.51689,0.64097,0.42262,0.60317,,0.65175
1975,0.44148,0.71388,0.63662,0.75031,0.65071,0.64964,0.65571,,0.54543,0.51366,0.75508,0.34919,0.23189,0.73148,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.53708,0.39244,0.63952,,0.66912,0.67285,0.69882,0.33263,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.75585,0.55735,0.34872,0.65652,0.58556,0.59907,0.61106,0.49928,0.61832,0.59658,0.62492,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.77493,0.43748,0.64254,0.47934,0.50782,0.80092,0.35606,0.40207,,0.62953,,,0.4552,0.8062,0.49003,0.39679,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62556,0.42262,0.60317,,0.68613
1976,0.44148,0.70089,0.63662,0.75031,0.65071,0.64964,0.65571,,0.53304,0.51366,0.75508,0.34919,0.23189,0.73165,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.52028,0.39244,0.63952,,0.67974,0.67285,0.69991,0.27814,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.73483,0.55735,0.34872,0.65652,0.58556,0.59907,0.62812,0.50215,0.61832,0.61459,0.62485,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.76559,0.43748,0.64254,0.47934,0.50782,0.79982,0.35606,0.40207,,0.63975,,,0.45572,0.8062,0.49556,0.43379,0.5515,0.40284,0.74627,0.53355,,0.51689,0.62159,0.42262,0.60317,,0.69553
1977,0.44148,0.70009,0.63662,0.75031,0.65071,0.64964,0.65571,,0.5457,0.51366,0.75508,0.34919,0.23189,0.72512,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.48844,0.39244,0.63952,,0.67383,0.67285,0.69746,0.3498,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.755,0.55735,0.34872,0.65652,0.58556,0.59907,0.62548,0.48807,0.61832,0.62566,0.63174,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.76463,0.43748,0.64254,0.47934,0.50782,0.77554,0.35606,0.40207,,0.65258,,,0.45623,0.8062,0.47618,0.43109,0.5515,0.40284,0.74627,0.53355,,0.51689,0.6216,0.42262,0.60317,,0.72831
1978,0.44148,0.68267,0.63662,0.75031,0.65071,0.64964,0.65571,,0.51997,0.51366,0.75508,0.34919,0.23189,0.70882,0.66013,0.47839,0.59217,0.56877,0.55501,,,0.47513,,0.56401,0.57548,0.50766,0.67236,0.64475,0.64338,,0.48102,0.39244,0.63952,,0.643,0.66991,0.69993,0.42918,0.55074,,0.38622,,,,0.48759,0.46268,0.46128,0.57905,,0.44482,0.73271,0.55735,0.34872,0.65652,0.58556,0.59907,0.581,0.47558,0.61832,0.59253,0.63558,0.31044,0.71741,0.45792,0.50755,,0.42977,,0.5453,0.41793,0.6052,0.50611,,0.30495,0.56994,0.57902,0.24934,0.5415,0.72841,0.59943,,0.62739,,0.44598,0.43378,0.43748,0.64254,0.47934,0.50782,0.71673,0.35606,0.40207,,0.64642,,,0.45675,0.8062,0.47777,0.47334,0.5515,0.40284,0.74627,0.53355,,0.51689,0.6223,0.42262,0.60317,,0.70654
