year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,3143.5745,15809.15243,10305.04314,680.9076,11321.50642,1588.15628,893.64005,1667.4772,1479.96559,2330.88954,9061.78107,481.1317,1360.97217,15070.84836,24328.56816,5454.65044,1014.38989,1962.92706,1505.05246,2680.0127,1004.76658,3801.2774,1742.85819,1196.47614,4973.02965,4194.18898,11170.15899,13593.33556,2538.74914,5730.44466,4319.1962,683.27784,6350.38511,499.56201,10071.52698,2762.91161,11165.71833,2817.45927,12679.65627,4641.3242,3093.93963,2735.6098,868.21638,1250.43213,5199.90469,2442.86708,4389.16786,2231.88774,1447.57276,1054.51414,1161.39054,7198.9413,2734.35778,11897.15647,8920.58924,7881.85011,5348.58693,2731.36477,5805.97722,1818.39584,1302.07321,3007.30724,811.0322,21626.31409,1477.43433,1535.10486,6447.92599,603.72053,2292.42422,625.56743,1878.0598,3949.01895,874.48325,2981.73721,4628.37813,1849.9696,2125.11379,4825.05617,12328.04483,12401.34536,749.65202,14495.52449,1256.05006,2955.7687,2810.27267,2028.76159,4565.62893,2137.83139,1438.82146,978.18679,2865.10529,2880.63163,769.25006,14364.93962,5828.99182,1985.11188,1430.73898,1129.12316,1217.1492,7816.3406,1641.19699,5068.98688,2454.24651,1162.42876,876.24672,7703.00653,19313.31722,7576.52439,6368.75068,2773.168,2414.72607
1961,3253.83007,15760.50905,10862.71418,577.59954,11738.37181,1591.79862,871.39536,1652.16068,1534.68523,2557.7172,9492.43639,511.8513,1450.08139,15304.82617,25386.90389,5214.73247,874.92939,1934.53447,1543.46812,2308.46937,1035.50594,3908.45483,1836.7646,1371.01996,4771.74071,4604.94036,11448.79445,14327.22391,2418.35551,4998.44223,4374.62381,703.93241,7024.70062,514.60111,10917.01976,2741.60024,11547.29749,2981.37096,12930.95512,4274.34879,3193.93071,2487.6025,876.86383,1271.15641,5859.71513,2470.33264,4513.79691,2295.4602,1320.67312,1058.9901,1186.34401,7629.55429,2741.15766,12372.3519,9759.70101,8493.86212,5548.52785,3050.09566,6370.84611,1788.8081,1333.02965,2921.73678,806.76756,21175.79934,1819.42029,1584.86218,6440.72071,593.93456,2370.37936,628.05358,1885.85861,4531.7007,880.56772,2905.38482,4521.61049,1944.80619,2099.29583,5056.89408,12534.50424,13037.33082,746.3042,14905.15774,1284.75692,3223.34062,2908.62348,2039.57762,4840.10444,2210.13744,1579.09052,941.85082,2899.66473,2992.37013,772.04919,15034.32349,5649.0931,2096.86571,1486.62877,1199.6671,1265.88323,9031.54612,1762.98288,5017.82409,2605.29459,1156.08535,871.14939,7754.4681,19474.51722,7411.32479,6452.64909,2655.1174,2480.50573
1962,3055.20617,16320.94363,11113.70194,615.35636,12251.39901,1497.17958,938.39327,1728.44058,1543.21761,2641.88143,9925.13481,543.02461,1430.55829,15938.12233,25808.13975,6327.16903,939.89887,1969.20357,1508.11908,2776.04886,1172.97702,3971.67703,2112.17348,1120.65507,4929.11566,5378.85794,11741.02874,14989.3015,2915.50266,3909.05756,4417.93811,727.05667,7641.05536,523.28038,10959.83701,2690.76686,12023.57919,3316.88724,12993.39683,4203.36138,3238.67465,2438.14437,862.4254,1297.40204,5723.77806,2493.63174,4955.48304,2353.3753,1422.00157,1138.61256,1210.57757,7829.7371,2776.22057,12535.81162,9770.38055,8911.61003,5457.18789,3034.08468,6904.2041,1853.74671,1309.89006,3056.13869,912.04853,20245.00173,2014.55669,1633.60923,6494.33072,580.35688,2320.83054,669.29948,2065.30871,4771.13017,878.63871,2952.20026,5011.13029,2093.13263,2118.64518,5523.19535,13003.98674,13246.19845,757.92945,15069.74935,1326.14235,3420.92062,3081.5346,2110.11637,5213.86621,2228.48777,1719.81463,1039.3917,2821.41375,3170.87381,827.25857,15434.39576,5827.04782,2520.46299,1676.57093,1195.51213,1282.07632,8651.00792,1756.12616,5180.91658,2741.88041,1236.76702,868.83795,7823.4532,20314.26496,7441.20607,6532.6161,2534.30559,2387.66336
1963,2972.2523,17357.36003,11517.41862,621.39091,12561.99619,1533.27416,898.73854,1784.14076,1603.28109,2729.10108,10373.26617,562.00211,1320.51186,16381.42018,26490.41485,6520.09803,1021.07982,2212.67085,1582.93972,2710.12059,1228.82495,3953.5516,2282.79323,899.42384,5024.17964,5414.67664,11894.71705,15154.03578,3013.63911,4634.6462,4364.84689,770.17049,8280.89686,526.16806,11132.61221,3109.8231,12594.39667,3958.78435,13363.63145,4453.16824,3489.31443,2483.71022,943.17078,1694.15098,6442.49762,2584.41983,5605.30025,2332.90339,1383.33804,1076.68963,1263.33174,8106.28208,2784.96606,13790.97785,10450.70843,9311.68145,5949.52588,3033.22762,7414.31657,1833.24313,1437.22989,2859.32191,986.03748,20465.90293,2292.19622,1609.86808,6862.01135,600.7855,2318.79949,671.48998,1939.96766,5719.86822,868.43035,2976.03561,5243.84494,2240.31795,2169.79979,5819.07602,13405.95269,13570.35587,748.8806,15989.11204,1369.31069,3599.77915,3165.43971,2171.18659,5494.55603,2287.57976,1846.64716,903.47926,2802.1813,3436.10703,824.06245,16102.41541,6188.30659,1970.39839,1501.64933,1250.0739,1319.62355,9620.31169,1884.66488,5521.7852,2997.87733,1304.02142,873.43795,7481.8174,20855.09553,7665.14086,6783.88643,2603.09927,2363.50933
1964,3112.83789,17757.88307,11982.05612,621.04282,13348.48951,1587.59297,935.57507,1732.17926,1690.68857,2784.14012,9967.59615,593.00648,1361.63479,17158.77729,27637.74916,6506.5152,1113.09252,2534.46573,1609.49112,2487.33189,1279.08102,4173.09426,2489.82139,940.20779,5145.21688,4697.75807,12671.8069,16340.63677,3059.25445,4791.01786,4551.9063,850.18621,8607.756,551.52769,11633.39471,3438.83189,13294.91266,4312.26563,14039.79668,4697.47843,3117.82861,2669.80136,1010.88728,1610.10714,6881.5706,2614.86943,5954.408,2408.181,1363.37915,1057.84618,1322.60238,8426.35469,2768.98211,15592.61291,11080.11363,9482.9612,5944.50777,3388.04716,8183.14702,1918.38587,1511.80547,2890.29985,1037.53455,21869.15575,2389.59798,1601.68449,7505.81634,493.21648,2366.01503,681.75136,2673.07713,5846.95141,842.52675,3066.2466,5881.41745,2145.95303,2117.7282,6330.42572,14225.92363,14384.41795,803.05891,16467.9557,1428.59559,3672.39362,3359.90471,2127.05776,5607.95122,2311.13151,1946.35233,783.08065,2803.00745,3251.76236,864.70278,17043.08426,6595.11137,2713.62675,1480.3251,1400.16441,1393.16455,9744.39734,1861.74588,5614.9375,3326.4431,1455.94244,968.70439,7699.43452,21732.93116,8175.26821,7064.34803,2957.15121,2225.07538
1965,3532.26285,17680.07416,12319.80066,624.05794,13799.67,1678.67049,924.7169,1677.2022,1832.06831,2895.66899,9987.01038,557.29776,1342.3692,17990.71928,28167.99033,6417.32697,1195.0943,2182.49003,1655.04028,2629.55794,1275.26716,4038.47783,2443.18951,955.78685,5366.09023,5947.55434,13197.47585,17001.4962,2610.60537,5064.40859,4550.2877,866.15035,8999.74018,578.70085,12391.55436,2689.64752,13802.91229,4803.91517,14354.11653,4397.48938,3179.323,2891.88032,1054.57294,1458.51602,7588.56839,2642.60497,6766.97273,2502.81264,1329.71024,1026.66539,1271.64988,8512.73744,3000.49298,17075.06986,10978.04675,9683.32388,5903.79928,3627.39127,8638.46601,1930.20427,1547.67159,2906.58459,1026.75646,22062.98024,2307.66278,1546.10004,7663.64835,519.94745,2507.02742,676.61221,3091.20972,5053.29541,952.94191,3269.57027,6072.92243,2188.86842,2293.75834,6905.24244,15120.90961,15140.04777,779.93812,17080.50689,1519.50582,3914.50548,3418.87739,2166.30897,5964.56238,2396.41533,2133.58031,809.1229,2711.30179,3457.33805,899.03236,17576.11508,6007.23756,2650.00118,1526.90915,1542.92277,1498.54652,8748.78784,1892.55246,5620.09983,3555.84723,1417.77954,939.65413,7543.21492,22904.66599,8100.4853,7211.52253,3099.22189,2377.39658
1966,3460.05021,18509.71807,12865.98712,617.61817,14168.32006,1692.22643,925.97007,1668.37314,1894.8503,2933.38624,10422.22164,584.91272,1305.58273,18834.42336,28679.34102,6957.71322,1197.0552,2346.50953,1706.47791,2945.16835,1240.11361,4109.87447,2685.57448,1170.99304,5553.09493,6302.86349,13503.75178,17436.1059,2749.64346,4363.71765,4571.19741,880.85028,9642.28864,585.56244,12692.83278,2733.38048,14428.55263,4289.7495,14642.90319,4273.47422,3111.76534,2878.02595,974.63855,1672.10265,8159.15243,2724.34829,6998.55801,2476.67336,1312.75577,955.81112,1239.98178,8715.51715,3161.87166,18070.92591,11871.79434,10174.07062,6061.01272,3568.96866,9449.23811,2063.67618,1706.87929,2924.9756,1036.36152,22025.71629,2190.61336,1598.80329,7892.50762,521.65759,2778.75981,680.52526,3049.99745,5209.98468,1053.73448,3352.89193,6210.55856,2112.19749,2229.44535,6640.99021,15514.78382,15644.32126,821.43737,17834.10748,1665.08414,4085.72302,3613.04683,2209.38419,6123.18971,2382.76659,2244.00422,842.76957,2735.46349,3808.4042,923.87258,17792.03634,5628.94877,2303.5333,1427.29281,1690.85349,1658.46181,10042.48719,1936.66665,6250.29732,3806.34962,1491.45463,973.49897,7830.88751,24151.9504,7857.15633,7368.62111,3798.39686,2211.90757
1967,3576.85268,18923.75467,13220.83918,680.03463,14655.3304,1720.13129,1012.99636,1601.00274,1956.93648,3095.05473,11723.55472,667.17215,1188.94998,19076.99239,29441.84253,7193.48644,1204.59728,2367.65441,1512.51173,2663.85398,1245.41065,4170.33503,2906.57797,1263.60446,5660.46045,6868.34933,13350.15794,18317.99498,2739.26905,4883.90516,4786.1421,898.73392,10099.14173,582.94175,12901.64125,2858.91453,15061.2553,4843.55907,14962.33274,3895.67731,3076.10079,2838.75499,1105.0446,1788.63041,8524.93044,2759.96582,7222.63363,2509.20069,1280.00664,994.11871,1312.39347,9288.69011,3377.54564,17457.99977,11384.37467,10880.61634,5986.8058,3716.46048,10351.72026,2084.0068,1772.19022,2931.60314,1123.71707,22369.99123,2217.68753,1647.25041,8066.38444,533.48111,2965.39532,735.28865,3340.79288,5229.3577,1055.90553,3296.03071,5843.29811,2103.01469,1864.78869,6878.68773,16337.62352,16694.68043,795.50488,16473.16619,1655.57663,4371.98011,3700.18676,2215.71818,6561.77648,2499.79764,2485.18569,888.59305,2664.20479,4240.32899,947.73528,18294.10643,5797.74501,2571.56659,1356.94887,1728.87433,1677.83182,10906.25444,1908.57013,6380.51599,4186.05323,1532.727,931.91485,7494.59568,24570.95603,7836.69714,7748.75373,4100.99805,2191.22773
1968,3630.47914,20080.09076,13784.63936,670.16727,15236.16919,1844.29808,1029.05128,1613.00046,1718.07444,3320.34177,11939.17941,776.93563,1435.98393,19677.81738,30307.92723,7415.86998,1141.28703,2606.72254,1578.15121,2780.86185,1318.87288,4305.42272,2802.37429,1371.18281,5833.54641,7079.5651,14053.89312,19267.06151,2665.21854,5122.84922,4890.24563,977.53333,10690.17724,598.46536,13399.41026,3125.16827,15622.48888,4818.58655,15463.5594,3880.16147,3046.04936,2818.30088,1138.16775,1989.3933,9052.78097,2920.93131,7543.44634,2602.93439,1289.44388,1061.73812,1348.44183,9909.45229,3606.98794,15699.84665,11656.27171,11528.31314,5823.14335,3622.53991,11547.26447,2014.54752,1938.02628,3131.33625,1106.79142,23700.2175,2320.091,1760.89425,8472.93932,594.70269,3246.46328,768.10291,3804.18778,4332.17956,1056.44321,3312.71977,5869.96213,2107.32103,1813.1244,6891.46141,17563.22768,17272.96323,784.79409,16186.48435,1711.17151,4554.43462,3687.22397,2304.63717,7664.89074,2544.65109,2611.92822,921.96617,2523.97281,4787.53217,921.20045,18896.11931,6857.58072,2605.45668,1331.24298,1772.85665,1739.19361,11334.30369,2042.87783,6673.26939,4560.89027,1606.9699,947.78429,7559.5988,25566.67247,8416.16749,7903.14832,4202.78053,1990.44667
1969,3876.58422,21119.94799,14391.3609,624.68299,16286.86944,1866.45462,1025.37218,1636.83352,1744.32174,3294.09467,13380.32694,769.93564,1414.39544,20366.28015,31445.1973,7791.63728,1218.8922,2796.92958,1666.01204,3019.46164,1391.10122,4470.55853,2650.88348,1445.26057,5963.18777,7896.2534,15095.71085,20639.2574,2852.79054,5407.73142,4862.42305,1031.99971,11567.51738,631.94391,14858.87891,3213.66771,16618.12983,5047.83549,15712.29179,4072.53883,2919.93603,2727.48707,1263.91556,2056.54717,10075.89067,3009.78467,8267.92074,2492.11233,1297.16618,1018.56312,1461.13256,10406.16613,3667.42769,15983.36857,13154.34667,12190.77835,5975.92515,3360.38668,12809.82661,2066.43727,2174.3047,3190.813,1094.16254,26861.70952,2523.51392,1790.04859,8519.12439,598.36105,3585.33507,793.03453,3513.42955,4382.74106,1108.3268,3550.35467,6047.72695,1881.68547,2184.76617,6989.88925,18245.58734,17670.01068,808.89973,17730.45708,1796.45425,4826.5061,3781.02375,2370.77724,7990.5723,2613.22554,2759.12062,988.30839,2182.13318,5410.95449,915.1751,19762.44803,5831.55171,3083.31805,1314.40567,1895.57927,1858.97957,11668.3908,2073.42598,6841.98422,4916.51363,1639.63809,982.91905,8004.07378,26112.09141,8539.48649,8247.03398,4728.30485,2425.1726
1970,3882.33067,21339.52353,15200.16257,764.44151,17289.25364,1983.77784,961.96745,1705.59198,1778.12272,3664.0095,14697.26031,925.24052,1449.71659,20556.30169,33018.03504,7646.39621,1327.74743,2955.43937,1683.19507,2910.24452,1470.25468,4718.98013,2834.75129,1604.61805,6302.71911,7987.92756,16096.2124,20908.15445,3242.65424,5965.51777,5112.9648,1148.95644,11946.75396,612.18724,16232.08911,3488.81621,17481.92084,5735.87004,16126.26873,4637.53816,2741.27693,2991.25756,1379.37891,1637.36743,11000.53658,3165.09849,8792.51415,2452.17659,1332.79805,1102.76136,1451.16602,10473.47392,3945.86066,17437.57211,14321.80512,13838.52331,6771.22789,2913.33613,14075.21721,1912.85256,2327.82388,3278.44693,1075.58537,28643.13749,2323.26372,1881.29738,8762.62524,628.86538,3893.3832,767.3634,3908.96736,4771.35708,1130.67822,3644.88694,6098.82645,1919.00042,2918.50704,6925.5596,19131.9458,18303.55358,834.02185,16893.63483,1907.0873,5465.1453,3930.02161,2461.46728,8476.00993,2749.11327,2909.74266,1018.31079,2350.29015,6038.39612,961.32663,21051.77912,7293.67029,3213.62323,1367.77498,1791.57956,2449.45449,11136.00139,2658.25267,7140.43707,5429.6446,1730.71533,1130.32115,8529.79664,25838.66008,9368.93682,8426.95317,3791.22007,2869.66789
1971,3984.86414,21592.24685,15892.09786,759.29459,17828.72054,1995.78054,872.79655,1624.66003,1837.57588,3981.12658,15203.03392,1128.18214,1384.78458,21199.24151,34427.56623,8308.32254,1425.10535,2809.77016,1642.00727,2742.93725,1522.33919,5065.14439,2909.50494,1678.07322,6301.88869,8658.16082,16682.57891,21296.69517,3435.75396,5693.33564,5229.46977,1146.45444,12414.59611,619.47118,16475.12059,3664.82386,18409.25592,6282.55715,16376.76112,4619.86412,2826.187,2884.13466,1317.04979,1848.63819,11798.65564,3162.59453,9493.5843,2397.76179,1325.93946,1146.0897,1475.9487,10800.24546,4438.76848,21079.70526,15551.233,14084.83688,6874.33536,2762.03765,14832.9815,1980.87934,2669.536,3219.22419,935.90044,27256.92758,2405.53671,1892.38805,8869.52032,630.73875,4121.76714,802.83561,3844.77653,4824.57685,1249.24697,4211.57424,6227.90546,1951.25904,3134.16262,6960.90891,19946.86313,19238.10338,799.91172,17677.31806,1893.04451,5933.87985,3942.57411,2522.92655,9085.85173,2845.72337,3257.4059,992.74698,2272.40005,6831.74436,942.77241,21095.04784,8301.67331,3442.42221,1366.56883,1827.40028,2470.28955,10657.57036,2825.18033,7117.86339,6097.08384,1768.54968,1032.10227,8547.92932,26451.02137,8893.68961,8331.22691,2977.60373,3023.93278
1972,3997.40126,22256.89985,16817.2365,683.02439,18943.69924,1981.3818,1052.66363,1501.68087,1828.48037,4350.91594,14989.86945,1362.81912,1333.35384,22096.2416,35466.57605,8084.02406,1349.31002,2794.82717,1681.71848,2531.59303,1546.41478,5472.54948,2922.86976,1713.98429,6572.18708,9051.21516,17482.59622,22121.28317,3675.65605,6297.80726,5129.23335,1195.53532,13295.75933,630.56896,17449.67115,3877.32564,19287.78012,5966.15839,16872.79055,3868.36886,2828.22368,2838.25933,1374.79427,1839.2865,12877.34693,3260.19845,10450.59091,2478.67071,1307.80624,1227.5538,1495.23435,11642.39768,4886.55762,20706.83115,16751.36512,14710.95805,7418.00478,2809.9622,15977.95754,2064.52615,2981.65543,3232.23496,1096.44005,28825.61624,2409.31105,1804.9739,9292.78887,540.58187,4460.20943,819.16605,3850.26181,5103.28775,1333.74924,4292.307,6142.73791,1838.68113,3301.34857,6819.22483,20617.64076,19807.1683,806.86556,18827.05497,1892.82143,6122.81551,3898.61354,2561.53096,9739.96512,2980.21231,3577.26766,997.56476,2284.4993,7700.92459,976.75864,21462.69052,8659.96496,4096.08493,1225.02697,1802.60832,2529.36174,11485.46706,3252.40206,7550.14669,6929.38822,1821.50429,1164.12406,8314.28458,27582.26643,8921.69447,8466.15651,3132.39985,3271.74774
1973,4133.85675,23040.96999,17660.90141,736.25878,20286.92121,2064.82229,963.12656,1228.13728,1890.84722,4842.36198,15464.93743,1610.94074,1404.65333,23560.62797,36104.68998,7678.75837,1429.51887,2898.80833,1726.83901,2795.61667,1536.67144,5939.83076,3069.07203,1744.35044,6820.50523,8855.37607,18320.08614,23097.0027,3947.1218,6659.15578,5388.5733,1174.91854,14078.04866,625.57298,18642.28257,4221.82495,20517.80433,6710.04744,17600.21543,4257.29692,2807.11149,2981.46163,1372.71054,1950.96714,13745.35915,3362.42614,11375.07727,2589.92061,1361.30266,1370.64793,1533.0721,12282.48337,5768.55332,23331.28975,17482.07633,15552.20256,7358.88941,2576.38038,16955.21984,2024.34693,3553.77262,3378.65713,1311.9491,32431.66214,2423.53383,1689.88726,9718.48467,539.47417,4747.2252,832.7991,3649.84177,5162.46625,1249.43647,5018.10967,6160.11656,1509.13115,3924.49243,7139.32927,21898.80794,20821.61761,776.6412,20174.37984,1931.71415,6184.49199,4160.17017,2775.63268,10605.03502,3112.78877,3875.30318,1002.5694,2077.7877,8314.61012,1016.09254,22146.69098,9124.52835,3593.84745,1103.94555,1728.60841,2732.13711,12390.79318,3194.93874,7712.87984,7657.27256,1886.50996,1181.2292,8589.42327,28815.8805,9747.60798,9416.86944,3355.07406,3294.28661
1974,4278.74001,22141.33853,18168.23777,716.10247,21155.91483,2060.84289,992.82709,1214.35344,2161.53255,5050.48839,14587.02013,1744.74814,1285.69956,24773.7719,36567.70893,7426.56147,1426.24319,3078.56591,1700.78663,2947.67977,1892.06084,6272.88854,3131.62864,1819.23501,6539.22377,8136.18966,18566.50403,22259.12858,4279.99602,9341.91073,6554.66061,1273.32131,14397.34443,621.20986,19400.18786,4555.15114,21070.20807,8848.69703,16630.84134,4649.78267,2913.01585,3082.08182,1421.91145,2084.60351,12824.31245,3364.00301,11011.79964,2401.50471,1453.331,1597.81649,1482.22768,11582.84976,8327.8325,24982.96702,17921.52027,16305.52279,7071.86452,2517.71367,16493.44622,2126.72068,3994.89447,3391.34088,1275.95621,35834.56509,2628.86051,1616.95742,10127.55831,505.94728,4864.63052,866.23795,4006.50554,5491.34417,1300.49402,5402.67813,6485.17769,1680.92146,4340.39807,7894.58046,22830.5675,21606.83547,812.09808,19602.93232,1930.63436,6040.89892,4387.26845,2794.65648,10449.96235,3220.31772,4307.24904,993.11056,2235.55757,8850.4163,984.37582,22612.32129,9244.30493,4476.09329,1246.61752,2223.02727,2730.09183,16604.93076,3542.56737,8485.451,7458.87102,1905.74188,1076.05287,8416.43587,28296.68874,10478.09571,9835.89363,3118.11385,3526.2959
1975,4163.88895,22068.87709,18332.3389,685.2291,20812.63184,1738.57325,972.72633,1138.87454,2059.60806,5193.75254,15917.5623,1864.08335,1229.22002,24808.15466,33886.74842,5875.33606,1470.02823,2893.33811,1698.89883,2230.76794,1795.81315,6529.33146,3275.0311,1532.80345,6789.46774,6820.97113,18791.70123,22075.58321,4613.70167,8823.7055,6925.15229,1297.73772,14490.53075,626.26409,19419.3518,4926.4476,21141.02983,8848.99899,16641.59706,4107.36468,2948.45208,3149.78657,1530.46466,2499.81723,13415.97362,3366.01507,11282.12607,2373.90032,1450.71798,1594.22617,1593.59584,11875.96743,8371.20004,23850.75114,18009.69475,16174.74159,7176.60729,2365.01349,17034.42004,2011.83482,4539.04747,3211.5191,1220.66075,29681.76394,2659.24562,1560.75308,10438.93736,544.89805,6697.94287,861.59446,4313.97096,5243.53089,1324.0237,4978.49593,6468.09406,1452.74168,4405.19673,6996.65267,23097.44966,22131.8051,793.67062,18436.91994,1901.25021,5966.83035,4283.03097,2879.06862,9702.38796,3197.88383,4703.47294,974.42824,2274.4136,9302.16555,999.00571,23793.68071,9491.92302,4998.62948,1408.08029,1833.64767,2757.99096,16950.87136,3639.57171,8926.60646,7619.02905,1998.71423,1080.8002,8619.6805,28009.17912,10108.09401,9528.77056,2573.67311,3334.67247
1976,4040.61964,22615.71801,18808.89516,790.33924,22024.56504,1766.21923,967.01134,1261.28507,2138.66373,5540.96277,12393.91223,1988.81727,1220.68564,25907.79173,33683.34726,6164.14548,1387.4138,3281.47952,1582.82152,1951.72451,1826.2924,6861.94618,3156.47019,1540.73089,7355.0819,8701.18855,19699.64757,23451.09774,4386.07221,9205.07857,7290.42356,1304.35053,14964.03606,636.85101,19216.34076,4828.08709,21974.21185,10483.41472,17320.15573,3597.13003,3125.45465,2981.4831,1636.70706,2638.1847,14043.56401,3463.29567,12849.44751,2744.786,1674.48343,1666.78765,1544.04708,12296.65455,8536.62723,23951.13168,17621.2321,17486.50396,6566.15241,2633.3765,17803.65085,2012.28504,5041.24729,3041.34906,1189.09171,31172.16564,2786.06338,1541.97033,10703.72606,618.44014,7797.15803,885.72093,4544.38528,6465.25349,1317.59761,5803.47137,6352.91354,1514.6395,4440.78081,7767.00963,23996.70243,22758.39313,806.86484,18803.77523,1964.38125,5843.55652,4249.63491,2980.43431,10076.83716,3457.72491,5304.90089,1106.71437,2352.55594,9737.68143,1131.19118,23787.04725,10262.33217,4259.24799,1376.09258,1755.2816,2957.35489,18666.81089,3693.2136,9691.58551,8805.43322,2114.93191,1128.77723,8735.89923,29273.6376,10599.23913,9171.37955,2686.28925,3229.37149
