year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Cote d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,0.15841,0.35593,0.22329,0.07739,0.29831,0.04307,0.04776,0.01616,0.15975,0.19205,0.10045,0.11453,0.23888,0.248,0.39921,0.12243,0.17523,0.10745,0.10937,0.11416,0.23076,0.27045,0.23267,0.78943,0.09469,0.58429,0.43119,0.28184,0.1081,0.31066,0.24562,0.03653,0.17804,0.05402,0.44316,0.28136,0.30007,0.19649,0.24754,0.2763,0.0375,0.06061,0.30074,0.049,0.27487,0.10352,0.20201,0.10994,0.10721,0.04887,0.20307,0.16076,0.21199,0.41761,0.37208,0.30604,0.21701,0.1016,0.26175,0.14014,0.11702,0.08373,0.01544,0.28743,0.08495,0.10723,0.20593,0.03343,1.56284,0.05869,0.27317,0.18896,0.13009,0.19758,0.26203,0.12606,0.0702,0.14007,0.32379,0.36872,0.0274,0.24756,0.10506,0.17259,0.13761,0.19233,0.2164,0.09653,0.10999,0.01334,0.02706,0.49696,0.12102,0.36936,0.08901,0.16255,0.08837,0.12271,0.16813,0.13284,0.12392,0.2143,0.16984,0.11673,0.11027,0.15958,0.24996,0.38596,0.20245,0.05569,0.20663
1961,0.16048,0.30231,0.21186,0.08065,0.30791,0.03963,0.06024,0.01826,0.12026,0.14003,0.08329,0.13153,0.24524,0.22837,0.41819,0.13571,0.09314,0.12576,0.10317,0.10694,0.28995,0.26829,0.19756,0.69954,0.09744,0.60807,0.40807,0.26451,0.07746,0.34065,0.23179,0.03913,0.19615,0.05256,0.42689,0.2774,0.28328,0.2212,0.23929,0.22308,0.04386,0.05919,0.2504,0.0534,0.3246,0.08271,0.19272,0.09029,0.096,0.06113,0.18643,0.16702,0.2118,0.37505,0.37726,0.30263,0.18231,0.08718,0.28413,0.08685,0.13082,0.08871,0.03192,0.30291,0.05864,0.0839,0.19926,0.03219,1.1285,0.05406,0.54556,0.12614,0.16233,0.1896,0.25524,0.12034,0.07678,0.13599,0.32022,0.37369,0.02571,0.24499,0.10896,0.18609,0.12827,0.20273,0.23387,0.09052,0.15577,0.01368,0.02932,0.40485,0.09547,0.34234,0.10639,0.18807,0.08743,0.0828,0.15646,0.09829,0.15355,0.20801,0.15507,0.12323,0.1206,0.16244,0.24082,0.35103,0.18358,0.04945,0.18914
1962,0.14141,0.32123,0.19194,0.08374,0.29011,0.03888,0.06116,0.02719,0.20039,0.17629,0.07621,0.15012,0.255,0.22869,0.40367,0.09755,0.05431,0.08165,0.1056,0.05626,0.1448,0.23431,0.26852,0.58977,0.09799,0.67252,0.39523,0.26966,0.11768,0.38426,0.20795,0.04148,0.21347,0.05343,0.39978,0.22253,0.28275,0.20693,0.22178,0.20954,0.05346,0.0739,0.2505,0.04726,0.29678,0.07902,0.21864,0.10958,0.09502,0.05794,0.19456,0.17554,0.23405,0.31699,0.36658,0.29797,0.16215,0.08993,0.2745,0.07174,0.12349,0.07867,0.05212,0.29671,0.06844,0.0652,0.18687,0.03565,0.54333,0.04548,0.58348,0.10375,0.10376,0.20752,0.23271,0.16495,0.06958,0.1514,0.30731,0.3524,0.02554,0.21752,0.11427,0.1834,0.12625,0.18274,0.19484,0.07059,0.14749,0.0165,0.02267,0.34327,0.08288,0.32534,0.11677,0.19818,0.06304,0.10074,0.18517,0.11217,0.19381,0.20461,0.145,0.10317,0.12214,0.13899,0.24437,0.35873,0.16196,0.04484,0.13336
1963,0.12122,0.316,0.19097,0.06959,0.28147,0.04048,0.06043,0.01967,0.17065,0.15486,0.08212,0.16758,0.26545,0.22733,0.40126,0.11353,0.07753,0.10593,0.10579,0.17021,0.09051,0.22174,0.2389,0.4658,0.09492,0.64103,0.38403,0.2404,0.17243,0.37351,0.21146,0.0468,0.2178,0.05446,0.36844,0.23029,0.28703,0.1405,0.22369,0.23744,0.03461,0.05593,0.2151,0.04305,0.3571,0.09979,0.2631,0.12392,0.09659,0.04856,0.19997,0.188,0.23613,0.37601,0.34193,0.30325,0.14683,0.08194,0.28767,0.08434,0.23197,0.09185,0.06308,0.2935,0.06936,0.08791,0.20173,0.0437,2.74386,0.0472,0.33329,0.10652,0.12216,0.20337,0.23487,0.21342,0.07258,0.15346,0.3072,0.34071,0.03074,0.22734,0.13768,0.19263,0.11819,0.20446,0.21342,0.07419,0.1793,0.01641,0.03126,0.43083,0.08774,0.32312,0.12305,0.1836,0.08757,0.12359,0.21999,0.09044,0.20125,0.20949,0.1614,0.09183,0.15252,0.12859,0.24956,0.33204,0.19038,0.03316,0.11688
1964,0.1493,0.34187,0.21628,0.06547,0.31851,0.03479,0.0605,0.0251,0.17635,0.15711,0.0812,0.20846,0.28152,0.23565,0.41683,0.13315,0.08633,0.13229,0.11201,0.20227,0.07727,0.23348,0.27856,0.44454,0.08031,0.55879,0.40668,0.28544,0.2079,0.28157,0.21029,0.04576,0.22433,0.05072,0.38817,0.23758,0.30591,0.11247,0.2672,0.27455,0.04159,0.0655,0.21669,0.04614,0.38328,0.11682,0.27051,0.11763,0.08892,0.05814,0.20721,0.20427,0.30363,0.4284,0.38056,0.27329,0.17153,0.09104,0.30266,0.06557,0.16205,0.08267,0.0708,0.29947,0.06027,0.09446,0.21477,0.07661,0.8212,0.04812,0.12751,0.06924,0.08899,0.19504,0.22343,0.18635,0.08002,0.18587,0.32894,0.33772,0.04577,0.25492,0.14197,0.16845,0.11821,0.22254,0.22988,0.06264,0.159,0.01734,0.03299,0.37533,0.11897,0.34991,0.12574,0.16751,0.08528,0.20604,0.21122,0.08529,0.21712,0.20809,0.15892,0.12278,0.19591,0.10714,0.25268,0.40413,0.21085,0.02169,0.12149
1965,0.13702,0.32913,0.21318,0.06977,0.3057,0.03003,0.0878,0.02829,0.15358,0.16092,0.08334,0.07174,0.27386,0.25736,0.3871,0.13365,0.11003,0.13342,0.14629,0.17772,0.08397,0.2245,0.32667,0.4944,0.09606,0.62369,0.40832,0.29336,0.10275,0.27435,0.20776,0.05071,0.24443,0.05137,0.43342,0.2872,0.29859,0.10049,0.26149,0.27137,0.04715,0.0767,0.1759,0.05386,0.41342,0.1145,0.26435,0.11744,0.08758,0.05073,0.21545,0.21994,0.32838,0.42665,0.37525,0.24604,0.17955,0.08762,0.29454,0.06636,0.15778,0.07692,0.0849,0.27881,0.06452,0.08472,0.22866,0.05825,0.35111,0.05339,0.10431,0.09295,0.15817,0.20201,0.24556,0.1476,0.10278,0.19046,0.33032,0.36294,0.03952,0.28194,0.15644,0.17297,0.12183,0.2243,0.24797,0.08982,0.15653,0.02049,0.03256,0.42326,0.10494,0.36017,0.14412,0.14387,0.0599,0.22558,0.2108,0.1016,0.21023,0.20183,0.17492,0.14079,0.18367,0.10058,0.26041,0.39289,0.2271,0.05194,0.13619
1966,0.12886,0.32691,0.22609,0.08311,0.31829,0.03002,0.08683,0.02904,0.14614,0.16528,0.07869,0.25338,0.27402,0.26247,0.3757,0.1691,0.1275,0.12873,0.16766,0.15016,0.12611,0.23318,0.34046,0.501,0.09504,0.59549,0.3881,0.28066,0.17285,0.23272,0.20844,0.04129,0.25377,0.05391,0.41539,0.27877,0.30702,0.15095,0.25351,0.25388,0.05359,0.08228,0.18816,0.04793,0.38037,0.09445,0.21662,0.12713,0.07737,0.0686,0.21886,0.20024,0.34593,0.42246,0.33732,0.24322,0.18606,0.07885,0.30007,0.08911,0.24035,0.07929,0.06439,0.25081,0.06324,0.08292,0.23177,0.07231,0.33823,0.06384,0.10138,0.05488,0.18743,0.1978,0.27666,0.14199,0.10353,0.21116,0.34369,0.36954,0.03102,0.28052,0.12875,0.21121,0.1352,0.21493,0.24424,0.09716,0.16373,0.01979,0.02689,0.39976,0.11426,0.345,0.14348,0.19156,0.06945,0.17049,0.23594,0.08339,0.19579,0.23348,0.17228,0.1442,0.17017,0.10063,0.26534,0.34194,0.20157,0.05319,0.153
1967,0.12752,0.3223,0.21219,0.08045,0.30336,0.03824,0.07338,0.03351,0.12543,0.15018,0.07896,0.28737,0.22429,0.23578,0.37514,0.14256,0.09305,0.11358,0.16156,0.1436,0.16696,0.22739,0.28858,0.36944,0.09514,0.58344,0.3437,0.27403,0.17301,0.30093,0.22624,0.0347,0.23938,0.0615,0.3789,0.2525,0.30509,0.09596,0.26183,0.18201,0.04643,0.08258,0.18096,0.04925,0.3645,0.1083,0.17123,0.15597,0.07833,0.05118,0.20014,0.19382,0.33342,0.47379,0.27547,0.25145,0.19985,0.06543,0.32142,0.08977,0.25463,0.08321,0.0789,0.19508,0.0833,0.08663,0.22649,0.07095,0.35602,0.05327,0.14936,0.07375,0.14617,0.20193,0.29165,0.15029,0.09562,0.1943,0.34294,0.3859,0.03365,0.22855,0.12404,0.19945,0.12325,0.22842,0.22344,0.10475,0.17956,0.01478,0.02895,0.42146,0.09186,0.33115,0.12954,0.16244,0.07996,0.12517,0.24762,0.06016,0.19297,0.22657,0.19584,0.15679,0.20011,0.11011,0.25269,0.33959,0.22789,0.05193,0.18818
1968,0.13371,0.3327,0.21127,0.09338,0.28994,0.03811,0.07395,0.04323,0.1438,0.16636,0.09633,0.39609,0.21783,0.23043,0.36359,0.14951,0.09762,0.10116,0.15447,0.1383,0.14042,0.24599,0.2434,0.41597,0.08696,0.56853,0.35532,0.27312,0.17477,0.32279,0.22602,0.02917,0.23787,0.05917,0.35862,0.32077,0.30613,0.09614,0.26849,0.15529,0.04524,0.08936,0.16688,0.05294,0.37986,0.1279,0.1447,0.14383,0.08271,0.06791,0.18126,0.20839,0.38803,0.42355,0.20253,0.24607,0.24178,0.09277,0.34151,0.12487,0.30644,0.0878,0.07278,0.17714,0.07423,0.09694,0.23934,0.06617,0.37707,0.05991,0.18408,0.06418,0.18969,0.1973,0.30444,0.15655,0.07724,0.16499,0.35105,0.33745,0.03439,0.18604,0.10271,0.20783,0.0913,0.21539,0.20488,0.09536,0.17662,0.01634,0.0309,0.42618,0.06759,0.31896,0.11679,0.1893,0.07589,0.10693,0.2558,0.06469,0.17937,0.23188,0.20776,0.15948,0.19747,0.09515,0.24894,0.39432,0.20667,0.04989,0.24872
1969,0.15174,0.33211,0.21676,0.09894,0.30274,0.03891,0.08788,0.03877,0.13885,0.22071,0.08547,0.25121,0.22336,0.2425,0.36667,0.15138,0.10197,0.11197,0.14041,0.17621,0.12373,0.23858,0.23997,0.52075,0.09616,0.61615,0.37447,0.29709,0.21733,0.36961,0.21255,0.03404,0.25507,0.05367,0.3666,0.29894,0.32276,0.10147,0.26581,0.16834,0.04386,0.1065,0.18089,0.05276,0.42927,0.09369,0.13654,0.14647,0.09507,0.07835,0.18174,0.24329,0.36144,0.34789,0.26331,0.261,0.25547,0.14446,0.35894,0.12115,0.28473,0.10198,0.07268,0.18001,0.07338,0.10134,0.21492,0.06639,0.39626,0.06789,0.15761,0.08156,0.21865,0.1816,0.31026,0.10722,0.06797,0.18307,0.32044,0.30637,0.02873,0.21598,0.09189,0.21961,0.09414,0.21607,0.20242,0.09858,0.17807,0.01348,0.03679,0.49186,0.07393,0.3293,0.22755,0.20572,0.08386,0.12153,0.27848,0.04894,0.17994,0.22985,0.21034,0.13772,0.21878,0.11479,0.25028,0.38604,0.22125,0.03878,0.17921
1970,0.15261,0.32615,0.23542,0.05609,0.30959,0.03333,0.09517,0.034,0.13824,0.20133,0.09375,0.55425,0.23725,0.22184,0.40601,0.16481,0.14689,0.12288,0.17817,0.17865,0.10804,0.25861,0.316,0.53861,0.10161,0.60958,0.39186,0.29661,0.23066,0.40179,0.21105,0.03228,0.24561,0.04454,0.41887,0.27033,0.32297,0.09379,0.26262,0.19892,0.04837,0.09116,0.28491,0.04899,0.42809,0.10775,0.14274,0.15125,0.13857,0.09728,0.19424,0.2391,0.25404,0.32591,0.29732,0.31547,0.2349,0.09553,0.39013,0.1813,0.25987,0.11344,0.07222,0.21289,0.10804,0.0896,0.21618,0.059,0.35765,0.08719,0.15573,0.04631,0.32608,0.22907,0.35018,0.16984,0.11911,0.18355,0.32804,0.43871,0.03792,0.22547,0.10601,0.25625,0.09608,0.19681,0.25831,0.09171,0.18934,0.01427,0.04106,0.54245,0.08044,0.35203,0.33919,0.14316,0.0758,0.13305,0.25677,0.07388,0.1537,0.26345,0.2199,0.18662,0.15131,0.12227,0.23679,0.44505,0.24714,0.08115,0.17902
1971,0.16657,0.31214,0.23285,0.09915,0.29516,0.03196,0.22749,0.02657,0.14713,0.20958,0.07878,0.60841,0.25162,0.2307,0.41267,0.14292,0.14992,0.09738,0.20657,0.24034,0.12355,0.24868,0.31812,0.54195,0.12129,0.5845,0.37241,0.2912,0.25026,0.38862,0.2539,0.02792,0.23211,0.04138,0.41565,0.28183,0.31196,0.10332,0.24898,0.21444,0.04925,0.10661,0.27025,0.05043,0.44495,0.1205,0.16663,0.12222,0.13873,0.11047,0.20178,0.23946,0.20537,0.46652,0.32864,0.28602,0.24076,0.14519,0.37768,0.17278,0.27007,0.10411,0.09831,0.24317,0.10073,0.10308,0.19955,0.06163,0.34115,0.08833,0.16552,0.05256,0.27323,0.24141,0.35407,0.12791,0.11505,0.18525,0.30683,0.44531,0.05056,0.23751,0.10316,0.28502,0.10537,0.189,0.23455,0.09858,0.19434,0.01914,0.04598,0.54838,0.09638,0.32627,0.23391,0.15332,0.07874,0.16112,0.24023,0.12193,0.16551,0.2358,0.23212,0.21925,0.15892,0.13083,0.24471,0.36108,0.27211,0.08878,0.19762
1972,0.1666,0.30121,0.24198,0.03375,0.27824,0.04436,0.13977,0.01245,0.19256,0.21935,0.07913,0.61411,0.25602,0.23194,0.40274,0.10407,0.12674,0.09045,0.20324,0.24736,0.12028,0.22359,0.31736,0.54347,0.10617,0.56526,0.35197,0.29998,0.23675,0.37299,0.20109,0.02445,0.24672,0.03917,0.38367,0.29307,0.30813,0.12371,0.22962,0.12051,0.04966,0.04373,0.21845,0.04975,0.47513,0.09473,0.16679,0.11301,0.16142,0.11649,0.18075,0.25575,0.22019,0.36254,0.33183,0.28154,0.20558,0.15436,0.38407,0.14634,0.21822,0.11045,0.09329,0.23233,0.07628,0.08006,0.2047,0.09459,0.32188,0.08853,0.22916,0.05561,0.3086,0.23941,0.35386,0.17834,0.11914,0.12682,0.27602,0.36976,0.04777,0.23626,0.09525,0.30704,0.09716,0.17587,0.25049,0.11205,0.19788,0.02537,0.04949,0.52384,0.08587,0.31137,0.23159,0.15536,0.08862,0.16815,0.21523,0.09222,0.17953,0.25146,0.23458,0.18086,0.1447,0.11365,0.25155,0.37766,0.23174,0.08293,0.1893
1973,0.15289,0.31589,0.25704,0.06458,0.29611,0.04279,0.16842,0.0294,0.14855,0.23765,0.08273,0.61998,0.27023,0.24576,0.40768,0.09729,0.15612,0.10385,0.21313,0.2475,0.11092,0.22491,0.32299,0.55311,0.12018,0.59676,0.33712,0.32244,0.27671,0.40693,0.18474,0.03243,0.26184,0.0514,0.40047,0.28935,0.31351,0.12075,0.25029,0.14979,0.05071,0.05129,0.2091,0.04251,0.51581,0.10771,0.16995,0.13522,0.19153,0.12045,0.19064,0.28648,0.18852,0.43689,0.32967,0.30239,0.23844,0.13559,0.4061,0.17747,0.25144,0.07665,0.11454,0.23126,0.08785,0.08751,0.22093,0.09204,0.31963,0.09181,0.18836,0.09882,0.22062,0.26581,0.3593,0.30208,0.12616,0.22843,0.27991,0.40783,0.06149,0.29189,0.09296,0.31103,0.13471,0.17511,0.27886,0.15429,0.19515,0.02528,0.05046,0.50915,0.10715,0.30717,0.24455,0.16342,0.09258,0.18659,0.27436,0.08225,0.1503,0.27318,0.2461,0.17031,0.14171,0.10781,0.26235,0.34244,0.23979,0.07991,0.21302
1974,0.15215,0.27352,0.26442,0.11374,0.3328,0.06038,0.19308,0.07437,0.11688,0.25666,0.11594,0.56301,0.22289,0.27327,0.42907,0.19196,0.13862,0.08761,0.18817,0.25971,0.06708,0.25759,0.33885,0.577,0.13211,0.55366,0.30335,0.31746,0.34437,0.46258,0.22588,0.04729,0.28658,0.06456,0.46851,0.26705,0.31595,0.23133,0.23776,0.20148,0.05272,0.03831,0.19085,0.04159,0.43582,0.14488,0.17894,0.1945,0.22578,0.12855,0.19656,0.30025,0.23459,0.5305,0.31984,0.31869,0.19377,0.21108,0.39965,0.16122,0.30419,0.11025,0.11234,0.21432,0.08872,0.09764,0.25057,0.09425,0.35864,0.10194,0.30079,0.10212,0.28066,0.31734,0.38281,0.27232,0.09196,0.2776,0.2653,0.42699,0.06164,0.36109,0.09808,0.30059,0.16994,0.19751,0.26461,0.16742,0.21842,0.02853,0.04793,0.53726,0.13653,0.34366,0.26735,0.18492,0.1218,0.1872,0.26421,0.11143,0.17193,0.40002,0.3205,0.18353,0.15305,0.11424,0.25979,0.25678,0.27023,0.10814,0.27055
1975,0.16064,0.26901,0.23558,0.08495,0.30011,0.07232,0.17398,0.06168,0.18596,0.27512,0.10014,0.48969,0.2019,0.27597,0.34309,0.11008,0.14662,0.10753,0.20137,0.29651,0.08903,0.20502,0.34178,0.57941,0.11939,0.5054,0.28105,0.27794,0.36631,0.4841,0.25854,0.05119,0.27721,0.04714,0.48871,0.2897,0.27201,0.26857,0.20913,0.19782,0.05396,0.05537,0.16148,0.03675,0.41362,0.12124,0.1838,0.15176,0.23953,0.14389,0.18707,0.22947,0.32406,0.50917,0.32674,0.25454,0.2185,0.23711,0.37072,0.11352,0.28244,0.12433,0.1542,0.23167,0.1886,0.09552,0.25465,0.10968,0.34553,0.10452,0.32232,0.15064,0.35534,0.25883,0.3933,0.25285,0.12772,0.18477,0.25147,0.41162,0.0961,0.25461,0.10276,0.29001,0.16186,0.21685,0.15621,0.16126,0.24038,0.03924,0.04982,0.49368,0.11966,0.36584,0.25493,0.22104,0.16791,0.28677,0.26246,0.13774,0.1627,0.39268,0.29242,0.17515,0.14478,0.1424,0.23317,0.33822,0.28784,0.08662,0.2469
1976,0.1706,0.27513,0.25586,0.11142,0.3019,0.06818,0.17073,0.06318,0.14479,0.26521,0.16845,0.40174,0.18286,0.2765,0.32511,0.10506,0.12065,0.11821,0.19145,0.25443,0.09125,0.20406,0.33852,0.57399,0.13851,0.49481,0.29513,0.31587,0.29833,0.4644,0.224,0.07859,0.27357,0.04787,0.40739,0.28373,0.28738,0.33007,0.22536,0.17093,0.05372,0.10585,0.16406,0.0311,0.41912,0.15871,0.19597,0.14097,0.23944,0.14169,0.19459,0.2643,0.36915,0.39365,0.28431,0.2761,0.16259,0.28928,0.36898,0.12674,0.30167,0.17026,0.19201,0.22635,0.20552,0.07883,0.23253,0.09285,0.34373,0.10259,0.35633,0.12623,0.26002,0.2574,0.38111,0.24014,0.16887,0.17487,0.2512,0.42934,0.09997,0.25724,0.11861,0.28189,0.13879,0.23725,0.18917,0.18523,0.21814,0.03623,0.04197,0.48911,0.12542,0.35322,0.24685,0.24423,0.16944,0.21754,0.22776,0.14431,0.16757,0.38712,0.29406,0.16457,0.13724,0.18115,0.25197,0.39408,0.25281,0.04651,0.17724
1977,0.19043,0.26184,0.2687,0.13774,0.29805,0.05974,0.14402,0.07333,0.14817,0.24839,0.13754,0.30233,0.17787,0.2652,0.31774,0.11096,0.1479,0.15481,0.23351,0.43386,0.07224,0.21778,0.34095,0.57941,0.15013,0.59664,0.29219,0.29971,0.31798,0.51886,0.24721,0.07191,0.26205,0.0461,0.38185,0.26261,0.28173,0.26885,0.22023,0.22497,0.05286,0.1196,0.22946,0.03137,0.37471,0.16063,0.20496,0.16702,0.24856,0.14895,0.1948,0.2894,0.39344,0.44329,0.26067,0.25051,0.11501,0.37445,0.36285,0.15249,0.34666,0.13614,0.25374,0.19251,0.22976,0.07527,0.21778,0.10975,0.33006,0.10088,0.30027,0.12117,0.2288,0.2876,0.38729,0.23928,0.16799,0.26192,0.26056,0.41652,0.10478,0.23416,0.12861,0.19564,0.1219,0.22731,0.23619,0.18365,0.27066,0.03962,0.04299,0.44121,0.17085,0.30709,0.29096,0.29834,0.14802,0.31135,0.24186,0.1406,0.16115,0.28733,0.28456,0.19142,0.13158,0.22759,0.26352,0.48113,0.24142,0.05043,0.15874
