,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,United States,VA,VT,WA,WI,WV,WY
1840-01-01,962.3062221278403,1234.6570397111914,NaN,NaN,NaN,1652.2616266723296,NaN,1234.6570397111914,1252.8137608834147,1034.933106816734,689.9554045444893,NaN,853.3658950944999,744.4255680611595,NaN,944.149500955617,2051.7094924612447,1942.7691654279042,1143.8734338500744,1034.933106816734,798.8957315778298,NaN,962.3062221278403,1525.1645784667658,NaN,925.9927797833935,NaN,NaN,1162.0301550222978,1507.0078572945424,NaN,NaN,1452.5376937778722,871.5226162667234,NaN,NaN,1361.7540879167552,2142.4930983223617,1016.7763856445106,NaN,853.3658950944999,NaN,NaN,1180.1868761945211,980.4629433000638,1180.1868761945211,NaN,1452.5376937778722,980.4629433000638,NaN
1880-01-01,1129.7515396050117,1250.7963474198343,4781.2699086854955,3913.782119345933,4458.483754512636,2945.423656827352,NaN,2178.8065406668084,968.3584625185814,1129.7515396050117,2118.284136759397,4640.0509662348695,2279.677213845827,1876.1945211297514,1472.711828413676,1170.0998088766191,1392.0152898704607,2884.9012529199404,1734.975578679125,1775.3238479507327,2138.4582713952004,1956.8910596729665,1654.2790401359098,1291.1446166914418,4841.792312592907,928.0101932469738,2118.284136759397,1876.1945211297514,2380.5478870248457,2501.5926948396686,1190.2739435124229,6415.374814185602,2461.244425568061,1977.0651943087703,NaN,2884.9012529199404,2299.851348481631,3026.1201953705668,1028.8808664259927,2118.284136759397,1049.0550010617965,1210.4480781482268,1634.104905500106,1916.542790401359,1028.8808664259927,2098.110002123593,2824.378849012529,1896.3686557655553,1089.4032703334042,3106.816733913782
1900-01-01,1350.8600552134212,1372.6481206200892,4357.613081333617,3943.639838606923,3812.9114461669146,3398.938203440221,NaN,2723.5081758335104,1459.8003822467615,1220.1316627734127,3006.7530261201955,3769.335315353578,2919.600764493523,2418.4752601401574,2658.143979613506,1503.3765130600977,1590.52877468677,3398.938203440221,2178.8065406668084,2440.2633255468254,2331.322998513485,2592.779783393502,2157.0184752601403,1350.8600552134212,5904.5657252070505,1176.5555319600765,1514.2705457634318,2919.600764493523,3006.7530261201955,3093.9052877468675,2244.1707368868124,6122.4463792737315,3093.9052877468675,2701.7201104268424,1786.6213633467828,3268.2098110002125,3093.9052877468675,3507.878530473561,1241.9197281800807,1514.2705457634318,1329.071989806753,1830.197494160119,2483.8394563601614,2462.0513909534934,1438.0123168400935,2570.991717986834,3943.639838606923,2331.322998513485,1721.2571671267785,5163.771501380335
1929-01-01,3387.131025695477,3217.243576130814,6349.543427479296,10554.257804204715,6699.936292206415,10925.886600127416,14058.1864514759,10947.122531323,5510.72414525377,3641.9622000424724,6062.858356338927,5298.364833297941,10097.685283499683,6423.869186663836,5585.0499044383105,4119.7706519430885,4342.747929496709,9672.966659588024,8228.923338288385,6370.7793586748785,8409.42875345084,6307.07156508813,6572.520705032916,2941.1764705882356,6285.835633892547,3472.074750477809,4002.9730303673823,6200.891909110215,7305.160331280527,9779.146315565938,4300.276067105543,9280.10193246974,12274.368231046934,8197.06944149501,4767.466553408368,7071.565088129116,8239.541303886177,9354.42769165428,2834.996814610321,4406.455723083458,3960.5011679762165,5032.915693353154,5818.645147589723,7421.9579528562335,4618.815035039287,6689.318326608623,7857.294542365684,7114.036950520282,4873.646209386282,7135.272881715864
1930-01-01,2898.7104596054223,2468.863661412983,5709.247217017524,9798.302656232778,6326.46313237077,10217.127741651051,14482.530585252947,9456.62956023366,5158.161578309269,3339.5789705720267,5521.878099856717,5378.595833792571,8927.587347073735,5643.1169403725335,5069.987876115948,3548.991513281164,3890.664609280282,9280.282155847019,7946.654910173041,6326.46313237077,7252.287005400639,6028.876887468312,6172.159153532459,2171.2774165105257,5521.878099856717,3163.231566185385,3394.687534442852,5621.073514824204,7142.069877658988,9379.477570814504,3670.2303537969797,9192.108453653696,11484.624710680038,7318.41728204563,4022.925162570263,6668.136228369888,7902.56805907638,8762.261655461258,2634.18935302546,3934.7514603769423,3537.9698005069986,4485.837099085197,5444.726110437562,6844.48363275653,4265.402843601895,6304.41970682244,7241.265292626474,6447.701972886586,4485.837099085197,6414.636834564091
1931-01-01,2702.37071612824,2542.685173811571,5281.906399705196,9249.477951111658,5797.813536420587,9912.787126888588,15391.229578675839,9531.99852597961,4876.550792285961,3120.009826802604,4864.267289030832,4495.762191376981,8266.797690701389,5343.323915980838,4839.7002825205755,3525.36543422184,3869.3035253654343,9409.163493428327,7935.143102812923,6043.483601523155,6633.091757769316,5613.560987593662,6006.63309175777,2075.9120501166935,4753.715759734677,2997.1747942513207,2395.283134750031,5023.9528313475,6878.761822871883,9102.075912050117,3525.36543422184,8168.529664660362,10920.034393809115,6915.612332637268,3611.349957007739,6190.8856405846955,7431.51946935266,8819.555337182164,2493.5511607910576,2972.607787741064,3353.3963886500433,4237.808623019286,4569.463210907751,6485.689718707776,4557.179707652623,5785.530033165459,6559.390738238546,5760.963026655202,4348.36015231544,5859.231052696229
1932-01-01,2212.0200333889816,2114.63550361714,4479.68836950473,8124.652198107958,4966.61101836394,8722.8714524207,15400.667779632722,8222.0367278798,4410.127991096271,2740.6789092932668,4076.238174735671,3728.436282693378,6803.005008347245,4284.919309961047,3714.524207011686,2907.623817473567,3311.074012242627,8653.311074012243,7262.103505843072,5286.588759042849,5495.269894268225,5022.259321090707,5077.907623817474,1697.2732331663885,4646.63327768503,2545.9098497495825,2476.349471341124,4215.358931552588,5982.192543127435,8249.860879243182,2893.7117417918753,7749.026154702282,9543.683917640512,5606.566499721758,2977.1841958820255,5244.852531997774,6329.994435169728,8124.652198107958,2170.2838063439067,2629.3823038397327,2698.9426822481914,3644.9638286032277,4229.27100723428,5592.654424040067,3978.8536449638286,5050.08347245409,5592.654424040067,5036.171396772398,3575.403450194769,5217.0283806343905
1933-01-01,2346.544570038632,2189.1543854628703,4421.233366719131,7869.509228788096,5050.794105022178,8456.145371297755,13521.24767491773,8098.440406352841,4135.0693947632,2890.2561167549006,3605.666046644728,3262.2692802976107,6309.915581628274,4206.610387752183,3591.3578480469314,2918.872513950494,3233.6528831020178,8127.056803548434,6796.394333953356,5336.958076978109,4979.253112033195,4435.541565316927,4778.938331664044,1817.1412219201604,4278.151380741165,2904.5643153526976,2160.5379882672773,3906.138217198455,6009.443411074546,7569.037058234369,3019.0299041350695,7139.791100300473,9071.397911003005,5537.2728573472605,3147.8036915152384,5108.026899413364,6052.368006867936,8141.365002146231,2461.0101588210046,1945.9150093003293,2875.947918157104,3634.282443840321,4249.534983545572,5365.574474173702,4092.14479896981,4821.862927457433,5379.882672771499,4778.938331664044,3705.8234368293033,5322.649878380313
1934-01-01,2808.3028083028084,2469.135802469136,4911.138244471578,8207.841541174876,5046.805046805047,8967.575634242301,13064.713064713065,8777.642110975445,4721.204721204721,3269.569936236603,3676.57034323701,5277.438610771945,6891.8735585402255,4843.304843304843,3907.2039072039074,3147.469814136481,3568.036901370235,8384.208384208385,7217.473884140551,5670.872337539005,6159.272825939493,4870.438203771538,4992.538325871659,2265.6355989689323,4951.838285171619,3350.9700176366846,2496.2691629358296,3581.603581603582,6512.006512006512,7841.541174874508,3337.4033374033374,7597.340930674264,9333.876000542667,6199.972866639533,3391.670058336725,5928.639261972596,6606.97327363994,8262.108262108262,2808.3028083028084,2577.669244335911,3283.13661646995,3947.903947903948,4259.937593270926,5792.972459639126,4382.037715371049,5168.905168905169,5996.47266313933,5155.338488671822,4246.37091303758,5616.605616605617
1935-01-01,2871.195001993886,2711.684168549781,5529.708892728965,8839.55868669414,5915.193406885552,9504.187159377909,13704.639106739334,9384.55403429483,5024.5912534893005,3549.116044131331,5556.294031636316,5237.272364748106,7656.520005317028,5569.586601089992,4785.3250033231425,3509.2383357703047,3841.55257211219,8680.047853250035,7417.253755150871,5782.267712348797,7071.646949355311,5968.3636847002535,5596.171739997342,2312.907084939519,6313.9704904958135,3549.116044131331,3602.286321946033,5383.490628738536,6699.4550046524,8387.611325269176,3894.7228499268913,8866.14382560149,9730.160840090392,6898.843546457531,3934.6005582879175,6101.289379237007,6965.306393725908,8706.632992157385,3030.7058354379906,4054.233683370996,3495.9457663166295,4320.085072444504,5197.39465638708,6340.555629403164,4705.56958660109,5516.41632327529,6526.65160175462,6127.874518144358,4492.888475342284,6619.699587930348
1936-01-01,3269.8621142481948,3191.0702560735394,6066.973079448458,10190.413657255418,7117.5311884438615,10702.560735390676,15009.848982271833,11451.083388049903,5948.785292186474,3939.5929087327645,5134.602757715036,6119.500984898227,8588.312541037427,6316.480630334866,5082.074852265267,3847.669074195667,4307.288246881156,9520.682862770847,8233.749179251477,6684.175968483257,8154.957321076822,6224.556795797768,6132.6329612606705,2915.298752462246,6277.084701247538,3860.801050558109,3125.4103742613265,5187.130663164807,7117.5311884438615,9389.363099146422,4504.267892317794,11096.520026263954,10755.088640840448,7839.789888378202,4228.4963887065005,7183.1910702560735,7984.241628365069,9468.154957321078,3361.7859487852925,3256.730137885752,3978.988837820092,4885.095206828628,6080.1050558109,7078.135259356533,5173.998686802364,6172.028890347998,7485.226526592252,6802.36375574524,5134.602757715036,7248.8509520682865
1937-01-01,3349.7040674977966,3185.9967258531674,6371.993451706335,10086.890819795995,6724.593879863997,10955.799017755951,15249.968517818916,12026.193174663142,6183.100365193301,3928.9761994711,6460.14355874575,5301.599294799144,9243.168366704445,6875.708349074424,5377.156529404358,4268.98375519456,4432.691096839189,9343.911346178063,8487.596020652312,6472.736431179953,8651.30336229694,6774.965369600806,6397.179196574739,2770.4319355244934,6472.736431179953,4042.31205137892,4080.0906686815265,5213.449187759728,7177.937287495278,9482.432942954289,4558.619821181212,9759.476136506737,10678.755824203501,8197.95995466566,4722.327162825841,7001.637073416447,8097.216975192042,9343.911346178063,3412.6684296688077,4042.31205137892,4180.833648155144,5263.820677496537,5629.013978088402,7291.273139403098,5364.5636569701555,6107.5431305880875,7568.316332955547,6938.6727112454355,5276.4135499307395,7631.280695126559
1938-01-01,3137.1532278973295,2955.6650246305417,6209.489240342235,10098.522167487685,6585.429089966295,10098.522167487685,14804.252009333679,10383.717915478352,6040.964480165932,3733.471610059632,5846.51283380866,5457.609541094114,8452.16489499611,6118.745138708841,4964.998703655691,3837.1791547835105,4498.314752398237,8854.03163080114,8348.457350272232,6170.598911070781,7441.016333938294,6390.977443609023,6170.598911070781,2540.834845735027,6676.173191599689,3772.3619393310864,3655.6909515167226,5211.304122374902,6961.368939590355,9126.263935701323,4381.643764583873,10176.302826030595,10383.717915478352,7324.3453461239305,4472.387866217267,6883.588281047446,7389.162561576355,8854.03163080114,3214.9338864402384,4109.411459683692,3863.10604096448,5237.231008555872,5781.695618356235,6883.588281047446,5107.596577651024,5937.256935442053,7557.687321752657,6585.429089966295,4809.437386569873,7259.528130671506
1939-01-01,3285.770388794345,3220.316795392067,6427.542872103679,10341.66775755989,6794.082995156434,11087.838722345858,15237.596544050268,11873.28184317319,6571.54077758869,4031.9413535803114,6126.456342453201,5642.099751276345,9294.410263123445,6780.9922764759785,5000.6545359340225,3992.669197538945,4699.568006283545,9634.76894881529,8810.053671946589,6545.359340227778,8220.971331326089,6767.901557795523,6597.722214949601,2631.234454771567,6938.080900641446,4084.3042283021337,4136.667103023956,5223.1967535017675,7409.346773137845,9909.674041104856,4660.295850242178,11310.3809399136,10956.931535541302,8116.245581882446,4555.5701007985335,7474.800366540123,7972.247676397435,9582.406074093467,3599.947637125278,4463.935070035345,4058.122790941223,5458.829689749968,6021.730593009556,7343.893179735567,5642.099751276345,6440.633590784134,8090.064144521534,6741.720120434612,5105.380285377667,7671.161146746957
1940-01-01,3634.7173716207476,3324.278877247445,6545.078256370456,11072.306299314449,7088.345621523736,12042.426594231018,15793.558401241753,13426.464881645323,6868.451688009312,4372.0087957573405,6389.859009183805,5937.136204889406,9804.68244729013,7140.085370585953,5497.3483378605615,4165.0497995084725,4721.252101927305,10257.405251584529,9351.959642995731,6881.386625274867,8834.56215237356,6777.907127150433,6726.167378088216,2742.2067002975036,7321.174492303712,4177.984736774027,4553.0979174751,5691.372396843875,7579.873237614797,10735.997930410036,4876.471349113956,11667.313413529944,11421.549605484413,8588.79834432803,4837.666537317294,7903.246669253654,8524.123658000259,9921.096882680118,4061.570301384038,4617.772603802871,4384.943733022895,5665.502522312767,6260.5096365282625,7760.962359332557,6208.7698874660455,6713.232440822661,8627.603156124693,7088.345621523736,5290.3893416116925,7786.832233863665
1941-01-01,4592.269477765661,4168.181267417908,7863.807100448321,12528.777414273596,7936.5079365079355,14043.378165515569,15400.460438628377,14285.714285714284,7682.055010299285,5234.460196292257,7306.434023991275,7197.382769901853,10917.242214952137,8796.801163213377,6736.944141524294,4858.839209984248,5634.314794620138,11159.578335150853,10856.658184902459,7766.872652368835,10105.41621228644,7463.952502120441,7827.456682418514,3828.9106991397066,8578.698655034532,5210.2265842723855,6312.855931176541,6640.009693444807,8724.100327153761,11741.185023627771,5767.599660729431,12128.922815945716,12262.20768205501,10032.715376226826,5282.927420332,9972.131346177148,9523.809523809523,11607.900157518477,5028.474494123348,5694.898824669816,5343.511450381679,6530.958439355385,7270.083605961468,8845.26838725312,7439.718890100569,7875.923906458257,10723.373318793165,8154.61044468678,6058.40300496789,9608.627165879074
