Date,GDP [Bil. of 2012 Dollars],Consumption [Bil. of 2012 Dollars],Investment [Bil. of 2012 Dollars],Government Purchases [Bil. of 2012 Dollars],Exports [Bil. of 2012 Dollars],Imports [Bil. of 2012 Dollars],Net Exports [Bil. of 2012 Dollars],Capital [Bil. of 2012 Dollars],Labor [Index: 2012=100]
1950-01-01,2186.3,1424.1,363.9,381.1,91.1,74.0,17.2,2068.2,45.2
1950-04-01,2253.1,1449.5,405.7,385.2,92.1,79.4,12.7,2086.6,46.3
1950-07-01,2340.2,1522.7,445.3,377.8,93.4,99.0,-5.6,2114.9,47.8
1950-10-01,2385.0,1475.6,510.2,400.4,100.9,102.0,-1.1,2152.0,48.2
1951-01-01,2417.3,1505.1,464.6,446.3,108.2,106.9,1.3,2204.1,49.0
1951-04-01,2459.2,1464.7,481.6,499.0,122.4,108.5,13.9,2242.9,49.4
1951-07-01,2509.9,1483.0,442.7,557.5,128.9,102.2,26.7,2284.7,48.9
1951-10-01,2515.4,1494.3,403.1,588.4,128.4,98.8,29.6,2315.2,49.0
1952-01-01,2542.4,1504.8,410.7,600.6,132.0,105.7,26.3,2334.8,49.3
1952-04-01,2547.8,1532.0,374.1,628.0,117.0,103.2,13.8,2355.6,49.1
1952-07-01,2566.1,1532.2,399.3,634.6,106.4,106.4,-0.0,2366.5,49.4
1952-10-01,2650.4,1584.6,422.7,650.2,106.7,113.7,-7.1,2383.3,50.8
1953-01-01,2699.7,1608.9,429.1,666.4,105.3,109.9,-4.6,2405.4,51.3
1953-04-01,2720.5,1617.8,431.4,680.0,105.5,114.2,-8.7,2428.3,51.4
1953-07-01,2705.2,1615.9,424.9,668.2,109.0,112.8,-3.8,2450.9,50.9
1953-10-01,2664.3,1609.1,389.6,667.8,104.7,107.0,-2.3,2471.2,50.1
1954-01-01,2651.5,1618.1,383.4,652.5,99.2,101.7,-2.4,2481.9,49.4
1954-04-01,2654.5,1635.4,381.2,636.1,113.0,111.3,1.7,2490.7,49.0
1954-07-01,2684.5,1649.9,404.9,625.8,109.0,105.1,3.9,2498.6,48.8
1954-10-01,2737.0,1678.1,425.5,625.5,113.7,105.9,7.8,2512.2,49.4
1955-01-01,2815.2,1713.3,468.2,626.1,117.7,110.2,7.5,2530.4,50.2
1955-04-01,2860.9,1740.6,493.3,628.0,115.0,116.0,-1.1,2558.7,50.9
1955-07-01,2899.6,1756.8,503.8,634.2,122.3,117.4,4.9,2592.3,51.4
1955-10-01,2917.1,1766.1,526.4,622.9,122.5,120.9,1.6,2627.3,52.0
1956-01-01,2905.7,1758.7,517.4,626.7,128.0,125.0,2.9,2666.8,52.4
1956-04-01,2929.7,1765.9,505.9,645.3,137.2,124.6,12.5,2702.6,52.5
1956-07-01,2927.0,1765.0,507.7,637.6,141.6,124.9,16.7,2734.3,52.3
1956-10-01,2975.1,1792.6,498.4,654.8,149.0,119.8,29.2,2765.3,52.5
