country,iso code,observations,money growth,inflation,gdp growth,nominal interest rate,exchange rate depreciation,income group,oecd
Afghanistan,AFG,12.0,0.17386912193195414,0.050501361314668314,0.07198060692337016,0.1555803240740741,0.028524220346590967,low,no
Albania,ALB,24.0,0.07832553404382336,0.028455018780290997,0.04115239438692653,0.11505265752268007,-0.008539526531898156,middle,no
Algeria,DZA,28.0,0.13566085910819115,0.07062458562354434,0.029693515289989092,0.09413690476190477,0.04125965271560128,middle,no
Angola,AGO,28.0,0.7137430489267098,0.6666181708540835,0.04902610805287799,0.5117828873049564,0.5612723901969143,middle,no
Antigua and Barbuda,ATG,41.0,0.0802803066051554,0.03146491772085658,0.030226920758235964,0.10844857027427775,0.0,high,no
Argentina,ARG,13.0,0.4111724381910602,0.3754010535800554,0.006624290957923495,0.30439166666666667,0.3400228274107313,middle,no
Armenia,ARM,28.0,0.19003882925958804,0.04781065538061324,0.058258074187347075,0.2523888789364732,0.0026237676602327564,middle,no
Aruba,ABW,37.0,0.08285513500291675,0.027204863074864027,0.033940681563287,0.09555855855855859,0.0,high,no
Australia,AUS,60.0,0.1029094690401795,0.0481844789894581,0.03428487084377729,0.0841744861111111,0.008116392952809859,high,yes
Azerbaijan,AZE,25.0,0.21904801894789117,0.08349868367036084,0.07502281492050167,0.17941349310213872,0.03333827375289622,middle,no
"Bahamas, The",BHS,47.0,0.08033043570991616,0.040124640959627866,0.02621537496530668,0.07025265957446807,0.0,high,no
Bahrain,BHR,30.0,0.08736045059545416,0.030395255926917608,0.05132045633472537,0.0892161510903427,0.0,high,no
Bangladesh,BGD,47.0,0.1677411000252096,0.07389323102175971,0.051224106784393264,0.11953826455902726,0.039560390356181196,middle,no
Barbados,BRB,29.0,0.09411422914227052,0.038565982736208815,0.011604711324040284,0.10164367816091956,0.0,high,no
Belarus,BLR,28.0,0.5179353333137187,0.4741248884927982,0.03885662504864151,0.320084361577262,0.3878647598818237,middle,no
Belize,BLZ,41.0,0.09123218697382396,0.02726591051332905,0.042556607931444335,0.13378104830961482,0.0,middle,no
Benin,BEN,17.0,0.11846116843012466,0.019040172516624043,0.04730348398009809,0.057147598039215694,0.0031656573379024167,middle,no
Bhutan,BTN,39.0,0.1806479094352771,0.06745737586551814,0.06468265671127948,0.14934935897435897,0.05377860299622528,middle,no
Bolivia,BOL,35.0,0.1649001902502205,0.066941719707589,0.037112258654276475,0.25146427568123625,0.03631340371655001,middle,no
Bosnia and Herzegovina,BIH,21.0,0.0985685667574594,0.031109676326043667,0.0287717120683999,0.0676200484247412,-0.005548246984700911,middle,no
Botswana,BWA,43.0,0.1549964829906909,0.08661127073186692,0.054599461940647354,0.11921193604651162,0.0681047235633494,middle,no
Brazil,BRA,26.0,0.14575528195337917,0.0755372053498975,0.021126907659057004,0.4938621794871795,0.06466930489961475,middle,no
Brunei Darussalam,BRN,24.0,0.0438541303235378,0.040716611454939766,0.007154650075714697,0.055,-0.00893075983417324,high,no
Bulgaria,BGR,31.0,0.2558014146690937,0.22529835371834483,0.021315365779098094,0.3396949569892474,0.15712634632330835,middle,no
Burkina Faso,BFA,17.0,0.15179169404039516,0.0227132813888129,0.05475458451537518,0.0573838725490196,0.003156937998030296,low,no
Burundi,BDI,25.0,0.1946609150247678,0.10807980457139554,0.022258823103527003,0.15337633333333328,0.06509961488017457,low,no
Cabo Verde,CPV,17.0,0.062470242581509794,0.027073308078977787,0.028750371918681905,0.0974974453069482,0.011471953878909646,middle,no
